#8
1.000000e+00
000
0.608661 6.280812
3
32
0
1
2
127
-5.126824e-02 -1.710184e-02 -6.416918e-01  7.579586e-01  3.026616e-01  7.666575e-01 -2.386373e-03  9.304674e-01  3.729870e-01  2.306924e-01 -7.593288e-01 -1.008183e+00  6.523086e-01 -5.453039e-01 -8.762481e-01 -4.920637e-01 -5.697987e-01 -2.596213e-01 -1.561337e-01 -8.799735e-01 -8.391140e-01  7.712004e-01  2.638739e-03  1.706571e-01  8.912964e-01  4.402609e-01  2.491710e-01 -2.797745e-02 -8.162932e-01 -5.569542e-01 -3.882323e-01  4.102077e-01  2.291404e-01  7.449449e-01  2.939411e-01 -4.980720e-01 -5.290013e-02 -2.764097e-01  4.238529e-01  7.280953e-01 -3.511759e-01 -6.490004e-01 -2.671482e-01 -1.455031e-01 -7.776144e-01 -3.669603e-02 -7.227252e-01 -2.099109e-01  9.245423e-01 -5.600249e-01  2.312927e-01  8.163563e-01  6.909961e-01  7.268323e-01 -2.791784e-01 -6.184814e-01  9.238820e-01  8.324404e-01 -7.146178e-01  6.072134e-01  8.204507e-01 -8.420462e-01 -1.428436e-01 -5.198950e-01  3.772494e-01 -5.083145e-01  5.512938e-01  2.557865e-01  7.835721e-01 -9.871036e-01 -7.575925e-01 -9.249824e-01  5.273110e-01 -9.381453e-01  4.959642e-01 -5.384840e-01  2.903548e-01  8.565480e-01  8.306479e-01  7.438721e-01  1.715511e-01 -2.874391e-01  6.751129e-01  8.075284e-01 -4.027652e-01 -3.661296e-01  4.962359e-01 -4.543497e-01  6.428329e-01 -9.217130e-03 -4.867597e-01  9.318882e-02 -1.978948e-01 -7.986129e-01 -6.815144e-02  2.049755e-01 -5.685077e-01 -3.045810e-01  8.828473e-01 -7.297141e-01 -7.165852e-01 -3.327954e-01 -1.023646e-01  4.449029e-02  5.769864e-02 -9.388486e-01  1.218854e-01 -7.135405e-01 -9.162564e-01 -9.527253e-01  6.140700e-02 -6.562954e-01 -1.914787e-01 -4.798911e-01 -6.078668e-01 -4.009834e-01 -5.094478e-01 -6.272424e-01  1.014809e+00  3.691322e-01 -1.582425e-01 -4.967888e-01  1.989300e-01 -7.250456e-01 -5.310995e-01 -1.404724e-01 -4.219574e-02
 2.871200e-01 -8.733420e-02 -3.105757e-01 -1.054106e+00 -9.650312e-01  3.542856e-01  4.186915e-01 -1.863459e-01 -9.990140e-01 -8.823867e-01 -5.898505e-01  5.912597e-01 -6.956126e-01 -4.373750e-01 -9.141177e-01 -8.306526e-01 -5.933420e-02  3.632277e-01  4.517797e-01 -2.505471e-01 -2.041595e-01  6.297683e-01 -4.863148e-01 -4.648137e-01  8.354642e-01  2.194132e-01  8.582347e-03 -4.140832e-01 -8.188728e-01  2.122541e-01 -8.686077e-02  5.025536e-01 -1.029906e+00  1.426732e-01  3.858399e-01 -3.275000e-01  5.980028e-01 -5.645858e-01  1.187222e-01  6.365970e-01  6.336578e-01 -2.012814e-01 -8.930839e-01  5.126847e-01 -3.651136e-01 -2.134844e-01 -6.825610e-01  7.150430e-01  3.393684e-01 -3.124490e-01 -8.560243e-01 -1.393130e-01  6.259061e-01 -3.599563e-02 -1.342573e-01  9.220178e-01 -8.679883e-01  9.809344e-01 -9.884057e-01 -9.816154e-01 -7.789953e-01  7.253310e-01 -5.083979e-01 -3.529956e-01  5.107827e-01 -3.656150e-01  8.776626e-04  7.864621e-01 -8.395934e-01  7.713893e-01 -9.537048e-01  3.379866e-01  6.988917e-01  2.325465e-01  1.399957e-01 -2.876394e-01  8.789931e-01 -7.570004e-01 -1.907134e-01  8.892980e-01 -5.292819e-01 -6.648830e-01  9.396861e-01 -6.897951e-01 -6.598484e-01  6.838560e-01 -2.457203e-01 -1.629230e-01  8.351465e-01  3.198995e-01  9.435470e-01  9.299123e-01 -1.133194e+00 -1.468300e-01  4.707514e-01  1.238503e-01  5.793158e-01 -2.697388e-01 -9.404746e-01 -7.698737e-01  9.066259e-02  9.271607e-01 -4.584571e-01  3.693330e-01  6.678858e-01 -5.987151e-01 -6.637113e-01 -8.088042e-01 -8.170909e-02 -8.100446e-01  5.513253e-01  3.558066e-01 -1.483336e-01  2.298139e-01 -1.283153e-02  3.814014e-01 -3.136629e-01  7.548602e-01  2.319527e-02  9.808277e-01 -8.018084e-01  7.394445e-01  7.717800e-01  7.185477e-01  6.971187e-01  1.629867e-01 -8.252154e-01
 4.920758e-01  1.214685e-01 -6.341349e-01 -7.769915e-01 -8.506211e-01 -5.745452e-01 -7.017715e-01 -1.840820e-01  5.916659e-01  7.985423e-01  6.618082e-01 -3.295498e-02 -9.703422e-01 -1.097373e-01 -2.089984e-01 -4.600772e-01 -2.179025e-01  8.230420e-01 -7.775131e-01 -9.818455e-01  8.524594e-01 -3.240564e-01  8.344671e-01  2.000828e-01 -6.865407e-01 -1.106795e-02  2.045125e-01  4.807314e-01 -9.382467e-01  5.449117e-01 -5.387213e-01  9.566114e-01 -8.574465e-01 -5.166256e-01  7.701235e-01  8.599203e-01 -6.627773e-01 -8.147788e-01 -5.624763e-01 -3.219752e-01  9.064777e-01 -7.621801e-01  4.069635e-01  5.115707e-01  2.245176e-01  2.707901e-01 -2.793700e-01  1.992493e-01 -3.955452e-01 -4.061295e-01  2.254838e-01  6.157561e-02 -9.060665e-01 -4.894143e-01 -1.965442e-01  8.500737e-01 -3.512724e-01  9.336867e-01 -4.820988e-01  7.914235e-01 -6.004367e-01 -8.399453e-01  8.948320e-01 -5.147032e-01  8.692766e-01  3.255810e-01  1.959327e-02 -8.193251e-01  4.403435e-02 -5.773713e-02 -1.925957e-01  7.792220e-01 -8.563280e-01 -9.069464e-01  8.179094e-01 -3.287076e-03 -9.805259e-01 -9.947462e-01  2.480248e-01  5.089106e-02  6.124937e-01  3.254430e-01 -8.004303e-01 -2.776331e-01  5.955226e-01 -8.175104e-02 -5.926385e-01  5.022833e-01  9.426245e-01  9.506656e-01 -4.951455e-02 -8.538160e-01  4.501880e-01 -4.940317e-01  5.395231e-02  4.100706e-03  4.937967e-01 -5.214392e-01  5.883472e-01  7.498420e-02  3.980746e-01  4.191678e-01 -6.960299e-01  7.938928e-01 -6.090327e-01  8.714011e-01 -5.746470e-01  4.847037e-01  4.385804e-01 -3.953846e-02 -8.823350e-01  2.636094e-01 -4.806705e-01  6.118360e-01 -6.572357e-01 -7.952824e-01  4.218354e-01 -1.408148e-01 -2.200589e-01 -2.364248e-01  2.666553e-01  1.057062e-01 -1.664658e-01 -4.982762e-02 -7.950193e-02  9.100244e-01  9.258828e-01
-2.019739e-01  6.191911e-01 -7.495811e-01 -3.870117e-01  3.769849e-01  6.126973e-01 -3.668737e-01 -6.358875e-01  9.439017e-01 -3.282687e-01  3.883123e-01 -3.686265e-01  6.059512e-01  7.788214e-01 -2.435173e-01  7.204895e-01 -9.447908e-02 -7.760603e-01 -6.320603e-01 -4.856359e-01  8.553650e-01  8.653485e-02  3.666139e-01 -3.307756e-01  7.775313e-01  6.642364e-01 -1.206273e-01 -9.219515e-01  4.068064e-01  5.904301e-01  8.395668e-01  1.454072e-01 -3.165884e-01  1.848392e-01 -8.372770e-01 -2.937679e-01 -2.561859e-01  3.947671e-02 -9.162202e-01  4.939806e-02  4.564660e-01  9.508343e-02  7.683092e-01  8.895768e-02  1.995805e-03 -6.273720e-01  9.800029e-01 -9.073272e-03 -1.622991e-01  5.175069e-01  7.754002e-01  1.889500e-01 -3.311970e-01  4.797679e-01 -7.625492e-01  4.151595e-01 -3.407503e-01 -7.054018e-01 -9.065252e-01 -5.932796e-01  4.650202e-01  3.067624e-01 -7.478193e-01  9.449949e-01  4.578933e-01  8.983312e-02  7.653884e-02 -9.120825e-01  5.723437e-01 -9.877739e-01  4.463219e-01 -4.309433e-02  2.845568e-01  8.418525e-01  4.508913e-01 -7.901063e-01 -9.501968e-01  5.578268e-01  7.307568e-01  3.915398e-01  7.283857e-01  3.895317e-01  3.718444e-01 -6.530911e-01 -5.283443e-01 -4.944792e-01  2.397880e-01 -1.064750e-01  2.520884e-01 -6.437843e-01 -1.867902e-01 -1.039928e-01  9.059270e-01 -3.722181e-02  3.098698e-01 -9.009918e-01  7.096477e-01 -6.931574e-01  1.785786e-01 -4.706325e-01  1.257567e-01  9.287794e-01 -2.322579e-01  2.297004e-01 -7.938409e-01  1.574647e-01 -7.990686e-01  8.734583e-01  9.208797e-01 -1.985647e-01  3.640190e-01 -1.342514e-02 -9.232811e-01 -1.677062e-01  9.770633e-01  5.344698e-01  8.982906e-01  8.649650e-02 -4.196001e-01  5.259837e-01  2.581986e-01  1.207106e-01 -5.358188e-01 -7.459578e-01 -6.426384e-01 -4.668831e-01  5.452439e-01
 8.297231e-01  7.673957e-01  9.347113e-01  8.905451e-01  3.682393e-01  4.961277e-01  3.155700e-01 -6.495210e-01  5.698365e-01 -1.918774e-01  3.788435e-01  1.668061e-01  6.597962e-01 -2.636014e-01 -3.918488e-01 -4.740545e-01 -6.386058e-01 -8.532138e-01 -1.012643e-01  7.672236e-01  8.877908e-01 -6.098913e-01  2.204472e-01 -2.561140e-01 -6.295687e-01 -8.804864e-01  9.467788e-01  7.827161e-01 -2.723450e-01  2.152385e-01  7.888677e-02  8.575092e-01 -7.433398e-01 -9.623433e-01 -1.238049e-01 -8.171980e-01  5.217045e-01  3.919347e-01  7.216597e-01 -2.229981e-01 -6.095069e-01  4.620088e-01 -2.533621e-01 -4.197391e-01 -5.331706e-01 -2.172933e-02 -4.589591e-01  3.111076e-01 -2.609688e-01 -9.443461e-01 -2.562149e-01 -8.967944e-01 -8.856490e-01 -6.164923e-01 -9.037012e-01 -4.578341e-01 -1.346852e-01  3.937322e-01 -8.600616e-01 -2.488180e-01 -8.392695e-01  7.901881e-01 -3.369295e-01  1.410277e-01 -3.016386e-01 -7.115685e-01 -4.587030e-01 -9.919242e-01  4.880333e-01 -3.462754e-01  6.373029e-01  2.927999e-01 -6.554653e-01 -4.047888e-01  7.477541e-01  1.092128e+00 -5.827864e-02 -2.625099e-01  1.182867e-01  7.640839e-01  7.578544e-01  7.608753e-01  5.947886e-01  8.651115e-01 -6.415021e-01 -2.427835e-01  7.877031e-01  8.515115e-02  1.645951e-01  7.690022e-01  3.085032e-01 -2.100359e-01  7.004292e-01  6.939404e-01 -7.216287e-01  7.394705e-02  1.606778e-01 -5.547237e-01  9.223641e-01 -1.997395e-01  1.280904e-01  6.592892e-01 -1.976302e-01 -5.815747e-02  2.161352e-02  8.049880e-01  4.466484e-02 -2.332892e-01  2.712997e-01 -8.174902e-01 -9.314675e-01 -3.337907e-01  9.337880e-01 -8.013432e-02 -2.969266e-01  3.657692e-02 -4.810935e-01  4.249319e-01  2.457535e-01  7.768243e-01 -7.639294e-01 -5.156182e-01 -1.389761e-01 -5.602639e-01 -1.345923e-01 -4.941723e-01 -5.489117e-01
 4.242479e-01 -7.907420e-01 -7.698938e-01 -5.163747e-01  4.789868e-01 -7.673368e-01  9.181253e-01 -9.427336e-01  3.372644e-01 -8.598165e-01  3.301314e-01 -6.390761e-02 -1.304629e-03  1.552975e-01 -3.854514e-01 -7.317210e-01 -5.515447e-03  8.219174e-01  2.342020e-01  1.690309e-01  2.084376e-01  9.734139e-01  2.729874e-01  1.794217e-01 -5.602185e-01 -6.679019e-02 -5.562561e-01 -5.529718e-01  8.341337e-01  6.629135e-01  3.053182e-01 -7.743914e-01 -9.261757e-01 -1.981928e-02 -5.158004e-02  5.295370e-01  8.556321e-01  8.002180e-01  3.073691e-01  7.859313e-02 -5.518574e-01 -5.401716e-01 -3.349025e-01 -7.934105e-01 -6.315997e-01  8.923552e-01 -8.932899e-01  3.806426e-01  8.131772e-01  7.332443e-02  8.428083e-01 -3.512530e-01 -8.564814e-02  5.339622e-01  6.175594e-01 -3.046935e-01  8.476340e-02  2.290457e-01  7.568736e-01  6.995640e-01 -8.506037e-01 -7.182984e-01 -2.140564e-01 -9.456144e-01  5.283498e-01  3.006364e-01  9.355238e-01 -5.108462e-01  4.004074e-01 -3.144363e-01 -1.130647e-01 -3.030879e-01 -6.451484e-01  3.582316e-03  3.581218e-01  4.054061e-01  8.962493e-01 -5.308082e-01  5.777700e-01 -6.122491e-01 -2.117627e-01  5.970282e-01 -8.724744e-01 -4.452832e-01 -9.402934e-01  8.211711e-01 -5.442930e-02 -9.024902e-01 -9.197479e-01  5.738514e-01  1.541576e-01 -7.657506e-01  9.937723e-01 -5.988069e-01 -7.333041e-01  2.428875e-01 -4.088126e-01  2.878587e-01 -7.039486e-01 -2.340959e-01 -1.840792e-01  8.531217e-02 -6.324666e-01 -6.642131e-02  7.094884e-01  4.486885e-01 -4.501477e-01  4.220560e-01  7.297157e-01  8.272995e-02 -3.310552e-01  1.355980e-01  6.672243e-01  9.166589e-01 -5.770142e-02 -7.712859e-01 -7.358028e-01 -8.820606e-02 -6.652154e-01 -2.319366e-02 -8.699587e-01 -1.773844e-01 -2.957444e-01  9.048753e-01  3.033066e-01  2.468629e-01  7.991195e-01
-5.668833e-01 -8.998520e-01  8.620117e-01 -1.081322e-01  9.117596e-01  9.922433e-01 -2.408245e-01 -7.285486e-01 -3.124643e-01  3.236427e-01 -9.847712e-01  5.032015e-01 -9.088596e-02  4.636287e-01  9.013237e-01  9.248949e-01 -3.361578e-01 -2.455988e-01  1.952845e-01  1.005228e-01  3.779105e-01  9.688954e-01 -7.824493e-01  7.240974e-01  7.795335e-01 -7.816154e-01 -5.134054e-01 -6.704264e-01 -4.366654e-01  2.922043e-01  4.886153e-01 -7.361412e-01 -7.301209e-03  4.354732e-01 -6.103164e-01 -5.762576e-01  5.694313e-01 -6.653645e-01  2.217920e-01  9.916096e-01 -9.507501e-01 -6.592772e-01  4.476869e-01  2.169547e-02 -1.915805e-01  9.631436e-01 -6.601683e-01 -3.343579e-01  2.828983e-02 -5.659641e-01  7.931346e-02  2.471472e-01  5.872717e-01  2.020525e-01  1.321080e-01  9.382087e-01 -8.981113e-01  6.404566e-01 -3.494981e-01  9.688270e-01 -9.333589e-01 -5.073519e-01  5.024399e-01  4.209705e-01  5.586754e-01 -7.305084e-01 -1.864060e-01  3.937325e-01  3.719785e-01 -5.927788e-01  3.992229e-01  7.276443e-01 -8.894397e-01 -7.852284e-01  1.181524e-01  8.228486e-01 -9.614397e-01  4.474059e-01  5.263438e-01  6.119835e-03  3.395425e-01  5.131110e-01  7.979820e-01  7.732839e-01 -4.433326e-01  2.177884e-01 -6.648099e-01 -4.368269e-01 -4.340441e-01 -9.572063e-01  9.208471e-01  2.079812e-01 -6.034876e-01 -2.488341e-01  1.730680e-01  8.023991e-01  7.906583e-01 -4.925727e-01  6.677351e-01 -8.339113e-01  6.735954e-02 -8.630631e-01  8.161079e-01 -5.437965e-01  2.945016e-02 -2.678507e-01 -7.087003e-02 -5.187599e-01  5.735358e-01  3.976105e-01 -8.419039e-01  8.934946e-01  7.949341e-01  1.048824e-01 -8.250590e-01 -6.800454e-02 -9.651057e-01 -3.965618e-01 -8.784380e-01  9.528690e-01 -1.136684e-01  3.251443e-01  5.036762e-01  4.787787e-01  5.411459e-01  2.242059e-01  9.262803e-01
-3.004275e-01 -6.422080e-01 -5.061775e-01 -1.026847e+00 -1.598965e-01 -5.340245e-01 -2.130668e-01 -4.512348e-01  9.260324e-01 -9.223811e-01  1.013099e+00  4.454060e-01  3.654252e-01 -4.365495e-01 -3.268115e-01 -5.858991e-01  8.184134e-02  6.385641e-01 -3.862329e-01  5.675647e-01 -2.351200e-01  7.680707e-01  2.122619e-01 -6.302521e-01  3.941364e-01  7.624410e-01  7.728103e-01  1.747867e-01 -9.622611e-01  6.296730e-01 -5.695707e-01 -1.338009e-01 -5.545750e-01  1.965945e-01 -3.892600e-01  4.938131e-01  3.980403e-01  2.751552e-01 -8.913776e-02  1.680357e-01 -8.893504e-02  4.716979e-01 -6.288973e-01  5.411772e-01 -4.743384e-01  8.243235e-01  3.674293e-01 -7.771576e-01  1.807038e-01  1.629043e-01  7.855983e-01  8.185491e-01  1.447373e-01  8.664533e-01 -6.280035e-01 -4.997606e-01 -2.073780e-01  2.735925e-01  8.625843e-01  1.663153e-01  9.368470e-01 -1.272735e-01 -8.909778e-01 -6.616174e-01  9.040219e-01 -4.132746e-02  9.652812e-01 -6.574365e-01  6.438907e-01  5.434844e-01 -7.240634e-01  1.449388e-01 -3.338467e-01 -2.271067e-01 -4.576258e-01 -1.735927e-01  9.663964e-01 -4.926161e-02 -1.384715e-01 -3.155900e-01  4.771142e-01  7.857200e-01 -2.910851e-01  5.392004e-01  6.824612e-01 -9.464921e-01 -4.667782e-01  5.099291e-01  4.466874e-04  8.849616e-01 -3.888243e-01 -5.382094e-01 -1.119621e+00  6.339590e-02  2.260609e-01 -3.193583e-01 -1.377077e-01  6.206308e-01  5.625020e-01  2.632148e-01  5.200847e-03  1.659034e-01 -8.932059e-01  3.768360e-02  5.733902e-01 -9.762908e-01  7.190905e-01  4.377609e-01  5.041820e-01 -8.244714e-02  9.258331e-01 -1.147956e-01 -6.262859e-01  8.655577e-01  7.001794e-01  6.650979e-01  9.244862e-01 -6.722184e-01  3.082685e-01  9.318901e-01  9.094363e-01  8.257734e-01  6.741896e-02 -6.430207e-01  1.961397e-02  1.445538e-01 -5.452083e-01
 5.966462e-01  8.931719e-01 -7.753865e-01  6.775272e-02  7.586524e-01  5.192770e-02 -6.401708e-01 -8.996122e-04  2.143752e-01 -5.226202e-01  3.079349e-02  1.250197e-02 -7.718942e-01 -3.073770e-01  7.885758e-02 -2.326123e-01  3.533372e-01 -4.186654e-01  4.927222e-02  2.712116e-01  9.841720e-01  2.126003e-01 -6.865840e-02 -7.550669e-01  9.274228e-01  6.543661e-01 -7.515253e-01 -1.827003e-01  2.548501e-02  4.406268e-01 -5.939638e-02  3.117213e-01 -8.172144e-01 -5.933075e-01 -3.341204e-01 -7.221430e-01  5.065325e-01 -1.425579e-01 -2.605164e-02 -3.415649e-01  6.303443e-01  4.510454e-01 -7.782159e-01 -7.576019e-01 -5.961436e-01 -5.519162e-02 -2.114753e-01 -3.911076e-01  9.818179e-01 -8.617980e-01  6.800597e-01 -3.529196e-01 -4.652137e-01 -5.164273e-01  7.974838e-01  5.719895e-01  1.755252e-01  6.163923e-01 -1.582297e-01  6.436857e-01 -9.370274e-02  5.225493e-01  1.614742e-02 -3.339729e-02  3.467671e-01 -2.315617e-01 -9.096543e-01  2.925924e-01  2.178910e-02  5.419083e-01  3.317191e-01 -8.440509e-01  6.283070e-01  1.009105e-01  2.643123e-01  2.372070e-01  9.003040e-01  5.844916e-01  5.294042e-01 -7.544556e-01 -4.988170e-01  6.142218e-01  5.851016e-01  5.897191e-02  9.199383e-01 -1.822131e-01  2.771179e-01  2.902449e-02 -1.170630e-01  9.623194e-01  1.845871e-02  5.575469e-01  1.642873e-01  4.933852e-01  8.654218e-01  6.236763e-01  5.806083e-01  8.359660e-01 -3.081767e-01 -4.456912e-01  4.238550e-01  8.918863e-01  6.104579e-01 -9.856667e-01 -6.326720e-01 -6.397920e-02 -3.031463e-01 -5.650228e-01  2.718072e-02  4.777870e-01 -2.742584e-01  5.952073e-01  9.402453e-01 -5.847070e-01  3.344493e-01  9.777355e-01  7.156762e-01 -4.777139e-02  5.424479e-01  7.997739e-01  8.834812e-01  5.081835e-01 -9.936579e-02  1.443332e-01  4.886231e-01  2.678133e-01  1.002465e+00
 1.406727e-01 -3.097252e-01  5.840885e-01  6.504600e-01 -1.791403e-01 -8.489485e-01 -5.357414e-01 -9.247175e-01  8.950970e-01 -6.244796e-01  2.680651e-01 -5.871433e-01 -7.455201e-01 -2.219219e-01  6.306089e-01  9.704567e-01 -9.647466e-01  1.912999e-01 -1.459819e-01 -3.063056e-01  4.775339e-01  6.162010e-01  2.544326e-01 -8.897220e-02 -7.632136e-01 -4.391952e-01  9.834290e-01  6.891979e-01  8.527884e-02 -8.499753e-01 -4.706347e-01  9.178777e-01 -6.726184e-01 -7.792456e-01 -3.780663e-01  2.468634e-01  1.930333e-01  4.220144e-01  8.122076e-01  8.809017e-02 -1.003592e-01  7.952115e-01  1.781613e-01  1.088640e-01  6.829897e-01 -3.345141e-01 -4.330649e-01 -1.272094e-01 -8.311918e-01 -5.547690e-01  9.741183e-01 -5.094525e-01  7.141440e-01 -9.178683e-01 -7.118517e-01  7.877096e-01 -9.781077e-01 -1.912120e-01  9.214698e-01  8.271620e-01 -5.618654e-01  9.191213e-01 -1.240665e-01 -6.564981e-01  5.029768e-01  2.587289e-01 -5.656415e-01 -1.812922e-01  4.065759e-02  9.375245e-01 -8.154874e-01  8.299419e-02  3.619319e-01 -6.377945e-01 -3.873550e-01 -3.534704e-01  9.278413e-01 -1.848837e-01 -1.994122e-01  1.013085e-01  9.155519e-01  5.593761e-01  6.661846e-01 -4.211503e-01  2.394248e-01 -9.115443e-01 -8.615948e-01 -3.667716e-01 -8.027138e-01 -8.647894e-01 -3.412544e-01 -3.508569e-01 -3.965782e-01 -7.715799e-01  6.866763e-01  9.353033e-01 -7.097890e-01 -5.665927e-01  3.204649e-01 -2.160340e-01 -9.074338e-01 -4.277703e-02  6.306053e-01 -4.798440e-01 -3.767491e-02  3.361896e-01 -6.941357e-01  9.715415e-01 -4.763584e-01  8.594699e-01 -3.858747e-01 -6.000075e-01 -4.228614e-01  9.571107e-01 -3.703203e-01  8.933415e-01 -8.427892e-02  1.898784e-01 -2.121109e-01  9.025989e-01  9.469594e-02  5.842717e-01 -6.727043e-01 -3.907830e-01  2.101771e-01 -3.159102e-02 -8.471244e-01
