#8
9.687500e-01
000
2.283309 6.885978
3
32
0
1
2
127
 9.716582e-01  6.457260e-01 -2.468198e-01 -5.421669e-01  7.741684e-01 -2.275706e-01  3.939619e-01  7.678649e-01 -7.805397e-01 -5.039656e-01 -4.096683e-01 -8.055482e-02  4.237267e-02  5.313511e-01  1.464582e-01  2.270307e-01  8.250399e-01 -3.725314e-01  6.119166e-01 -6.284146e-01  5.355028e-01 -6.330165e-01  4.299973e-01 -4.872014e-01  3.062955e-01 -7.270747e-01 -3.809575e-01  8.359039e-01 -7.124888e-01 -7.580013e-01 -9.433607e-03 -4.906936e-01  9.112904e-02 -6.734686e-01  1.017782e+00 -1.257363e-01 -1.506561e-01  2.066573e-01 -5.532561e-01  2.952970e-01  9.614545e-01  1.496851e-02 -3.735853e-01 -2.895611e-01 -1.494179e-02 -4.011395e-01 -6.379895e-01 -9.849299e-01  6.948326e-01 -2.212276e-01 -9.765596e-01 -2.472821e-01 -5.772008e-01  9.304234e-01 -4.204440e-01  7.856421e-01 -7.777875e-01  8.892543e-01  1.936716e-01 -7.238738e-01  3.069091e-01  4.482020e-01 -7.435183e-01 -4.460832e-01 -2.263323e-01 -1.120576e-01  6.156072e-01  5.031368e-01  7.123478e-01  8.648059e-02  7.105359e-01 -9.433868e-01  8.058184e-02  8.057672e-01 -2.743044e-01  8.128379e-01  1.662725e-01 -5.463743e-01  3.108591e-01  1.298052e-01  3.456664e-01 -6.186305e-01  1.377927e-01  8.987646e-02 -6.783100e-02  1.318636e-01  5.769046e-01  8.508773e-01 -5.552046e-01  5.746430e-01 -2.400802e-01 -8.042792e-02  1.376052e-01  8.567606e-01 -3.344969e-01 -5.061242e-01  3.736037e-01  2.587492e-01 -6.966526e-01  8.720588e-01 -6.422953e-01  3.733365e-01 -1.463539e-01 -3.790754e-01 -4.768631e-01  3.502102e-02 -8.826395e-01  5.591787e-01  3.259713e-02  8.260425e-01 -2.050239e-01 -1.894346e-01  1.020239e+00  5.713937e-01 -6.206265e-01 -8.066369e-01  9.574826e-02 -4.998590e-01 -9.825229e-01  5.969210e-01 -5.502839e-01  1.503138e-01 -1.028819e+00  3.422446e-01 -4.348657e-01 -4.602099e-02 -8.632569e-01
 9.798442e-01 -2.995344e-01  7.399734e-01  5.732460e-01 -9.005155e-01  4.015774e-01 -9.764829e-01  7.325669e-01 -8.210250e-02 -1.637875e-01  7.698308e-01 -1.975037e-01  7.095350e-01 -6.378506e-01  3.145778e-01  8.952986e-01 -4.513110e-01 -9.179521e-01  3.074526e-01  6.821369e-01  1.424651e-01  7.596651e-01 -8.053885e-01  8.054289e-01  8.456978e-01 -2.027943e-01  3.011924e-02 -3.752943e-01  4.650034e-01 -3.042698e-01 -5.999606e-01 -2.966039e-01 -7.678344e-01 -6.385540e-01  5.783244e-01 -6.094955e-01 -7.585197e-01  7.198331e-01  2.969076e-01  1.023807e+00 -8.139294e-01 -8.058856e-01  7.117002e-01 -8.038907e-01 -5.183102e-01  8.064141e-01  1.797745e-01  5.731938e-01  1.797123e-01 -9.280367e-01  1.111113e-01 -5.470603e-01  4.240189e-01 -5.912967e-01 -7.690073e-01 -1.803516e-01 -4.823962e-01  3.649170e-02 -7.023516e-01  4.204167e-01  5.316392e-01  2.013682e-01  2.836793e-01 -4.592791e-01  7.993499e-01  2.981789e-01  2.811662e-01 -7.200141e-01  1.787949e-02  3.855785e-01  1.924233e-01  5.736279e-01  7.056418e-03 -8.281864e-01  5.127367e-01 -6.711910e-01 -7.207811e-01 -7.601930e-01  4.242574e-01  7.798988e-02 -1.689291e-01  5.962171e-01  1.030604e+00 -8.159670e-02 -4.988617e-01 -6.727503e-02 -5.680446e-01 -6.032474e-01 -4.665489e-01  8.868382e-02  1.513700e-01 -8.800961e-01 -6.651139e-01 -5.891361e-01 -3.291329e-01  4.961170e-01 -6.250941e-01  7.745214e-01  5.881035e-01 -7.417677e-01  3.130876e-01  9.094052e-01  4.823361e-01 -7.312418e-01  2.476891e-01  9.312237e-01 -4.136689e-01 -1.158815e-01  6.300844e-01  2.743478e-01 -7.158871e-01  4.534949e-01 -2.807630e-01 -9.296416e-01 -9.724334e-02 -6.020770e-01 -2.674837e-01  5.968073e-01 -3.138318e-01  2.381802e-01 -1.954658e-01  5.978468e-01 -6.611383e-01  6.685858e-01 -6.861245e-01  4.620723e-01  5.011659e-01
-8.156542e-01  1.588681e-01 -4.701038e-01 -5.833374e-01 -9.426332e-01 -8.619540e-01 -3.936685e-01  5.587711e-01 -8.126452e-01 -9.971754e-01 -7.313301e-01  2.554702e-01 -8.433498e-01  7.692583e-01  7.585219e-02  3.807310e-01 -9.957878e-01 -1.011744e+00 -5.748413e-01 -6.907390e-01  4.095739e-01 -7.108853e-01  6.640892e-01 -7.905675e-01 -6.953424e-02 -1.804790e-01  1.461499e-02  3.106773e-01 -1.007502e+00 -3.970244e-02  4.582158e-01 -5.600697e-01 -3.729650e-01 -4.987146e-01 -2.202141e-01 -7.201586e-01 -2.457988e-01  2.046905e-01 -3.847575e-01  2.468256e-02  2.689929e-01  8.642731e-01  5.791665e-01 -5.133104e-01  5.265139e-01  9.394260e-01 -6.324917e-01 -6.214798e-01 -9.688762e-01 -5.444903e-01  6.598181e-02  1.024106e-01  4.952945e-01  9.345051e-01 -3.278751e-01 -5.412153e-01  6.040924e-01  9.770567e-01  7.136570e-01 -2.282646e-01 -7.985359e-01  6.716564e-01 -4.631255e-01  9.910914e-01  2.045875e-01 -8.950841e-01  9.620899e-01 -3.620889e-01 -5.323969e-01 -7.225249e-01  8.653709e-01 -1.320565e-02  6.538459e-01 -4.930445e-01  7.592106e-01 -8.249635e-01  6.039684e-01  7.959039e-01 -5.299441e-01 -3.183905e-01 -1.147619e-01  5.951201e-01 -9.000441e-01  1.529116e-01  1.318148e-01 -3.835099e-01 -8.300841e-02 -4.570310e-01  3.964392e-01 -3.768720e-01  3.221969e-01  9.793450e-01 -7.823124e-01 -7.082471e-01  2.627289e-01 -5.744598e-01 -6.536151e-01  1.922821e-02 -1.233854e-01  6.313142e-01 -8.938777e-01  5.010519e-01 -1.768465e-01 -5.387609e-01  5.099071e-01  1.478796e-01 -8.012388e-01 -5.854961e-03 -9.553146e-01  3.099945e-01  2.657185e-01  4.803707e-01 -1.001756e+00 -9.687918e-01  1.316117e-01  8.739531e-02  9.716456e-01  6.051253e-01 -2.147021e-02  3.317787e-01 -5.004988e-01 -4.842215e-01  1.787211e-02 -5.763045e-02  3.063366e-01 -8.895035e-02 -1.947111e-01
 9.530476e-01 -5.583456e-01  6.044256e-01  8.953029e-01 -5.772674e-01  9.418076e-01  3.102290e-01 -5.786696e-01 -6.830848e-01  7.192098e-02 -7.992318e-01  9.710451e-01 -5.749658e-01  4.492586e-01 -2.352324e-01  5.537890e-02  8.054816e-01 -1.262294e-01  8.012174e-01  2.656404e-01 -6.935215e-01 -2.914609e-01 -4.632836e-01 -7.978690e-01  5.028699e-01  1.702567e-01 -2.508171e-01  6.407348e-01 -4.324297e-01  6.159873e-01  9.655204e-01 -2.462924e-01 -5.574258e-01 -9.263016e-01  5.184399e-01 -1.676217e-02 -2.052178e-01  1.462830e-01 -5.325559e-01 -6.687032e-01  1.611809e-01 -4.136720e-01  3.689303e-01  6.716866e-01 -2.026612e-01  5.784738e-01 -2.534810e-01 -1.297645e-01 -4.863370e-01  4.245684e-02 -7.788343e-01  2.882049e-01  1.043280e-01  7.307030e-02  3.120188e-01 -5.349495e-01  7.123555e-01  7.326621e-01  7.316475e-01  5.690190e-01 -4.148387e-01 -5.958017e-01 -7.813087e-01  4.272138e-01  6.547571e-01  8.043061e-01  7.187714e-01  6.408000e-01  4.096727e-01 -9.934093e-01 -9.541317e-01 -3.357505e-01  4.525374e-01 -5.772743e-01  7.208905e-01  4.365440e-01  2.151675e-01  2.248597e-01 -8.448463e-01 -7.668489e-01 -7.481861e-01 -8.642552e-01  9.056383e-01  4.669213e-01 -4.561038e-01  8.792545e-01 -8.347291e-01 -8.229801e-01 -7.207486e-01 -4.269767e-01  1.690124e-01 -2.692240e-01  5.168643e-01 -9.990260e-01 -2.869984e-01  6.234821e-01  1.608715e-01 -7.047296e-01 -4.953676e-01 -6.699111e-02  7.591345e-01  8.542314e-01  4.312879e-01 -8.709599e-01  4.605996e-01 -1.363821e-02  6.185977e-01 -1.649661e-02  6.092589e-01 -7.513766e-01 -7.974820e-01  2.334952e-01  4.901407e-01  8.155254e-01 -1.891366e-01  6.604047e-01 -4.929235e-01  8.427304e-03  6.345526e-01 -6.735827e-01  3.707646e-01 -8.856396e-01 -9.268492e-01 -3.961801e-01 -3.119875e-01  7.963970e-01 -1.753639e-01
-2.456233e-01 -7.047958e-01 -6.532726e-01  4.158280e-01  5.217475e-01 -8.742554e-01  9.259389e-02 -6.628595e-01  9.708003e-01  2.143982e-01 -2.340781e-01 -2.777017e-01  5.626533e-01 -3.081981e-01  5.947592e-01 -5.624695e-01 -4.704224e-01 -5.344320e-01  9.001872e-01 -8.193758e-01  2.937910e-01  6.213373e-01  4.176190e-01 -4.197569e-01 -5.206095e-01 -3.261676e-03 -1.601699e-01 -2.381266e-01 -7.568537e-01 -7.184529e-01 -7.194512e-01 -7.779511e-01 -3.445368e-01 -6.457070e-01 -6.122768e-01  5.298679e-01  5.394303e-01  5.447730e-01  1.959786e-01 -2.319397e-01 -9.619002e-01 -2.733424e-01 -7.202612e-01 -9.120796e-01 -9.508781e-01 -8.553166e-01  2.378733e-01 -3.731162e-01  3.804199e-01  4.014029e-01  9.328932e-01 -3.777054e-01  4.065101e-01  5.541836e-01  4.759673e-02 -6.819314e-01 -2.019034e-01 -2.224684e-01  3.428982e-01 -5.702302e-02 -7.613821e-01  1.772537e-01 -9.964169e-02  4.214166e-04  9.351636e-01 -6.957256e-01  6.448002e-01 -1.303415e-01 -1.682407e-01 -7.158176e-01 -2.681071e-01  3.223347e-02 -2.557709e-01  6.333273e-01 -8.742090e-01  8.028632e-01 -1.159331e-01 -8.088175e-01 -9.318214e-01  5.533233e-02  5.575137e-01 -9.260215e-01 -7.537563e-01  9.579691e-01 -7.097165e-01 -4.043186e-01 -8.797259e-02  7.753699e-01  7.043434e-01 -2.706765e-01 -6.380637e-01  4.674612e-01  3.711628e-03  1.421053e-01 -7.693357e-01  1.964622e-01  5.759054e-01 -3.331220e-01 -1.879628e-01  1.087654e-01 -2.668104e-01 -5.685915e-01  3.059995e-01  7.324311e-01  4.356766e-02  3.926070e-01 -5.184480e-02  7.832207e-01  8.595997e-01  1.026374e+00 -5.846278e-01 -9.296399e-01  1.975800e-01 -7.525311e-01 -7.811357e-01  3.254292e-01 -6.590415e-01  6.558431e-01  3.419371e-01  4.958943e-01 -1.984736e-01  9.546255e-01 -4.957807e-01 -3.275538e-01  8.762330e-01  6.186835e-03  9.552525e-01
 7.777447e-01  3.090036e-01 -3.927918e-01 -6.755228e-02 -4.990090e-02  9.151887e-01 -9.750868e-01  3.991215e-01  9.148184e-01 -6.097880e-01  3.505223e-01  5.679482e-01 -1.678196e-01 -3.113547e-01  6.624468e-01  3.163168e-01 -5.293838e-01  5.515283e-01  4.779242e-01 -7.672527e-01  3.306138e-01  4.715664e-02 -1.057498e-01  2.787070e-01  1.550903e-01  5.595633e-01  6.055629e-01 -6.416150e-01 -8.993756e-01 -5.414835e-01  8.584065e-01 -2.366337e-01  4.853180e-01  2.636241e-01 -8.659848e-01 -2.306722e-02 -3.533500e-01  6.597699e-02  2.504072e-01 -7.256876e-02 -2.388204e-01 -5.777000e-02 -2.832368e-01 -3.217280e-01  1.012681e-01 -6.217487e-01  8.809453e-01  6.547005e-02  3.760750e-01  8.940874e-01  3.956692e-02 -8.060032e-01  8.057013e-01  7.448989e-01 -2.257555e-02  1.267167e-01  2.454065e-01 -4.087283e-01 -5.393718e-02 -5.363131e-02 -2.557636e-01  5.088173e-01 -9.674604e-01 -5.715746e-01  5.829391e-01 -8.419766e-01  6.556183e-01 -9.472470e-01  7.672397e-01 -9.050440e-01  2.901005e-01 -4.276556e-01  8.598170e-01  2.301742e-01 -5.829670e-01  1.544085e-01 -8.008316e-01  5.592997e-01 -6.333899e-01 -4.255360e-02 -8.259252e-01 -6.675800e-01 -8.609388e-01 -7.479605e-01  7.980528e-01  1.718471e-01  6.133880e-01 -8.068097e-01 -4.978707e-01 -3.159970e-01 -2.090360e-01  1.532483e-01 -3.351154e-01  5.098299e-01 -4.427009e-01  7.112203e-01  6.541776e-01  3.374345e-01  2.161400e-01  2.398170e-01 -8.933147e-02 -3.832005e-01 -8.503994e-01 -8.290326e-01  1.293631e-01 -4.256704e-01  1.712066e-01  8.955156e-01  2.490378e-02 -5.254098e-01  5.560172e-01  3.200954e-01 -4.300216e-01  3.836278e-01  7.724117e-01 -3.867330e-01  7.868721e-01  6.689741e-01  3.131116e-02 -2.159957e-01  9.494325e-01  3.522276e-01  7.482823e-01  8.322798e-01  5.053245e-01 -5.743271e-01  3.001480e-01
-3.907053e-01  5.190404e-01 -3.066550e-01 -3.129358e-01  8.603643e-01 -6.859710e-01  7.276316e-01 -4.717327e-01 -3.154874e-01 -2.349456e-01 -2.845425e-01  5.832106e-01  8.728560e-01  7.013562e-01 -1.021063e-01 -3.968618e-01  5.767691e-01 -3.837074e-01 -7.362211e-01 -3.582073e-01  4.139612e-01  5.281278e-01  1.824755e-01 -5.407120e-01 -7.056630e-01 -2.532271e-02 -3.644731e-01 -6.505716e-01 -9.789315e-01 -9.505450e-01  8.064022e-01 -1.707643e-01  9.954857e-01  4.205957e-01 -3.534334e-01  7.538352e-01  1.122783e-01  3.036918e-01 -8.633078e-01 -8.832686e-01 -9.607363e-01  2.373069e-01  9.497370e-01 -9.340061e-01 -8.475292e-01  7.381592e-01 -8.452806e-01  6.124734e-01 -7.810455e-01 -3.682623e-01 -3.321651e-01  3.964923e-01  5.059930e-02 -9.199706e-01  1.734241e-01  9.304590e-01  3.246354e-01  2.283477e-01  1.658472e-01 -1.233286e-01 -2.149834e-01 -5.789839e-01 -2.109485e-01 -3.410716e-01  9.006669e-01  8.286355e-01 -8.023302e-01  9.210920e-01 -6.607479e-01 -3.672122e-01 -9.035641e-01  2.928389e-01  2.615213e-01  3.952951e-01  1.948426e-01 -1.998099e-01  8.105407e-01  9.346067e-01  1.548100e-01  4.501191e-01 -2.175289e-01  2.713718e-01 -1.167097e-01 -5.733415e-01  8.434750e-01  8.133910e-01 -3.130724e-01 -7.438829e-01  3.930282e-01 -2.978618e-01 -8.925671e-01  4.472925e-01  2.588114e-01 -9.022292e-01 -9.507400e-01  4.411623e-02  4.025095e-01  5.636994e-01 -8.565142e-02 -5.001195e-01 -6.033485e-02 -6.720790e-01  4.363083e-01  2.920050e-01 -5.375811e-01 -6.235855e-01  8.901100e-01  8.014728e-01 -9.775332e-01 -5.917641e-01 -6.412335e-01  7.888185e-01  8.764101e-01  4.959776e-01  7.559314e-01  9.539636e-01 -7.566290e-01 -5.648498e-01 -6.753523e-01  6.203062e-02  1.298973e-01  6.705170e-01  1.901276e-01  9.683554e-01 -3.700383e-01  8.398801e-01  8.230716e-01
 1.044671e-01 -3.938798e-01  8.340521e-01 -1.181977e-01 -3.718286e-01 -6.313330e-01  7.236400e-01  5.461098e-01 -8.619810e-01 -2.568736e-01  6.240839e-01 -9.444538e-01 -1.064488e-01  9.647176e-01 -3.923219e-01  7.971316e-01  1.121598e-01  1.331233e-01 -3.513635e-01 -3.002282e-01 -9.789002e-01 -3.305195e-01 -3.113046e-02 -7.555599e-01 -1.897751e-01 -7.681987e-01 -2.734047e-01 -2.850344e-01 -8.218937e-01 -8.223270e-01  7.653900e-01  9.094554e-01 -3.437973e-01 -1.951430e-01  7.610585e-01 -6.906475e-02  1.913627e-01 -8.979264e-01  5.018568e-01  3.670307e-01 -3.146587e-01 -5.748025e-01 -1.000746e-01 -6.823847e-01  7.292687e-01  5.974532e-02  2.545079e-01  6.861371e-03 -2.307353e-01  4.029781e-01 -9.055620e-01  7.105613e-01 -4.844270e-01  8.107391e-01  6.791430e-01 -6.736135e-01 -1.951343e-01  2.955686e-01 -1.984890e-01  5.824522e-01  5.809148e-01  1.616281e-01  2.159791e-01  7.724733e-01 -5.060640e-01 -7.601690e-01  4.434951e-01 -8.569174e-01  4.415486e-04  1.013168e+00  6.555020e-01  4.025283e-01 -3.701937e-01 -2.586436e-01 -7.358208e-01  6.404599e-01  8.161320e-01 -4.771633e-01 -7.236371e-01  2.528947e-01 -1.386472e-01 -6.433025e-01 -8.574346e-01  2.766803e-01 -1.246602e-01 -7.309146e-01 -8.559512e-01  3.473527e-01 -1.043334e-01 -5.090015e-01  2.149372e-01  1.311977e-01  7.673244e-01 -5.161670e-02 -1.063467e-01 -8.987755e-01 -9.344806e-01 -1.014294e+00 -2.360694e-01 -5.526988e-01 -3.459368e-01  2.084421e-01  4.935663e-01  6.886774e-01 -5.602210e-01  9.626403e-01 -9.007815e-01 -1.003594e+00 -7.386588e-01  7.756217e-01  2.210579e-01  1.423100e-01 -8.640944e-01 -1.023569e-01 -4.816709e-01 -5.621436e-01 -1.632665e-01 -4.850317e-01  4.935306e-01 -1.501380e-01 -7.146218e-01 -5.928504e-01  4.460680e-01  3.976975e-01  5.230559e-01  1.935360e-01 -1.414462e-01
 6.665672e-01  8.067240e-01 -1.087310e-01 -8.453325e-01 -9.017264e-01 -6.823180e-01  8.203229e-01  4.537652e-01  9.446259e-01  3.549079e-01  5.274575e-01  1.776077e-01  5.282461e-01 -7.027252e-01 -6.805127e-01 -3.422903e-01 -3.358057e-02 -3.787031e-01 -2.703474e-02 -8.928945e-01 -4.579383e-02  5.128763e-01  4.796472e-01  7.644922e-01 -1.470658e-01 -6.197084e-01 -8.929879e-02  2.045520e-01 -8.830936e-02 -8.891551e-01  1.392995e-01 -5.717496e-01 -5.872103e-01 -1.807813e-01 -9.627123e-01 -7.280456e-01 -8.949807e-01 -5.902923e-01  4.955668e-01  6.323170e-01  3.020510e-01  5.258206e-01  9.580811e-01 -5.583730e-01  1.270550e-02 -2.347573e-01  6.480267e-01 -3.811090e-01 -4.049240e-01 -2.707972e-01  4.834839e-01  6.086303e-01  6.696997e-02 -8.833556e-01  8.789250e-01 -3.135713e-01  4.103017e-01  9.118566e-01  1.801447e-01 -1.754169e-01 -1.448000e-01 -7.853639e-01 -5.555155e-01 -7.359075e-01  9.255101e-01  4.424173e-03 -9.262519e-01 -8.924831e-01 -9.159026e-01 -1.945479e-01 -9.528772e-01  1.505481e-01 -4.766273e-01  7.867187e-01 -2.462800e-01  2.337408e-01  8.780343e-01 -6.729418e-01  4.507566e-01 -5.860288e-01  4.030207e-01  8.670260e-01 -4.681857e-01 -7.945987e-01  4.586374e-01  4.731549e-01 -2.765105e-01  1.082181e-01 -9.360567e-01 -9.273968e-01  2.473433e-01 -1.979035e-01 -2.207753e-01 -4.967455e-01 -2.311796e-01 -7.478951e-01  4.187234e-01  1.944195e-01 -4.395092e-01 -6.046287e-02  8.931322e-01  4.067307e-01  4.296688e-01 -4.637366e-01  9.683911e-01  9.665910e-01 -5.129040e-01  1.661673e-01 -8.747069e-01  5.345031e-01  3.755160e-01 -3.762162e-01 -6.398431e-01 -8.334688e-01  2.717953e-01  4.278992e-01  5.293897e-01 -6.900199e-01 -2.168225e-01  1.604292e-01  8.881633e-01  3.857049e-02 -8.197557e-01  8.363632e-01  3.460414e-02  3.613378e-01  8.116539e-01
 7.579959e-01  6.014386e-01 -1.753842e-02 -8.561089e-01 -5.055222e-01 -6.644657e-01  7.752845e-01  5.214953e-01  7.071920e-01  5.158951e-01 -4.147127e-01 -2.024864e-01 -8.013854e-01 -7.939197e-01 -2.724422e-01  7.683029e-02  1.788080e-01 -9.888790e-01 -3.491930e-01  7.652606e-01 -1.134315e-01  1.868062e-01  1.782945e-01  7.795336e-02 -6.820423e-01  5.966124e-01  7.209169e-01 -7.986797e-01  7.741146e-02 -6.284885e-01  2.941482e-02  2.764848e-01  3.163839e-01 -1.650781e-01 -2.614756e-01 -4.868908e-01 -3.961932e-01 -5.182308e-01  3.563735e-01 -5.908609e-01  7.730539e-01 -4.199552e-01 -5.409875e-02 -5.514543e-01 -3.910300e-01  2.271093e-01 -9.839170e-01 -6.128727e-01  3.242442e-01 -5.789374e-01  1.098924e-01  3.155029e-01 -1.906264e-01 -1.108943e-01 -5.901059e-01 -3.066200e-01  4.920839e-01  3.891008e-01  9.180925e-01 -4.557034e-01  9.337467e-01 -8.669387e-01  5.571233e-01  1.616785e-02 -1.821782e-01 -4.600863e-02  6.796595e-01 -5.658267e-01  5.446451e-01 -8.743808e-01  4.033286e-01 -8.515230e-01  2.125688e-01 -8.145734e-01  2.434299e-01  1.953559e-01 -3.538136e-02 -1.629601e-01  3.735374e-01  1.472017e-01  6.082950e-01  2.423982e-01 -8.308929e-01 -8.044278e-01  5.367446e-01  6.696566e-01 -8.333885e-01 -2.741546e-01 -2.315275e-01  7.567766e-02 -8.183061e-01  5.287708e-01 -8.620374e-01 -7.364380e-01 -1.913820e-01 -1.011703e-01  4.732167e-01  4.015245e-01  8.330504e-01  7.400538e-01  8.765324e-01  5.677133e-01 -1.473811e-02 -1.099789e-01  8.181967e-01 -9.197456e-02 -5.586542e-01  8.771747e-01 -8.482076e-01  2.315732e-01 -4.375237e-01  2.702129e-01  8.899423e-01  6.839876e-01  2.495239e-01  7.691366e-01  8.090479e-01  1.288380e-01 -5.910986e-01 -6.431861e-01  5.968858e-01  9.887176e-01  8.883875e-01 -4.809085e-01  7.234002e-01  2.406887e-01 -5.509766e-01
