#8
1.000000e+00
111
2.319421 4.563848
3
32
0
1
0
127
 3.201979e-01  9.715935e-01  1.960640e-01  6.412215e-02  6.054875e-01  5.463976e-01  1.708280e-01  5.120550e-02 -7.229858e-01 -1.049015e-01  9.051426e-01  6.078142e-01  5.697737e-01  6.978347e-01  5.568026e-01 -7.810402e-01  5.206838e-01  9.173599e-01  1.001197e-01  1.083314e-01  1.977047e-01 -8.557896e-01  1.882477e-01  8.363267e-01  2.926996e-01 -7.377473e-01  9.784914e-01  3.572859e-01  6.590986e-01  6.830609e-01  9.397194e-01 -9.015485e-01 -4.899113e-01 -1.002769e+00  8.532427e-01 -7.758123e-01  6.559146e-01  1.384764e-01 -3.795328e-01  9.397096e-01  3.432436e-01  7.239097e-01 -5.538201e-01 -3.557458e-01  4.371958e-01  9.038100e-01 -2.166508e-01 -8.257764e-01 -8.974327e-01  8.754241e-01  1.114385e-02 -5.555203e-01  1.018909e+00 -1.094388e+00  4.765730e-01  5.779509e-01 -6.697860e-01 -4.477271e-01  7.059647e-01 -6.318495e-01 -5.617331e-02 -9.149681e-01  8.922405e-01  1.774475e-01 -3.678153e-01 -9.086621e-01 -2.455647e-01  1.711927e-01 -4.619847e-01  1.491034e-01  2.374195e-01 -9.223118e-02  6.046464e-01 -8.330765e-01 -8.597190e-01 -1.077127e-03 -7.103095e-01  5.028286e-01 -1.602960e-01  6.739541e-01 -2.861095e-01  4.255921e-01 -4.328189e-01  1.413414e-01 -4.116026e-02 -2.801275e-01  2.312551e-01 -1.431382e-01  4.700236e-01  8.652747e-01 -7.857874e-01 -3.353138e-01  7.455188e-01  2.004555e-01 -6.007746e-01  7.115491e-01 -2.691945e-01  4.998855e-01 -6.391578e-01 -9.444501e-01  4.736953e-01  9.413458e-03  6.031709e-01 -1.029699e+00 -1.047591e-01 -8.131706e-01  6.706690e-01 -6.278245e-01  2.382448e-01  2.732163e-01 -8.149494e-01 -1.887293e-01  1.954450e-02 -6.719796e-02  3.780580e-01  8.549858e-01 -2.782709e-02  7.841452e-01  6.936576e-01  4.719638e-01  6.851524e-01  5.382737e-01 -1.071926e+00  2.821840e-02 -7.336948e-01  7.867337e-03 -2.537408e-03
-7.567036e-01  3.377034e-02 -3.011055e-01  9.628964e-01  8.200387e-01 -1.086215e-01 -7.539028e-01  4.461871e-01  2.993183e-01  6.188454e-01 -2.007679e-01  8.751212e-01  2.545542e-01  6.324511e-01 -8.529011e-01 -7.866452e-01  1.067701e+00  6.024687e-01  4.582709e-02  6.613618e-01  9.927483e-01 -5.656521e-02 -2.174093e-01  5.023095e-01  2.275196e-01  1.319631e-01 -9.653173e-01 -7.017997e-01  9.189841e-02 -3.077330e-01  1.786398e-01  3.367143e-01 -5.831657e-01 -6.060251e-01  4.642738e-01 -2.492211e-01  5.362712e-01 -7.415539e-01 -3.572419e-01 -5.050955e-01  9.365178e-01  3.660746e-01  8.283230e-01  5.653427e-01 -7.978006e-01  9.349166e-01 -2.206949e-01  8.710427e-01 -5.845220e-01  5.661624e-01 -7.271650e-01  6.947891e-01 -3.695296e-01  7.244735e-01  2.278766e-01 -2.441488e-01  3.402202e-01 -5.540017e-01  1.548178e-01 -7.436658e-01 -2.436713e-01 -5.121197e-01  8.657002e-01  6.587338e-01  7.164917e-01 -5.411143e-01 -9.572100e-01 -7.360704e-01  4.668621e-01  4.768355e-01  4.033577e-01 -1.151031e-01  1.467252e-01 -6.214356e-01 -2.761780e-01 -3.283265e-01 -4.558222e-01  2.543577e-01 -6.729636e-01  2.340048e-01  3.219924e-01  6.946218e-01 -2.767645e-02 -1.249582e-01 -6.269167e-01  1.901447e-01 -1.617762e-01 -4.219958e-01 -7.752877e-01  1.290391e-01  2.731181e-01  4.591231e-01 -1.366729e-01  6.399198e-01 -5.483355e-01  5.649363e-01 -3.450700e-01  8.465737e-01 -4.976195e-01 -4.439146e-01 -1.078149e+00  1.362355e-01 -5.444835e-01  3.879210e-02  2.595899e-01  2.775121e-01  2.666904e-01 -1.324176e-01 -6.834844e-01 -9.310406e-01  4.927353e-01 -7.185224e-01  4.415506e-01 -9.256544e-01  9.209907e-01  7.481259e-01 -7.807927e-01  8.926578e-01  5.615077e-01  7.168018e-01 -3.926330e-01  7.772754e-01 -4.695034e-01  9.345107e-01 -4.011907e-01  2.190201e-01  6.964115e-01
-3.067307e-02 -9.012357e-01 -9.298384e-01  9.512256e-02  8.126745e-01 -6.474555e-01  1.058405e-01  7.509078e-01  6.022484e-01 -6.674068e-01 -9.379441e-01 -5.772986e-02  8.190609e-01  8.188367e-01 -3.931677e-01  5.187663e-01  1.241884e-01 -1.136923e-01 -3.743674e-02 -6.576015e-01  7.250512e-01  2.412169e-01  9.605945e-01  5.168822e-02  7.580630e-01 -9.347402e-01  4.580318e-01 -9.497317e-02  9.138596e-01  3.474923e-01 -3.655840e-01  1.243142e-01  7.696429e-01  4.886586e-01 -6.058211e-02  9.529738e-01 -2.409110e-01 -1.004125e+00  6.964089e-01  1.943117e-02  6.124809e-01 -9.029690e-01  3.524711e-01  9.888211e-01 -5.261417e-01 -7.545818e-01  2.751784e-02  5.749836e-01 -5.727746e-01  4.945840e-01 -1.745037e-01 -5.959934e-01 -1.303810e-01  2.616698e-01  2.142462e-01  2.711999e-01 -6.302251e-01 -8.845253e-01 -5.604450e-01 -1.546361e-01  1.000308e+00  8.013494e-01  2.515012e-01  1.268618e-01  8.270306e-01  3.180938e-01  7.482621e-01  6.354193e-01 -8.943700e-01  2.527598e-01 -4.324398e-01 -8.244621e-01 -2.426837e-01  7.983029e-01 -3.932889e-01  7.233252e-01  2.686420e-01  5.181099e-02  3.873497e-01 -1.580231e-01  2.724040e-01 -3.484056e-01  2.636218e-03  3.567023e-01 -1.774752e-02 -4.278498e-02  1.583354e-01  9.644371e-01  5.843340e-01  7.951351e-01  1.787432e-01  1.719161e-01 -8.625927e-02 -1.933591e-01  5.197219e-01  8.179875e-01 -5.906396e-01  6.454099e-01 -8.859086e-01 -6.901553e-01  2.577375e-01 -1.965160e-01  1.342226e-01  1.731084e-01 -6.860805e-01 -7.524015e-01 -9.695039e-01 -3.134169e-01  2.505630e-01 -4.234395e-01  4.529128e-01 -6.036210e-01 -4.569436e-01  2.368235e-01  8.379836e-01  9.998609e-01 -4.921833e-01  3.056708e-01  4.178417e-01  4.124334e-01  5.578580e-01  5.981456e-01  6.232023e-01  7.138200e-01  9.715002e-01  6.005449e-01 -6.470175e-01
 6.591367e-01  6.802853e-01 -7.857367e-01 -3.503954e-01 -2.524776e-01  5.352530e-01 -9.209250e-01  1.450061e-02 -8.627771e-01 -2.867851e-01  6.615532e-01 -3.332287e-01 -7.954189e-01  8.029189e-01  3.725086e-01 -2.689923e-01  5.675396e-01 -5.772758e-01  7.139092e-01 -8.392714e-01  5.060414e-01 -8.449820e-01 -9.358006e-01  2.415133e-01  4.815486e-01  3.965479e-01  7.595294e-01 -9.241238e-01  4.601119e-01 -4.148667e-01 -6.220459e-01 -8.569417e-01 -1.975831e-01  5.656675e-01 -7.385075e-01 -1.856327e-01  6.768157e-02 -1.424807e-01 -1.479236e-01  2.466570e-01  4.739673e-02  6.488517e-01 -9.518279e-01 -5.891142e-01 -1.092031e-01 -3.992229e-01 -1.761076e-01 -2.874550e-01  8.085447e-01 -8.028345e-01 -8.082940e-01  8.229621e-01 -4.203260e-01 -1.970790e-01  1.827482e-01  7.493691e-01 -5.671904e-01  4.379434e-01  8.302431e-01  8.403810e-01 -3.873694e-01 -3.717519e-01  5.689735e-01  2.122492e-01  6.515696e-01  3.947593e-02 -3.873392e-01 -1.706365e-01 -6.228355e-01  3.142026e-01  6.494954e-01 -8.830060e-02 -8.426805e-01 -6.190176e-01 -2.350033e-01  8.951111e-01 -6.198629e-01  5.388057e-01 -2.688252e-01 -4.102519e-01 -4.441406e-01 -4.405473e-01 -8.275665e-01  5.369472e-01 -2.274945e-01  7.849008e-01  5.243996e-01  8.763120e-01 -6.259403e-01  5.132755e-01  1.169357e-01  8.222148e-02 -7.706874e-01 -8.001238e-01 -5.914617e-01  7.240742e-01 -2.657646e-01 -5.534057e-01  6.352614e-01  7.044458e-01 -2.184906e-01  3.862967e-01  4.865926e-01 -1.811908e-01  6.144638e-01  2.165981e-01 -1.013843e-01 -2.980110e-01  2.719879e-01 -3.774488e-02  4.866037e-01  3.667817e-01  2.171915e-01  5.005244e-01 -1.266960e-01 -2.760995e-01 -1.850187e-01 -2.442345e-01 -6.041540e-01 -6.242032e-01  5.652992e-01 -2.798913e-01 -5.908226e-01 -3.712120e-01 -4.928474e-01  6.933134e-01 -4.942694e-01
 4.734317e-01 -4.846078e-01  3.104944e-01  3.728215e-01  4.507940e-01  3.945386e-01  7.432204e-01  8.707670e-01  6.287892e-01  6.479422e-01  9.903002e-01  1.197136e-01  5.410443e-02  4.766701e-01  4.293205e-01 -8.847747e-01  1.057103e+00  3.995764e-01 -6.597739e-01  8.530361e-02  6.731092e-01 -5.751161e-01  6.093593e-01  5.463297e-01  6.958903e-01 -5.529174e-01  3.335577e-01 -9.503431e-01 -7.562824e-01 -1.863507e-01  8.977090e-01 -7.887415e-01 -2.574234e-01  6.018624e-01 -4.551067e-02  2.399293e-01 -5.953726e-01 -8.321687e-02  8.256055e-01  1.905066e-01  7.168549e-01 -1.396658e-01  6.474718e-01  2.477302e-01 -8.659084e-01  4.303139e-01  7.962237e-01 -8.660746e-01 -6.640251e-02 -4.449344e-01  9.264488e-01 -1.850864e-01  1.691899e-01 -3.540192e-01 -4.809133e-01  5.482720e-01 -5.818580e-01  2.337160e-01  3.306644e-01 -9.665165e-01 -7.174355e-01  2.140122e-01  1.048827e+00 -7.507529e-01 -6.176829e-01 -3.745320e-01  2.207469e-01 -7.132781e-01 -7.146872e-01 -7.545852e-01 -4.874445e-01  7.477953e-01  5.302581e-01  5.826320e-01 -2.385341e-01  4.031067e-01  7.341674e-01  2.973094e-01  4.160508e-01  4.328082e-01 -1.962423e-01 -8.912950e-02  6.732174e-01 -5.063025e-01  3.926102e-01 -1.788775e-01 -1.024969e+00  2.744183e-01 -6.819088e-01 -6.209803e-01  4.294328e-01  7.294505e-01 -6.853185e-01  4.690570e-01 -2.513294e-02  6.817279e-01 -7.360867e-01 -6.641125e-01 -7.736521e-01  1.661650e-01  1.658611e-01  9.086068e-01  5.913929e-01  2.768153e-01 -2.134824e-02 -8.515041e-01 -3.013594e-01 -1.687184e-01 -1.783073e-01  9.453930e-01  5.841929e-01  2.372001e-01  8.606870e-01  3.935320e-01  2.594365e-01  3.669000e-02  2.120667e-01 -7.308450e-01  4.053159e-02 -5.414453e-01  7.693221e-01 -4.952355e-01 -6.106470e-01 -6.252485e-01 -5.386592e-01  6.118540e-01  6.799132e-02
 2.204012e-01  9.914190e-02  5.129306e-01 -6.460607e-01 -8.943560e-01 -3.916745e-01  2.569794e-01  3.922332e-01  6.385316e-02  8.853794e-01  5.403090e-02 -3.510519e-01  9.080171e-01 -2.674560e-01  3.390057e-01 -6.800973e-01 -8.717060e-01 -8.152308e-01 -5.886921e-01  1.998951e-01  3.968091e-01  8.406069e-01 -3.320254e-02 -2.716787e-01 -1.707965e-01 -6.296420e-01 -9.408472e-01  1.193131e-01 -5.402804e-01  3.695456e-01  3.521744e-01  7.286993e-01 -1.846132e-01 -6.339693e-01 -1.217740e-01 -7.940664e-01 -1.501694e-01 -9.130369e-01  9.144761e-02  9.815670e-01  9.003404e-01 -8.713999e-01  7.951099e-02 -9.857092e-02  5.519490e-01  8.960374e-01 -5.400446e-01  7.341422e-01 -7.148889e-01  6.405960e-01  5.567261e-01  3.335123e-01 -5.434521e-01  5.234554e-01  9.517548e-01 -3.622621e-01  5.092186e-01  7.357583e-01  8.314576e-01  1.529675e-01 -7.395678e-01  1.787621e-01  5.297755e-01  5.897025e-01  5.627978e-01 -3.271213e-01  4.898267e-01 -6.352265e-03 -3.153231e-01 -4.912725e-01 -1.036445e-01 -8.830476e-01 -3.652462e-01  1.684484e-01 -1.971782e-01 -2.556394e-02  4.996885e-01  5.347684e-01  4.751633e-01 -5.961024e-01  7.602003e-01 -9.565568e-01 -1.583248e-01 -2.780323e-01 -9.250326e-01  5.520203e-01  2.952717e-01 -6.705865e-01  3.878615e-01  4.157318e-01 -6.534726e-01 -2.742854e-01  3.246074e-01 -6.220456e-01  4.150025e-01  1.472363e-01  2.296682e-01 -3.551048e-01 -8.227925e-01  8.172102e-01 -3.330827e-01  2.798317e-01  1.997770e-01 -3.380208e-01 -1.562697e-01 -6.293298e-01 -5.115199e-02  9.131383e-01  2.595637e-01  6.772326e-01  5.697214e-01 -1.144071e-01  6.007913e-01 -1.566581e-01 -6.281250e-01 -8.138393e-01  9.189352e-01  8.338850e-01 -7.588220e-01 -8.540023e-01 -5.214164e-01 -4.988286e-01 -5.227645e-01  2.657546e-01  2.041030e-01 -7.275658e-01  8.433835e-01
 4.744910e-01  8.892616e-01 -2.989425e-01  9.469367e-01 -2.313266e-01  2.664980e-02 -7.361990e-02  8.894914e-01 -8.291146e-02 -4.194644e-01 -1.923147e-01 -6.555349e-01  8.716453e-01  9.820545e-01  5.340698e-02 -1.057934e-01 -6.144970e-01  3.845519e-01  3.987542e-01  9.040367e-01  1.732772e-01  4.039752e-01  2.155852e-01 -4.858817e-02 -6.407386e-01  8.435501e-02 -8.266589e-01 -9.530939e-02  6.457522e-01 -4.202730e-01  1.226816e-01 -4.089639e-01  6.670057e-01 -5.833582e-01  1.387725e-01 -9.681657e-01  2.737417e-01  8.551463e-01 -5.016019e-01  6.580798e-01 -5.328784e-01 -6.030033e-01  4.331898e-01  7.407492e-01 -5.145453e-01 -6.710351e-01  2.861663e-01 -1.768048e-01 -7.108443e-01  4.697737e-02 -1.042775e-01  8.011636e-01  3.019515e-02  1.733893e-01  1.365874e-01 -1.772665e-01  7.617707e-01 -9.039367e-01  1.353285e-01 -3.465840e-01 -7.656119e-01  9.705671e-01  9.555146e-01 -5.665327e-01  3.543515e-01 -9.703001e-01 -9.527255e-01  4.155485e-01 -7.995229e-01 -2.220376e-01  9.764193e-01 -6.220806e-01  1.429558e-01  5.464281e-01  6.233139e-02 -8.041672e-01 -4.692633e-01 -5.362452e-01 -1.591839e-01  6.580017e-01 -6.836958e-01  1.998078e-01 -7.434639e-01 -8.084795e-01 -8.547988e-01  5.901132e-01 -9.378496e-01 -7.916152e-01  4.138367e-01 -2.754817e-02 -8.231237e-01 -3.933651e-01 -5.774632e-01  3.922965e-01 -3.489270e-01  2.521702e-01 -6.118919e-01 -3.868178e-01  2.047269e-01  4.068236e-01  5.424202e-01 -1.514438e-01 -7.741546e-01 -1.020911e-01  2.257686e-01  8.131569e-01 -7.496473e-01 -4.473043e-01 -7.966454e-01 -8.137952e-01 -7.732189e-02 -1.105956e-01 -4.985278e-01 -1.296732e-02 -6.942699e-01  2.429614e-01 -7.444493e-01 -3.806009e-01  9.709753e-02 -4.990026e-01 -3.330233e-01  8.018378e-01  6.866694e-01  7.413149e-01  6.988767e-02 -6.083683e-01  7.634429e-01
-1.033943e+00 -8.290560e-02 -4.507935e-01 -5.648389e-01  3.538290e-01 -2.854102e-01 -2.652697e-01 -2.991697e-01  2.451064e-01  4.719456e-02  5.618472e-01  4.183297e-01  8.830490e-01  8.930549e-02 -1.702348e-01  5.644841e-01  5.106622e-02  1.634583e-01 -8.938297e-01  6.283916e-01  3.877870e-01 -5.893500e-01  7.158849e-01 -6.764665e-01 -7.564749e-01  1.712468e-01  1.738627e-01 -9.319191e-01  2.325203e-01 -5.764440e-01 -9.452715e-01 -9.611097e-02 -7.947427e-02  4.959408e-01  8.080427e-02  7.989292e-02 -6.800975e-01 -2.867859e-01 -3.370817e-03 -9.203405e-01 -6.145131e-01  6.887009e-01  5.616209e-01 -4.280915e-01  3.558095e-01  7.005964e-01  2.559518e-01  7.428213e-01  3.297124e-01 -1.653673e-01  4.862928e-02 -5.400803e-01 -3.044485e-01  2.218224e-01  8.565087e-01 -4.622182e-01  3.095954e-02 -7.789601e-02 -5.874664e-01  3.466106e-01 -9.605182e-01  6.645959e-01  1.474925e-01 -7.761338e-01 -2.856145e-01 -1.206120e-01  4.110404e-01 -4.526587e-01  8.772981e-01  1.978964e-01 -7.166628e-03  2.073155e-01 -4.635348e-01 -6.916300e-01  4.627681e-01 -9.701535e-01 -9.328554e-01 -5.237148e-01  1.004129e+00 -8.373008e-02 -2.593181e-01 -3.349712e-03 -8.041787e-01  4.654286e-01 -1.121882e+00  8.967188e-01  6.634288e-01  3.711479e-01  2.723953e-01 -8.986187e-01 -2.535821e-03  4.663094e-01  5.023310e-01  9.264516e-01  5.356091e-01 -4.536300e-01  8.067587e-01 -7.373841e-01 -8.496912e-01  8.914107e-01  3.897106e-01  7.114056e-01 -7.119826e-01 -4.278074e-01 -2.946110e-01 -9.137559e-01  5.559903e-02  5.313475e-01  2.409431e-01 -2.780811e-01  2.360711e-03  1.006443e+00 -1.580068e-01 -8.139552e-01  3.000197e-01 -6.952990e-01  5.080148e-01  7.857329e-01  4.526840e-01  3.682767e-01 -1.911235e-02  4.407770e-01  5.730686e-01 -7.922213e-01 -6.955694e-02 -4.566372e-02  6.617255e-01
-5.759975e-01  1.106187e-01  6.425143e-02  4.387700e-01 -8.660356e-01 -3.154440e-01 -2.755070e-01  9.324036e-01 -4.853185e-01  7.117247e-02 -1.651975e-01  5.449256e-02 -5.140792e-01 -8.281568e-01  1.508195e-01  8.672985e-01  8.037100e-01 -7.288725e-01 -5.287952e-01 -6.366325e-01 -2.796185e-01  9.521093e-01  2.199888e-01 -2.151570e-01  5.161105e-01 -3.808172e-01  7.822467e-01 -5.030133e-01  5.797198e-02  3.074083e-01 -7.204365e-01 -6.078143e-01 -9.216903e-01  1.792908e-01 -9.006499e-02 -2.740436e-02  9.463362e-01  1.113660e-02 -5.513140e-01 -5.873364e-01  8.010191e-02  2.037317e-02 -2.371892e-01 -3.774583e-01 -3.571229e-01 -8.074172e-01  7.767898e-01  8.513684e-01 -1.744110e-01 -1.118127e-01  5.830757e-01  7.943088e-01 -2.882730e-01  7.367741e-01  7.326620e-01  7.487207e-02 -7.155154e-01 -8.229783e-01 -4.478052e-01  5.069910e-01  4.333908e-01 -5.946855e-01 -2.250437e-01 -1.390937e-01  1.010632e-01  2.360021e-01 -9.518699e-01 -7.398305e-01  9.231196e-01 -8.053377e-01 -8.574126e-01  6.973812e-01 -4.042627e-01 -3.648108e-02 -8.114643e-01  3.182092e-01  1.133129e-01 -2.836885e-01 -8.704821e-01  6.223062e-01  6.723627e-01  5.186323e-01  7.505416e-01 -3.482021e-01  5.001335e-01  6.829868e-01 -6.948987e-01 -9.793504e-03 -8.332349e-01 -5.289575e-01 -1.365137e-02 -3.027566e-01 -5.776084e-01  4.309026e-01 -7.557710e-01  4.600090e-01  8.743538e-01  6.175973e-01 -3.353142e-01  8.033069e-01 -4.180771e-01  7.421687e-01 -7.633812e-01  5.393209e-01 -5.131053e-01 -7.585064e-01  7.881388e-01  5.893275e-01 -3.859127e-02  2.827224e-01 -2.704490e-01  3.885408e-01 -7.358510e-01 -8.063571e-01  6.956075e-01 -1.759459e-01 -5.312375e-01 -4.491668e-01  9.297084e-02  1.035149e-01  5.242944e-02  3.528939e-01  1.625702e-01 -5.562465e-01  6.737898e-02 -9.639801e-01 -9.082940e-01
-5.519367e-01  5.863123e-01  8.084828e-01  5.205269e-01 -4.144351e-01  8.510388e-01  6.584190e-01 -2.214476e-01  6.607873e-02 -2.655379e-01  2.578942e-01 -3.271362e-01 -8.041504e-01  1.814628e-01  3.525691e-01  5.385653e-01  1.060217e-02  1.498492e-01  7.269980e-01  9.566181e-01 -7.387206e-01 -2.668611e-01  7.172613e-02  7.520896e-01  3.309539e-01  4.780696e-01 -9.587501e-01  1.250905e-01  7.834733e-01 -8.812693e-01  6.370878e-01 -8.473303e-02  2.274392e-01 -8.118494e-01 -6.201663e-01  6.435298e-01 -9.679895e-01  8.973634e-01  6.385941e-01 -5.413721e-02  5.341919e-02 -7.442543e-01  5.809439e-01 -9.419507e-01 -5.041927e-01 -5.979122e-01 -4.199968e-01 -9.837123e-01  8.689221e-01  6.773081e-01 -6.882877e-01  8.666628e-01  8.292079e-01  1.416349e-01 -8.563860e-01  1.838742e-01  2.654994e-01 -3.080848e-01 -6.338448e-01  4.239392e-01 -3.960325e-01 -7.489497e-01  9.684083e-01 -2.681415e-01  8.484596e-02 -6.175934e-01 -1.794338e-01 -6.485629e-01 -7.668626e-01 -4.712687e-01  6.425515e-01  2.690269e-01  7.842610e-01 -2.025899e-01  8.152151e-01  5.866172e-01 -5.245595e-01  1.519750e-01 -4.077352e-01 -3.720282e-01  1.589865e-03 -8.954609e-01 -9.646125e-02 -1.437087e-01 -6.834937e-02 -5.525746e-01 -3.347043e-01  5.169591e-01  9.384200e-01 -1.796526e-01  5.150587e-01 -1.457125e-01  1.595152e-03  8.008223e-01 -2.763466e-01 -2.358858e-01 -2.752447e-01  7.740202e-01  7.968387e-01  1.760425e-01  7.854806e-01  2.754316e-01  5.738402e-01  6.115000e-01  2.477139e-01 -1.088589e-01  6.109706e-01  2.735423e-01 -3.805506e-01  7.614377e-01  1.008019e-01  3.658258e-01 -1.132775e-01  2.698313e-01  7.959567e-01 -3.021453e-01  4.188026e-01  1.414971e-01  6.191742e-01 -6.972096e-01 -8.733711e-01 -1.696776e-01  7.226639e-01 -5.051767e-01  7.998093e-01  1.273383e-01  5.941444e-01
