#8
1.000000e+00
000
0.581086 5.575205
3
32
0
0
2
127
-3.395724e-01 -5.751893e-01 -6.525055e-02 -1.941544e-01 -9.882048e-01  8.199357e-01 -1.535587e-01 -7.536106e-01  2.780016e-03 -8.489661e-01 -5.671809e-01 -2.307159e-01 -6.475483e-01 -2.047935e-01  4.856789e-02  5.243969e-01 -7.731164e-01  6.794817e-01  1.302623e-02 -5.573897e-01  9.828345e-01 -3.912609e-02  3.838574e-01 -7.390025e-02 -1.046273e-01  5.421496e-01  5.370716e-02  5.374502e-01  5.256066e-01  5.859970e-01  1.531052e-01  8.441283e-01  6.041930e-01  1.994299e-01 -3.391158e-01  7.510615e-01 -3.078677e-01 -3.006956e-01  9.261650e-01 -2.707623e-01 -2.936968e-01  8.175182e-01  2.437506e-01  5.132860e-01 -2.747459e-01  6.187609e-01  6.312232e-02 -7.562517e-01  8.339833e-02 -3.408203e-02 -9.344285e-01  4.054896e-01 -5.226357e-01 -7.847841e-01  3.712801e-01  8.689599e-01 -7.628557e-01  6.345537e-01  2.894198e-01  6.613962e-01  4.908841e-01  6.374737e-01 -1.903400e-01  8.495329e-01  7.476819e-01  4.325795e-01  6.622675e-02 -8.521682e-01 -6.565890e-01  2.115171e-01  2.459977e-01  4.741425e-01  4.457882e-02 -8.985802e-01 -1.024062e-01 -7.858790e-01 -5.905073e-01  8.691667e-01 -6.892240e-01  5.577500e-01 -7.101413e-01  1.963255e-01  4.485114e-01  1.113073e-01 -5.457982e-01 -2.405833e-01 -4.177034e-01 -5.499627e-01 -7.317046e-01 -8.116564e-01  1.993448e-01 -4.528608e-01  4.203138e-01 -8.861527e-01 -6.312200e-01  1.545674e-01  7.174113e-01 -2.332957e-01 -6.085791e-01  5.148331e-01 -1.391313e-02  3.679235e-01 -4.106600e-01  2.906218e-01  8.553941e-01 -2.908572e-02 -9.003059e-01 -2.633760e-02  1.408218e-01  3.316712e-01  2.941825e-01 -1.157539e-02 -9.023203e-01 -8.456405e-01 -3.705337e-01 -9.806449e-01  5.874857e-02 -4.869973e-01  6.860063e-01  2.189892e-01  2.220802e-01 -5.266001e-01  7.876878e-01 -5.698948e-01  3.794317e-02  5.086058e-01  7.873898e-01
-9.520341e-01  3.066933e-01  3.609532e-03 -9.050770e-01  1.466410e-01 -1.509655e-01 -6.027174e-01  6.912492e-01  7.039220e-01  8.273655e-01 -4.938144e-01  6.012247e-01 -9.583906e-01 -2.015621e-01  2.440754e-01  9.564668e-01  8.482759e-01  7.499654e-01  9.531857e-01 -2.901408e-01 -5.988246e-01  1.864157e-01 -9.453797e-01 -4.479331e-02 -8.275786e-01 -7.638718e-01  6.947749e-01 -6.634391e-01  2.304123e-01 -6.623352e-01  7.460243e-01  2.827568e-01  7.824892e-01  2.024257e-01 -4.456534e-01  7.397371e-01 -6.090030e-01  7.290033e-01 -2.807328e-01  2.224267e-01 -4.101070e-01 -3.494139e-01  4.166538e-01  2.359766e-01  2.806742e-01  1.845720e-01 -6.927450e-01 -8.696686e-01  4.861979e-02  5.020722e-01  7.243526e-03 -6.804693e-01 -5.333051e-01 -9.811770e-01  6.693587e-01 -8.738778e-01  7.914496e-01  6.439696e-01  6.617454e-01 -2.064397e-01 -6.302146e-02 -8.637583e-03 -9.070202e-01 -9.012485e-01 -6.015886e-01  2.675798e-01  8.870695e-01  8.256823e-01 -6.230424e-01  9.063825e-01 -9.036371e-01  9.185928e-01  4.431099e-02  1.578094e-01 -4.076437e-01  2.580666e-01 -5.018550e-01 -8.498608e-01 -8.229896e-01 -4.264914e-02  9.197709e-01 -2.774112e-01  9.888449e-01  1.380195e-01 -8.090914e-01 -2.667844e-01 -3.251787e-01 -4.565796e-01  6.147536e-01 -1.305412e-01 -5.760092e-01  6.291937e-01  1.722398e-01 -2.459350e-02 -2.543010e-02  2.730088e-01 -2.436931e-01 -6.101371e-01  8.720235e-01  6.145047e-02  8.923866e-01  6.367219e-01  6.259246e-01  9.356398e-01 -1.374038e-01  2.655318e-01  1.454685e-01 -6.418449e-01  2.702315e-01  8.091322e-01 -8.712056e-01  1.693696e-01 -2.864538e-01  8.309327e-01  9.165396e-01  3.153863e-01  2.841516e-01 -4.065267e-01  9.445887e-01  1.467803e-01  6.785437e-01 -7.063475e-01 -6.488493e-01  9.025464e-01  5.405244e-01 -6.059642e-01 -7.155737e-01
 3.673784e-01 -6.268703e-01 -3.710783e-01  7.551350e-01 -8.228979e-02  6.255053e-01  1.076929e-01  6.532237e-01 -1.419736e-01 -4.651793e-01 -1.001419e+00 -2.734631e-01  7.408785e-01 -3.579766e-03 -7.901486e-01 -3.209440e-01  2.681547e-01 -4.071256e-01 -5.637746e-01 -7.547980e-01  5.731933e-01  4.145648e-01 -3.695110e-02  4.828941e-01 -5.177542e-01  8.954038e-02  4.602867e-01 -9.341814e-01  2.188353e-01  2.465757e-01  2.410177e-01  2.353888e-01 -5.512293e-01  8.563860e-01 -3.480687e-01 -1.255313e-01  5.900573e-01 -7.402107e-01 -4.007151e-01 -8.444796e-01 -9.365216e-01  5.814381e-01  3.343560e-01  2.926860e-02  6.359099e-01 -2.894191e-02  3.725776e-02  7.079221e-01 -5.307406e-02  1.255180e-01 -2.016511e-01 -6.031481e-01  1.648472e-01 -9.143041e-01 -1.182783e-01 -3.194120e-01 -6.678524e-01  6.037411e-01 -1.100950e-01 -4.411570e-01  7.694142e-01  1.831576e-01  5.265397e-01 -9.399021e-01 -8.168568e-01 -5.230866e-01 -1.324501e-01  1.256994e-01  3.060105e-01  7.887433e-01 -3.563161e-01  8.718274e-01 -5.617834e-01 -6.928129e-01 -6.724422e-01 -7.671575e-01 -7.702092e-01 -8.010215e-01  9.133287e-02 -1.073973e+00  7.706596e-01  3.000238e-01 -3.633815e-01 -4.919058e-01 -9.680943e-01 -7.850358e-01 -6.981326e-01 -8.280975e-01 -3.474301e-01  8.572225e-01 -7.354183e-01  1.339122e-01 -7.647905e-01 -4.043447e-01  8.406168e-01 -3.392210e-01  8.877729e-01 -7.889094e-01 -6.130127e-01 -1.237143e-02  3.863171e-01 -4.990604e-01  4.885328e-01  2.693791e-01 -9.663903e-01  8.750782e-01  3.857340e-01 -2.666512e-01 -4.452451e-01  1.416425e-01 -7.981001e-01 -5.122958e-01 -1.224179e-01 -5.779153e-01 -3.445125e-01 -1.260580e-01 -4.617666e-01  1.512390e-01 -8.812559e-01 -9.293728e-01 -5.779534e-01  3.704571e-01 -8.182036e-01  4.561374e-01  8.683745e-01 -9.310386e-01 -9.627182e-01
-8.084729e-01 -5.156201e-01  9.645573e-01  7.720002e-02 -7.032736e-01  6.097249e-01 -6.866692e-01 -8.628742e-01 -9.384772e-01  2.497937e-01  5.893267e-01  4.276610e-01  4.718301e-01 -7.776613e-01 -2.560756e-01 -2.622943e-01 -6.345938e-01 -4.804349e-01  5.981733e-04 -1.608482e-01  9.765444e-01  5.918379e-01  5.483570e-01 -6.543405e-01  5.866302e-01 -6.318903e-01 -5.101691e-01 -5.751400e-01  4.511972e-01 -2.005064e-01 -7.369847e-01 -3.914643e-01  2.178664e-02 -9.520035e-01  4.343141e-01 -5.887395e-01 -9.622230e-01 -8.667325e-01  1.523168e-01 -3.810196e-01  1.214083e-01  2.321250e-01 -4.541002e-01 -3.369425e-01  3.090663e-01  4.516811e-01  5.953663e-01  7.029966e-02  1.373483e-03  3.999498e-02  9.288132e-01  5.942039e-01 -1.516773e-01 -2.312911e-01 -8.021238e-01 -6.380048e-01  2.000636e-01 -2.098713e-01  9.005565e-01  8.484746e-01  1.960584e-01  1.984732e-01  3.725541e-01  7.128058e-01 -2.955069e-01 -2.650031e-01  4.363109e-01  2.162147e-01  3.497736e-01  5.326608e-01 -6.613685e-01  7.883961e-01 -2.302295e-01  1.212038e-01 -8.596302e-01 -1.704106e-01  7.073433e-01 -3.042703e-01  7.347124e-01  4.234115e-01 -2.814558e-01 -7.004361e-01  3.061183e-01 -1.463866e-02 -4.055365e-01 -9.401946e-01  3.341978e-01 -8.824525e-01  3.576755e-01  6.115707e-01  7.114887e-01 -6.782685e-01  2.313592e-01 -1.021794e+00  7.141019e-01 -6.956049e-01 -4.488796e-01  9.479670e-01 -1.149512e-01 -7.484287e-01  4.526395e-01  6.542071e-01  2.658501e-01 -5.255755e-01 -4.080682e-01  7.219390e-01 -3.632320e-01  1.018335e+00 -5.388231e-01  6.331269e-01  2.281836e-01 -3.991622e-01  9.808818e-02  3.539547e-01  4.558504e-01  8.083418e-01 -3.167783e-01 -5.419698e-01  5.542972e-01  1.101762e-02 -1.204282e-01 -9.983535e-01 -2.548783e-01 -2.357371e-01 -1.488780e-01 -6.125749e-02  1.087993e-01
-6.617356e-01 -4.429308e-01 -2.211616e-01 -7.599481e-01 -8.859740e-01 -7.380978e-01 -8.829816e-01  2.923858e-01  3.087837e-01  6.049837e-01  6.300201e-02  1.707778e-01  7.181284e-01  4.779366e-01  8.227251e-01 -7.517254e-01 -4.452824e-02  3.161284e-01  2.491780e-01 -3.863875e-01 -8.704759e-01  1.787564e-01 -2.277607e-01 -2.718507e-01  7.277278e-02 -4.855399e-01  3.743877e-01 -6.531341e-01  6.335881e-02 -3.732773e-01 -9.132215e-01  5.734814e-01 -3.169905e-01 -4.505756e-01  8.210037e-01 -7.368480e-01 -7.240664e-01  5.319473e-01  4.881193e-01  2.236591e-01  1.128796e-01  8.934180e-01 -1.335954e-02  5.635659e-01 -4.341543e-01  1.078898e-01  7.399121e-01 -8.273323e-01  8.724763e-02  5.089712e-01 -7.810877e-01 -2.896396e-01 -3.354646e-02 -9.571856e-01  5.985588e-02 -1.877334e-01 -9.804530e-01 -9.819674e-01  9.053330e-01 -1.012003e-01 -5.903420e-01 -6.649358e-01 -9.273403e-01 -4.686419e-01  8.598442e-01  4.564544e-01  3.051079e-01 -1.361114e-01  4.198936e-01  6.853501e-01 -1.518362e-01 -9.951207e-01 -1.391762e-01  3.639881e-02 -2.004949e-01 -3.129934e-01 -9.174534e-01  8.894210e-01 -7.411795e-01 -3.529414e-01  6.630692e-01  3.423355e-01 -7.308900e-01  1.401056e-02 -5.415649e-01  7.764912e-01  4.886732e-01  5.389054e-01  8.850703e-01 -3.690992e-01  7.992552e-01  5.178386e-01 -1.245092e-01  6.689933e-01 -8.693353e-01  4.954623e-01 -3.254978e-01  5.589035e-01 -1.016325e-01 -4.888817e-01  1.449875e-01  3.901120e-01  8.027318e-01 -7.930396e-01  4.650529e-01  8.480784e-01  3.466946e-01  9.557260e-01 -5.678383e-02 -1.667239e-02 -1.003369e-01 -4.613623e-02  4.091029e-01  7.327399e-01 -1.229754e-01  5.179462e-01  6.867219e-01  2.238173e-01  1.405713e-01 -5.504401e-01 -3.851982e-01 -1.420394e-01 -2.078043e-01 -8.238710e-01  7.354566e-01 -1.418457e-01 -9.272469e-01
 6.638000e-01  6.994525e-01 -4.435543e-01  9.844783e-01 -3.703003e-01 -8.755732e-01  4.860911e-01 -5.140837e-01 -7.660054e-01  8.865223e-01 -4.366412e-01  1.706494e-01  6.817589e-01 -1.480028e-01  5.553013e-01  8.272839e-01 -6.389877e-01  2.322261e-01  2.901080e-02  2.530142e-01  3.173184e-02 -3.610986e-02  4.972065e-01  3.508053e-01 -8.955321e-02 -7.273477e-01 -4.399600e-01 -9.857803e-01  5.621245e-01  1.972172e-01 -7.463473e-01 -6.526049e-01 -9.208725e-01  9.291252e-01 -1.993178e-02  2.980890e-01  6.013980e-01 -7.276281e-01  1.881944e-01  8.712405e-01 -6.036936e-01  3.041838e-01 -3.826110e-01 -8.172924e-01  2.999347e-01 -3.105080e-01 -8.345458e-02  7.631674e-01  6.414173e-01  6.976628e-01 -4.574326e-01  8.583176e-01  1.213008e-01  6.681681e-01  7.167478e-01 -7.736812e-01  8.719465e-01 -4.586387e-02 -2.019575e-01 -7.248277e-01  3.404422e-01 -6.473564e-01 -5.673072e-01  6.361638e-01  5.307051e-01 -7.860768e-01  3.842534e-01  3.521508e-01 -8.376379e-01 -8.273852e-01 -8.120987e-01  4.075744e-02 -1.634066e-01 -1.082099e-01 -2.846203e-01  9.497918e-01 -4.795329e-01 -7.085837e-01  4.451062e-01  4.736201e-01  6.785155e-01  9.928604e-01  2.096308e-01  7.503722e-02 -6.855005e-01  8.842994e-01  1.049360e+00 -6.989563e-01 -3.471114e-01 -1.664425e-01 -9.259168e-01 -1.038879e+00  7.769235e-01  8.342678e-01 -1.700625e-01  6.142505e-01 -1.637501e-01  3.907414e-01  2.262469e-01 -5.300261e-01 -7.063920e-01  7.703881e-01 -8.578044e-01  9.098164e-01  1.472894e-01  1.013011e+00  2.464760e-01  6.292887e-01 -8.289501e-01 -7.665841e-01  2.388014e-02  4.767251e-01  1.221803e-01 -6.779541e-02  2.351195e-01 -3.313750e-01  8.112412e-01  3.545472e-01 -9.495750e-01 -2.061352e-01  8.035043e-01 -7.641634e-01 -9.294722e-01 -4.920698e-04 -8.910057e-01  5.112089e-03 -6.035621e-01
-6.558501e-01 -4.954810e-01 -4.805856e-01  7.803681e-02  6.132598e-01 -2.518068e-01 -8.723100e-01  6.487036e-01  4.238299e-02  4.285799e-01  4.343189e-01  2.970879e-01 -9.309263e-01  8.600730e-01 -2.751901e-01 -7.648324e-01  3.566135e-01 -9.143507e-01  7.232862e-01 -6.062960e-01  8.652288e-01  6.431016e-01 -6.539779e-01 -5.825578e-01  3.728501e-01  9.602565e-01  4.711688e-01  8.690360e-01 -9.712913e-02 -4.964075e-01 -5.690243e-01  2.092314e-02 -5.584731e-01 -4.061823e-01 -3.857578e-01  2.417204e-01 -7.986704e-01 -1.378597e-01  3.160007e-01 -2.406484e-01  3.038327e-01 -1.935702e-01 -1.348395e-01  5.470496e-01  2.461301e-01 -8.533668e-01 -4.872374e-02  8.862412e-01 -5.894271e-01 -8.856937e-02  3.016108e-01  8.257538e-02  6.868095e-01 -3.377740e-01 -4.979067e-01  5.654216e-01 -8.249831e-01  5.211900e-01 -3.137833e-01  9.365952e-01 -4.268712e-01  5.721490e-01  5.250727e-01 -5.203820e-01 -1.041431e-01  4.265130e-01  5.173641e-02  6.194459e-01 -5.864868e-02 -2.253584e-01 -7.563566e-01 -5.475813e-01 -6.802420e-01 -3.160566e-01  6.350226e-01 -5.803827e-01  1.501957e-01  8.845467e-01 -2.032167e-01  1.544551e-02  9.524565e-01  7.697663e-01 -7.231645e-02  5.699000e-01 -4.577046e-01 -5.190662e-01 -7.066185e-01 -2.272895e-01 -5.102096e-01 -2.060228e-01 -5.975071e-01  8.846954e-01 -3.707179e-01 -9.415596e-02  4.535876e-02  4.426364e-01  7.438194e-01 -1.313409e-01 -3.111180e-01 -5.630130e-01  9.291703e-01  9.011731e-01  4.355996e-02  8.826337e-01 -8.251436e-01 -6.735564e-01  2.019313e-01 -6.215150e-02  2.208070e-01  6.256546e-01  3.674269e-01  2.891901e-01 -9.531915e-01 -6.752453e-01  4.819711e-01  2.614157e-01 -6.536470e-01  8.872324e-01  6.128092e-01 -3.232128e-02  3.348891e-01  5.212682e-01  2.494264e-01 -2.098541e-01  5.698051e-01  1.697587e-01 -4.673651e-01
-8.804922e-01 -3.166520e-03 -3.758338e-01  3.099789e-02  8.792135e-01  1.962480e-01  8.947994e-01  8.027392e-02 -5.006458e-01  6.582768e-01 -4.764246e-01  1.009903e-01  7.803671e-01 -6.726528e-01  9.025497e-01  1.727134e-01 -6.269314e-01  3.243765e-01 -6.615783e-01 -1.464130e-01 -1.109467e-01 -8.446372e-02  8.302527e-01  1.322648e-02  9.429692e-01 -1.401631e-01 -9.724851e-01  6.550799e-01 -1.839275e-01 -3.262844e-01  5.000402e-01 -7.863607e-02  6.303574e-01  6.335008e-01 -7.336672e-01  2.506653e-01  3.538984e-01  9.105836e-01  5.572668e-01 -5.563666e-01  8.952115e-01  9.179976e-01 -8.919390e-01 -1.651908e-01  3.234721e-02 -4.766638e-02 -5.148420e-01  2.022757e-01 -6.975752e-01 -1.338882e-01  1.206301e-01 -9.805122e-01 -4.568708e-01  2.126447e-01 -3.238139e-01 -6.568355e-01  4.859252e-01  4.609227e-01  5.561322e-01 -6.928183e-01  6.874204e-01  4.218173e-01  9.791696e-01  8.318860e-01  1.644756e-01  1.019569e-01  1.486259e-01 -1.647941e-01  6.270127e-01  9.577215e-02 -6.155175e-01 -4.427233e-01 -6.883384e-01 -2.016954e-01  5.978295e-01 -8.340009e-01  9.138422e-01  1.230528e-01  7.265888e-01  8.964317e-01  4.532370e-01 -6.075589e-01 -9.590576e-01 -5.709008e-01  5.522505e-01 -9.544660e-01  1.622589e-01 -5.294429e-01  9.220079e-01 -6.656448e-01  7.082408e-01  8.066002e-01 -6.231301e-01 -3.437139e-01  4.835450e-01 -6.850207e-01 -6.979331e-01  3.567219e-01 -5.772402e-01  1.017280e-01 -3.200142e-01  2.709314e-01 -3.019762e-01  7.620539e-01 -9.831972e-01 -3.432143e-01  3.942238e-01 -2.849368e-01  8.335088e-02 -3.587879e-01 -1.016127e-02 -3.469575e-01 -4.327519e-01 -8.469591e-01 -9.171387e-01  5.913135e-01 -4.153582e-01  6.369844e-01  2.052511e-01  2.784393e-01  6.909803e-01  8.117178e-02  8.285120e-01 -3.876212e-02  1.371762e-01 -1.794254e-01  7.066592e-01
-8.369483e-01 -2.125680e-01  5.727462e-02  1.346561e-01  6.053140e-01  7.960116e-01 -5.679641e-01  5.527982e-01  5.437193e-01  6.408671e-01 -5.354954e-01  7.155039e-01 -8.021595e-01 -6.245823e-01 -3.650487e-01 -5.685828e-01  9.616167e-01 -2.669910e-01  6.466123e-02 -7.506725e-01  4.597350e-02  6.012637e-01  9.305274e-01  2.302861e-01  8.328609e-01  6.687713e-01  9.643356e-01 -7.471510e-02 -4.690492e-01  5.273053e-01  8.642082e-01  2.455117e-01 -5.919304e-01 -9.542013e-02  7.689310e-03  9.198584e-01 -9.098971e-01  8.234997e-01 -8.478167e-01  2.428870e-01 -5.853612e-01 -7.151074e-01  7.135421e-01 -5.142438e-01 -3.049968e-01  1.022224e-01  6.141001e-01 -3.297878e-03  3.223596e-01  3.902207e-02 -6.529138e-01  7.574156e-02 -6.487904e-01 -8.854252e-01 -9.132923e-01 -3.259716e-01 -9.929166e-01  1.007572e-02  7.581359e-01  9.029258e-01  4.004822e-01 -7.436252e-01  2.231645e-01  2.110088e-01  7.828459e-02  1.047325e-01  2.017434e-01  5.242689e-01  8.308033e-01 -5.275371e-01  7.078450e-01 -8.021544e-01  9.841796e-01  2.481843e-01 -5.706700e-01  5.397192e-01  8.499561e-01  8.223380e-01 -6.212011e-01 -9.525956e-01  3.247833e-01  3.575288e-01 -9.808435e-01  2.286545e-01  2.110997e-01 -6.363828e-01  3.823638e-01  6.889339e-01  1.197068e-01  1.345990e-01  7.927619e-01  5.368372e-01 -5.339974e-01  7.206014e-01 -6.623559e-01  8.716996e-01  3.818629e-01 -8.372851e-01  7.723513e-01 -3.799082e-01 -2.339731e-01  4.374583e-02  7.084526e-01 -9.027878e-01 -2.548128e-01 -6.467972e-01  4.515402e-01 -5.028727e-01  6.963556e-01 -8.739845e-01 -5.177750e-01 -2.169146e-01  7.146553e-01  4.845459e-01 -4.481103e-01  4.459527e-02  3.874279e-01 -3.785637e-01 -9.975529e-01  2.874117e-01  2.468375e-01  9.179238e-01  9.659533e-01 -6.227003e-01 -3.270975e-01  3.603861e-01  4.492668e-01
-7.967478e-01  5.587196e-01  1.116103e-01  3.417195e-01 -7.381363e-02 -2.962225e-01 -7.763690e-01 -1.482128e-01  4.316533e-01 -3.059998e-01  1.454762e-02  6.854754e-01 -9.986760e-02 -7.066429e-01  3.167352e-01  4.220228e-01  8.872413e-01 -1.361325e-02  8.580365e-01  3.506859e-01 -4.301676e-01 -3.996149e-01  8.929661e-01 -6.593519e-01  2.343170e-01  5.939922e-01  4.625493e-01 -2.158409e-01 -2.706830e-01  3.008740e-01 -9.383612e-01  7.904392e-02  9.602665e-01 -3.593661e-01  4.363447e-01  4.048187e-01 -2.694217e-01  3.164178e-01  9.495734e-01 -4.912475e-01  2.897889e-01 -7.493873e-01  8.353194e-01 -1.174253e-01  7.913707e-01  7.265263e-01 -9.424200e-01 -7.140945e-01  9.188971e-01  3.604115e-02 -9.176629e-02  7.079651e-01  8.105340e-01 -3.375020e-01 -1.028646e-01  7.938287e-01 -9.775255e-01 -5.381127e-01  9.592203e-01  2.716716e-01 -3.263518e-01  2.358275e-01  8.105565e-01 -2.118033e-01  5.781380e-01  1.099503e-01  1.507846e-02 -7.624027e-01  9.464160e-01 -5.702112e-01  3.070235e-01 -6.692691e-01  7.634319e-01  3.411126e-01  3.578195e-01  6.375022e-01 -6.046995e-01 -1.051301e+00  8.973693e-01  4.485206e-01  7.084735e-01 -1.469872e-01  5.682373e-01  9.084207e-01 -4.449937e-01  4.690112e-01  3.085176e-01  8.878127e-01  4.572476e-01  2.739590e-01 -7.644476e-01  1.983342e-03 -7.799236e-01  6.109100e-01 -8.128071e-01 -7.212001e-01 -2.984698e-01 -6.892533e-01  6.036003e-01  8.329170e-01 -8.533699e-01 -7.663717e-01 -1.844163e-01  3.137653e-01  6.598634e-01 -2.350788e-02 -5.970764e-01 -3.850001e-01  6.010167e-01  5.045506e-01 -1.034853e+00  3.051319e-01  6.369273e-02 -8.575205e-01 -1.955116e-01 -2.302648e-01 -7.667855e-01  2.727742e-01 -4.342940e-01  9.367304e-02  4.804396e-01 -7.338733e-01  4.098043e-01 -8.046320e-01  3.681004e-01  8.809109e-01  7.809923e-01
