#8
1.000000e+00
000
0.579766 6.280968
2
30
0
0
2
127
-6.822215e-01  2.891826e-01  2.894659e-01 -4.710078e-01 -4.773380e-01 -9.279251e-01 -6.864497e-01 -4.279541e-01  2.550820e-02 -6.388888e-01 -8.919527e-01 -3.962082e-01  1.037067e-01  1.029902e+00  8.734685e-01 -5.013348e-01  7.548908e-01 -7.516537e-01 -3.687248e-01  6.909280e-01 -6.984994e-01  2.808838e-01  8.859911e-02  5.334413e-01  3.341845e-01 -2.558995e-02 -7.547680e-01  3.641960e-01  3.195317e-01 -1.151374e-03 -3.861688e-01 -4.929448e-01  1.588595e-01 -1.984797e-01  1.805998e-01 -3.520843e-01 -8.068212e-01 -1.346576e-02 -8.647896e-01 -9.499817e-01 -2.284754e-01 -5.748533e-01 -6.754129e-01  2.624123e-01 -8.757307e-01  8.418616e-01 -7.619363e-01 -4.944187e-01  3.083569e-01 -8.159547e-01  2.359419e-01  4.768920e-01 -3.801078e-01  7.709855e-01  1.488047e-01  4.309848e-01  6.090630e-01  1.696930e-01 -4.087185e-01 -1.292397e-01  4.303131e-01  2.244702e-01  7.501254e-01 -1.711158e-01  9.085478e-01 -7.893705e-01  3.178095e-01  4.990692e-01 -4.012895e-01  7.507997e-01 -1.011212e-01 -1.543869e-01  8.321522e-01 -7.393774e-01  2.871819e-01  6.396490e-01 -7.819060e-01  6.958755e-01 -6.053393e-01  4.956178e-01 -6.900673e-01  4.241807e-01 -9.004180e-01 -4.316313e-01 -2.765376e-01 -3.493059e-01 -4.616125e-01 -4.056925e-01 -7.650961e-01 -8.072290e-01  5.210488e-01 -4.558364e-01  9.463972e-01 -4.975239e-01  3.223639e-01  9.484762e-01  7.636487e-01  4.779278e-01 -6.424167e-01 -3.945725e-01  3.368714e-01 -1.988823e-01 -2.497435e-01 -5.307479e-01 -4.098712e-01  3.819882e-02 -3.700425e-01  4.785720e-01  1.098660e+00 -4.285409e-01 -3.689452e-01 -7.192472e-01  5.468958e-03  1.083777e+00 -6.623068e-01 -2.731456e-01  2.444562e-02  7.253195e-01 -2.625512e-02 -5.974928e-01 -6.030899e-01  8.168182e-01 -4.211170e-01 -1.005289e+00  4.641607e-01 -2.498901e-02 -5.950742e-01
 4.758226e-01 -8.600884e-01 -5.400416e-01 -9.361514e-01  3.228376e-01 -4.202053e-01  1.997980e-01  6.360835e-01  9.416371e-01  2.227824e-01  1.920725e-03 -6.193049e-01  2.782237e-03  8.776904e-01 -1.619049e-01  3.356646e-01 -1.014917e-02  8.728480e-01 -4.384809e-01 -3.950187e-01 -6.531500e-01 -6.467536e-01  2.895392e-01  1.450694e-01  7.335809e-01  6.714571e-02  1.375100e-01  3.610773e-01 -5.596054e-01  2.587841e-01 -7.681168e-01  2.110290e-01 -4.769375e-01 -5.782058e-01  3.722523e-01 -8.209538e-01 -5.439529e-01 -7.060288e-01 -8.081634e-01 -6.553040e-01 -8.844657e-01  8.133669e-01  9.577111e-01  6.338238e-01  6.499065e-01 -2.463793e-02 -5.759933e-01  8.426623e-01  7.356406e-01  5.597838e-01  4.917143e-01  3.470819e-01 -8.312134e-01  5.933090e-02  7.099579e-01  8.019584e-01  5.846457e-01  8.438092e-01 -3.114922e-01 -1.735174e-02 -1.388892e-01 -7.268966e-01 -2.503896e-01  8.380364e-01 -8.326265e-01 -8.758123e-01 -4.779289e-01  6.742078e-01  4.289005e-01 -3.117795e-02  2.881425e-01 -8.777331e-01  7.016892e-01 -3.983061e-01  9.467563e-02  1.707368e-01 -4.237278e-01  4.281152e-01  6.496077e-01  6.417556e-01 -4.970125e-01 -6.107476e-01 -3.425406e-01 -3.370732e-01 -9.525293e-01 -6.167824e-01  7.097869e-01 -2.555081e-01 -6.300196e-01  3.050075e-01 -8.557620e-01  6.948445e-01  7.286567e-01 -9.119516e-01 -3.284435e-03  5.122639e-01  1.501094e-01 -2.450515e-01 -3.401057e-02  7.203914e-01 -5.080636e-01 -3.977614e-01 -3.140193e-01 -2.220560e-01  3.816890e-01  8.907999e-01 -1.813835e-01  4.969324e-01  3.090834e-01 -4.081625e-01  3.305774e-01  1.397273e-01  7.333740e-02 -1.166621e-01 -1.968370e-01  8.495395e-01 -3.078946e-01 -5.402623e-01 -5.014769e-01  7.755866e-01 -3.357312e-01  6.748194e-01 -4.867490e-01 -8.603866e-01 -7.757062e-01  5.860014e-01 -9.504643e-01
 5.689482e-01 -6.747965e-01  9.496461e-01  5.744430e-01 -9.789478e-01 -3.117520e-01  6.163235e-01 -4.755481e-01 -4.973166e-01  4.926277e-01 -7.107156e-01 -4.020956e-01 -6.637651e-01 -4.548545e-01 -4.822999e-01 -3.889869e-01 -1.431314e-01  5.606598e-02  9.271005e-01 -3.803266e-01 -7.382792e-01  4.722903e-01 -3.486492e-01  2.516353e-01 -8.020718e-01 -4.762569e-01  3.401692e-01 -7.202604e-01  7.086562e-01 -1.004160e+00 -3.071284e-01 -6.634290e-02 -6.841638e-01  8.885811e-01  5.537384e-01 -8.474863e-01  5.570171e-02 -9.162165e-01 -6.876105e-01 -1.328677e-01  9.490102e-02 -1.112782e+00  7.686408e-01  7.548511e-01  5.826494e-01  6.671709e-01  6.035812e-02 -2.759873e-01 -3.033908e-01  5.108826e-01  8.523958e-01 -8.988205e-02 -8.119802e-01  2.137406e-01  2.627144e-01  9.179095e-01 -3.683720e-01 -4.788100e-01  1.705146e-01 -7.923860e-02  6.141705e-01 -6.156635e-01 -8.723274e-01  4.690312e-01 -8.957406e-01 -5.201813e-01 -1.450121e-01  1.058666e+00  6.913558e-01  3.058962e-01  1.783936e-01 -9.283161e-02  4.501547e-01  1.224219e-01  1.442563e-01 -4.438114e-01  8.223178e-01 -2.540865e-01 -5.729646e-01  4.771411e-01 -8.256881e-01  8.167398e-01  9.345755e-01  2.550317e-01  8.298290e-01 -7.697464e-01 -6.621286e-01 -6.220539e-01  2.774236e-01  7.168945e-01  2.165563e-01  7.496825e-01 -9.822464e-02 -5.225279e-01 -8.240764e-01  1.054555e-01 -6.943150e-01  5.496702e-01 -6.600700e-01  4.253996e-01  2.860594e-01  3.259820e-01 -4.289750e-01 -8.087491e-01  7.628971e-01 -3.495890e-01  1.482115e-01 -6.270189e-01  8.404178e-01 -6.063535e-01  8.999146e-01 -3.717862e-01  7.453321e-01  2.800032e-01 -3.143242e-01  8.364155e-01  5.698145e-01 -4.484500e-02  6.824046e-01 -1.522099e-01 -6.843064e-01  5.389969e-02 -5.354222e-01 -3.656390e-01  9.263085e-01 -4.401644e-01  4.439677e-01
-6.777439e-01 -3.467776e-01  6.554909e-01 -3.419424e-02 -1.461426e-01 -8.530222e-01  5.463145e-01  2.849783e-01 -8.313310e-01 -3.520126e-01 -8.594178e-01 -8.753718e-01 -6.352859e-01  8.123970e-01  5.893580e-02 -8.323468e-01 -3.907116e-03 -4.261331e-01 -5.733279e-01 -1.670641e-01  6.885261e-01  7.345460e-01  9.750847e-01  2.676940e-01 -8.145435e-01  1.840701e-01 -1.518928e-01  1.892819e-01  6.979962e-01 -3.980662e-01 -6.122599e-01 -4.721624e-01  2.629647e-01  6.289023e-01 -5.484899e-01  5.753573e-01 -3.805309e-02 -5.172419e-01  1.008142e+00  7.838268e-01  8.973071e-01  4.212407e-01 -1.144273e-01  2.470748e-02 -8.469083e-02  5.456668e-01 -1.470213e-01  4.735319e-01 -7.268231e-02 -3.917449e-01  4.631570e-01  7.616909e-01 -4.730246e-01 -8.043869e-01 -2.364256e-01  6.050187e-01  2.876253e-01 -1.691150e-01  2.147034e-02 -5.380309e-01  2.517730e-01 -5.099802e-01  3.040416e-01 -7.370019e-01  5.852521e-02 -7.557909e-01  2.551147e-01  5.820549e-01 -3.800594e-01 -9.721684e-01 -3.565135e-02  4.647987e-02 -8.882085e-01 -9.826484e-01 -9.003811e-01 -8.361743e-01  6.137525e-01 -5.428653e-01  1.521256e-01  5.012202e-01 -2.414972e-01  5.735657e-01  7.092661e-01 -7.954042e-01  6.474655e-01 -1.525977e-01  6.644074e-01 -4.377826e-01  3.364909e-01  5.374409e-01 -5.107652e-01 -5.665277e-01 -8.351590e-01 -6.339180e-01 -7.568711e-01 -2.950058e-02 -5.882109e-01  6.034613e-01  2.941950e-01  4.959225e-01  2.710170e-01  9.171841e-01  8.015938e-01  4.529711e-01  7.700075e-02 -2.663393e-01  3.980751e-01 -1.943962e-01  1.000393e-02  5.031322e-02 -6.302980e-01 -7.487423e-02 -3.017354e-01 -5.095867e-01 -1.908117e-01  2.915853e-01  1.934270e-02  4.827977e-01 -9.160619e-01 -8.427128e-01  7.632679e-01  9.361165e-01 -5.606491e-01 -2.376196e-01  4.368581e-01  4.529287e-01 -1.537335e-01
-8.698022e-01  7.984197e-02 -9.526472e-01 -9.585994e-01 -1.517775e-01 -4.445121e-01 -9.282466e-02  4.730931e-01 -9.226157e-01  2.223244e-01 -5.622105e-01 -1.461399e-01  7.251127e-01  8.285679e-01 -9.460266e-01  4.330785e-01  7.407269e-01  6.989457e-01 -3.887846e-01  1.110388e-01 -8.474358e-01  1.470280e-02 -4.972658e-01  7.492124e-01  6.914890e-01 -1.666289e-01  3.112659e-01  3.466551e-01 -8.574212e-01 -5.027035e-01  5.433260e-01 -9.497530e-01  7.379056e-01 -3.391930e-01  8.753438e-01 -7.122825e-01 -8.297610e-01 -5.374902e-01  2.530029e-01 -4.657324e-01  2.801967e-01 -8.824351e-01 -4.441010e-01  5.789252e-01  7.431420e-01  1.044973e-01  3.619356e-01 -6.737834e-01 -4.482927e-01  9.233243e-01  7.116189e-01 -8.197800e-01 -8.490776e-01 -7.831834e-01 -7.223166e-01  5.356040e-01  8.043358e-02 -5.669998e-01  3.702194e-01 -8.542378e-01  2.669523e-01 -5.540268e-02 -3.666295e-01 -5.870623e-01  5.164240e-01  1.096763e-01 -3.689913e-01 -2.407026e-01  6.925068e-01 -1.035600e-01  1.123895e-01 -8.536208e-01 -2.247415e-01 -2.909160e-01  2.039471e-01  8.779717e-01  9.100642e-01  8.553457e-01 -3.730177e-01  4.046863e-01  8.695510e-01  3.886909e-01 -5.356536e-01  8.620442e-01 -5.886120e-01  7.513935e-01  6.550495e-01  7.142657e-02 -6.029307e-01  1.390399e-01 -5.098073e-01 -1.783349e-01  3.240442e-01 -3.886487e-01  8.651964e-01 -6.034071e-01  7.246543e-01 -1.204798e-01  6.598908e-01 -7.015158e-01  6.961205e-01 -6.015088e-02  8.759481e-01 -6.923357e-01 -1.720184e-01 -1.259871e-01  4.371108e-02 -6.388881e-01  3.171551e-01 -6.353741e-01 -2.203519e-01 -4.803503e-01 -9.252329e-01 -3.400606e-01  5.737995e-01  7.193295e-01 -6.719400e-01 -5.336649e-01  9.450054e-02 -4.303095e-01 -3.197222e-01  7.860387e-01  3.859371e-01  8.124272e-01  4.044856e-01 -7.042102e-01 -6.792411e-01
-3.122737e-01 -8.315710e-01 -4.899202e-01  4.950967e-01 -1.303995e-01 -5.600291e-01 -1.842841e-01 -2.387605e-01  5.190023e-01  1.489162e-01 -3.687816e-01  9.620700e-02 -3.074757e-01  2.593280e-02  6.597500e-01 -3.475469e-01  4.274549e-01  9.489122e-01 -3.426729e-01  6.270852e-03  1.141911e-01  1.097505e-01 -7.421175e-01 -7.021480e-01  6.444249e-01 -8.950646e-01  4.874833e-01  7.448719e-01  3.917056e-01 -4.247217e-01  8.994685e-01 -6.405193e-01  4.246899e-03  1.795696e-01  8.226208e-02 -1.362091e-01  3.001893e-01 -4.620825e-01 -3.982635e-01  7.545493e-01 -6.961049e-01 -9.842579e-01  9.330042e-01  3.348615e-01  2.601690e-01 -4.840449e-01  1.561344e-01 -5.127020e-01  8.184961e-01  6.114724e-01 -8.800465e-01 -5.907695e-01 -2.106476e-02 -2.306654e-01 -5.464795e-01 -2.921798e-01  8.956064e-01  9.160773e-01 -1.015428e+00  4.351124e-01 -1.580323e-01 -4.284336e-01  1.199848e-02 -7.926408e-01  7.183771e-01 -3.399575e-01  5.192609e-01  2.972898e-01  5.936955e-02 -5.363827e-01 -2.007517e-01  4.298849e-01 -6.420272e-01  6.505305e-01  6.365308e-01  9.349521e-01  4.087598e-01 -2.540927e-01 -4.689497e-01 -8.659941e-01  2.381383e-01 -6.139023e-01 -5.772018e-02 -2.931493e-01 -7.524601e-01 -9.137076e-01 -8.570073e-01  1.395210e-01 -4.565765e-01 -1.012929e+00 -4.264467e-01  2.343019e-01 -8.551843e-01 -9.043372e-01 -5.256440e-01 -2.120963e-02 -5.641030e-01 -1.162676e-01 -8.570114e-01 -5.627231e-01 -6.894876e-01 -6.206761e-01 -9.052403e-01 -1.187404e+00  9.259056e-02 -4.354278e-01 -1.248701e-01  5.188805e-01 -1.902538e-01 -2.027694e-01  1.134711e-01 -4.286175e-01 -6.415112e-01 -3.176840e-01 -3.620000e-01  2.764697e-01  1.003937e+00  1.179946e-01 -2.428922e-01 -7.157086e-01 -7.965336e-02 -7.069419e-01  7.325797e-01  9.109568e-01 -2.738061e-01 -5.391305e-01 -9.438772e-01
-6.702657e-01 -6.087613e-02 -7.352211e-01 -1.020031e+00  2.394165e-01 -4.167805e-01  6.397399e-01 -1.134625e+00 -8.376215e-01 -4.953678e-01 -4.840463e-01 -4.959533e-01  8.166220e-01 -1.945351e-01 -2.477852e-01  4.959814e-01  4.133460e-01 -3.601223e-01  5.708772e-01  9.781589e-02  5.164838e-01 -7.007851e-01  4.606291e-01  7.951367e-01 -9.638322e-01  9.035384e-01 -6.731251e-01  5.351249e-01  6.026787e-01  6.507281e-01  6.392233e-01  3.049241e-01 -3.651599e-01 -5.392233e-01  3.538431e-01  8.847761e-01 -5.176681e-01  3.855586e-01 -8.467749e-01  3.328218e-01 -3.360179e-01  6.009651e-01 -7.073402e-01 -6.192758e-01 -1.740353e-01 -3.775319e-01  4.947119e-01 -4.378942e-01 -1.449332e-01 -1.504621e-01  2.761335e-01  1.512814e-01 -5.063692e-01 -9.814397e-01 -3.740931e-01  8.692934e-01 -6.741414e-01 -5.380463e-01  9.274139e-01 -2.840984e-03 -7.979651e-01 -6.827399e-01 -3.235172e-01 -1.419636e-01 -5.760837e-01 -4.179067e-01 -7.138606e-01 -8.644856e-01 -8.626376e-01 -9.284611e-01 -2.169385e-01 -3.671045e-01 -6.992983e-01 -8.300911e-01  7.467392e-01 -1.047117e+00  1.004343e-01  2.674318e-01 -3.458081e-01 -5.238219e-01 -6.027475e-01  6.482590e-01  8.631692e-01  2.258052e-02 -4.801356e-01  6.365166e-02 -4.660635e-01 -2.024915e-02  9.531417e-01 -2.396462e-01  4.673225e-01 -5.031022e-01 -2.499191e-01  1.066781e-01  1.454388e-02 -2.589139e-01  1.541172e-01  8.310943e-01  5.322747e-01  7.404903e-01 -9.601193e-01  6.710603e-01  3.267188e-03  3.739937e-01 -3.301801e-02 -3.610134e-01 -3.839470e-01  7.206020e-01  4.101671e-01  4.144499e-01  7.801829e-01 -2.741230e-01 -5.334642e-01  2.313910e-01  3.141550e-01  9.213011e-01  3.381677e-01  2.262075e-01  2.865780e-02  5.883299e-01  8.488349e-01  6.987316e-01 -2.947125e-01 -8.890033e-01 -4.427565e-01  3.398816e-01 -6.179603e-01
-7.288372e-01 -2.971136e-01  6.417069e-01  6.020364e-01  5.193466e-01  3.464639e-01  3.208479e-02  4.286222e-02 -7.471010e-01  8.501815e-01 -7.043259e-01 -9.559010e-01 -7.532693e-01  9.839745e-01  7.544071e-01 -2.734476e-01 -3.502425e-01  8.080435e-01 -5.633733e-01  5.495976e-01  1.058674e-01 -1.695741e-01  3.643120e-02 -9.359604e-01  6.801087e-01 -4.995076e-01  1.012910e-01  8.358901e-01  1.879742e-01  7.346916e-01  1.679820e-01 -2.164590e-01  9.017748e-01  7.332920e-01 -8.091227e-01  4.981280e-01  1.463997e-01  1.720867e-01 -2.343249e-01 -9.330202e-01  4.837978e-01 -3.918277e-01  1.777403e-01  5.244141e-01 -9.711780e-01 -4.385948e-01 -1.988159e-01 -4.822508e-02  9.466025e-01  3.754886e-01 -3.261093e-01 -1.766062e-01 -6.627354e-01  8.840720e-01  4.030870e-01  3.652662e-01 -8.800477e-01  4.960620e-01  4.354084e-01 -8.818630e-02  6.065751e-01 -4.327714e-01  6.236828e-03  4.492894e-01  7.691858e-01 -9.442415e-02 -5.232181e-01  3.134273e-01 -4.617272e-01  5.054209e-01  6.352489e-01 -6.329281e-02 -1.774032e-01  4.820148e-01 -5.700738e-01  2.266980e-01 -7.368480e-01 -8.602601e-01 -3.420950e-01 -7.543696e-01  1.245563e-01  2.835071e-01 -5.247651e-01  9.489862e-02  3.600428e-01  6.749626e-01 -9.368498e-01  1.859848e-01 -8.678675e-01 -4.642308e-01 -8.495140e-01 -6.500443e-01  6.160925e-01 -7.015736e-01 -1.002415e-02 -4.460433e-01 -8.545891e-02 -7.012181e-01 -7.766235e-01 -5.730091e-01  5.509904e-01 -2.076463e-01  9.480755e-01 -1.823692e-01 -1.725961e-01 -5.549065e-02  6.134946e-01 -4.228004e-01 -6.133800e-01 -8.925477e-01  3.031651e-01 -4.234957e-01 -8.993457e-01  4.882621e-01 -8.075323e-02  6.072569e-02 -4.326242e-01  7.922858e-01 -8.190662e-01  3.591199e-01 -7.683017e-01 -5.431698e-01  1.585723e-01 -9.837948e-01  8.414468e-01 -4.436798e-01  5.061659e-03
 6.808336e-01  9.909270e-01  3.572185e-01 -8.973630e-01 -1.596633e-01 -4.300944e-01  8.514870e-01  9.376079e-01 -4.589452e-01  7.669313e-01 -2.248613e-01  4.053422e-01  5.460675e-01 -9.107014e-01 -8.420575e-01 -2.487255e-01  4.671356e-01  9.654067e-01  5.749198e-01 -7.518579e-01 -3.388609e-01 -7.006640e-01 -3.490264e-01 -1.787407e-01 -4.891418e-01 -6.797951e-01  8.093577e-01  7.118340e-01 -2.945761e-03  9.118514e-02  4.126125e-01 -5.957767e-02 -1.809062e-01 -5.346702e-02  5.824621e-01  4.619020e-01 -6.306359e-01 -4.854465e-01 -1.066779e-01  1.911430e-01  8.210717e-01 -1.922139e-01 -9.233759e-01  2.777475e-01  8.641070e-01  5.905833e-01  1.914068e-01 -3.234126e-01  3.873800e-01  2.134900e-01 -8.232364e-01  4.222829e-02 -3.747662e-01  8.063375e-01  4.525871e-04 -2.791094e-02 -7.465538e-01  5.445042e-01 -1.741610e-02  4.552284e-01 -2.428470e-01  6.160548e-02  7.203807e-01 -5.280214e-01  7.839306e-01 -1.725215e-01  3.843973e-01 -2.377500e-01 -1.044774e-01 -6.658153e-01  3.372893e-01  6.407063e-01  5.269334e-01  2.000511e-01  8.043661e-01  3.825835e-01  7.030453e-01  1.798971e-01  9.628283e-01 -4.327361e-01  9.819141e-01  6.944461e-01 -7.573409e-01  2.755810e-02 -2.007298e-01  7.880211e-01 -3.553435e-01  1.539826e-01  1.848496e-01 -9.721679e-01  3.787212e-01  1.323846e-01 -4.374922e-01 -3.907129e-01 -4.172652e-02 -4.542792e-01  3.538582e-03  8.132189e-01  6.539804e-01 -2.430944e-01 -7.364619e-01  1.621414e-01 -6.123694e-01  1.951047e-01  5.196362e-02 -2.710469e-01 -1.431858e-01 -6.192565e-01 -3.844162e-01  1.182526e-01 -7.882537e-01  3.420176e-01  3.272679e-01 -1.184493e-01  6.088523e-01 -1.740332e-01 -3.277934e-01 -8.013758e-01  1.446485e-01 -9.002733e-01  5.631127e-01  9.921495e-01 -3.574613e-01  9.125428e-01 -5.408880e-01  5.586308e-01 -2.407577e-01
-1.979094e-01 -7.666626e-01 -5.827287e-01  6.810126e-01  5.803464e-01 -4.517675e-02  2.041159e-01 -4.764648e-03  3.592217e-01  5.536203e-01 -2.285749e-01 -1.562541e-01 -4.657155e-01  1.318770e-01  9.553733e-02  6.922552e-01 -1.515360e-01  5.386250e-01 -1.866704e-01  9.337202e-01  3.646464e-01  6.426653e-01 -3.690363e-01  2.844092e-01  7.314874e-01  9.376354e-01  9.212407e-01  9.402112e-02 -7.050392e-01  2.562439e-01 -2.992869e-01  7.319458e-01  9.939538e-01  7.633728e-01  2.716111e-01  4.357823e-01  6.555554e-01 -4.274739e-01  6.244864e-01  4.128409e-01 -3.520954e-01 -2.207098e-01  8.629000e-01  5.991289e-01 -7.062795e-01 -4.690536e-02  8.854909e-01  1.060936e+00  5.376060e-01  1.498888e-01  1.637460e-01 -1.095169e-01  2.149470e-01  4.654126e-01  4.370149e-02 -8.269814e-01 -2.077182e-01 -4.322823e-01 -4.782547e-01  5.599786e-01 -7.248945e-03  4.152944e-01  8.530632e-01 -1.317509e-01  2.258875e-01  8.275097e-01  8.708355e-02  5.670098e-01 -1.361385e-01  6.547195e-01  1.117849e-01  7.862492e-01 -3.819074e-01 -9.218478e-01 -8.064286e-01 -8.893792e-01  2.392520e-01 -2.080920e-01  2.221501e-01  6.508241e-01  8.096487e-01  9.574240e-01  5.996138e-01 -2.566635e-01 -1.056361e-01 -8.340551e-01 -8.600829e-01  4.637068e-01 -3.524602e-01 -9.229998e-01  1.507349e-01  4.115220e-01 -8.514278e-01  8.265002e-01  9.466601e-01  7.252226e-01 -2.436537e-01 -2.078685e-01  1.604043e-01  6.454971e-02  4.647233e-02 -7.079758e-01 -3.884602e-01  2.412720e-01  1.018877e+00  1.937275e-02  3.236856e-01  2.401748e-01  3.521920e-01 -6.962550e-01  2.844222e-02 -6.653138e-03 -8.790619e-02 -4.731314e-01 -9.575936e-01 -8.489452e-01 -7.170477e-01 -4.160498e-01 -4.325897e-01 -1.673342e-02  1.818883e-01 -5.102927e-02  1.657639e-01 -1.695020e-01 -7.267916e-01  1.761140e-01 -9.202883e-01
