#8
1.000000e+00
000
2.277560 6.847558
3
30
0
1
2
127
-4.132749e-01  7.465110e-01 -4.000916e-01 -3.906748e-01  2.308145e-01  3.367613e-01 -6.201328e-01 -2.530231e-01 -7.417009e-01 -4.047916e-01 -6.618453e-01  5.000323e-01  3.484120e-02  7.675882e-01 -3.466034e-01 -2.009315e-01  8.582300e-01 -1.864152e-01  7.935854e-01  2.126723e-01  2.042909e-01  8.933065e-01  9.300190e-01 -9.917767e-01 -4.950595e-01  3.566407e-01 -7.643719e-01  7.368048e-01  1.630059e-01  7.174193e-01  7.063534e-01  8.087668e-01 -2.239001e-01 -8.662311e-01 -8.278733e-01  7.424154e-01 -9.719596e-02  4.359806e-01 -9.582949e-02 -6.589751e-02 -2.225261e-01  8.002578e-01  9.415777e-01  1.848052e-01 -9.528145e-01 -4.479369e-01 -2.367380e-01 -3.524748e-01  1.398002e-01 -5.108335e-01 -7.820601e-01  1.460636e-01  2.664549e-02  5.172472e-01 -5.444771e-01 -8.574200e-02  7.883359e-01  9.966365e-01 -4.586157e-02 -8.138871e-01  1.338556e-01 -3.767299e-01 -7.388897e-01 -1.702031e-01  1.018258e-01 -6.615615e-01  2.504026e-01  4.607891e-01  2.429453e-01 -9.744839e-02 -9.056773e-01  1.173444e-01  2.967701e-01  4.786851e-01  6.690398e-01  9.976357e-01  5.347518e-01  3.454784e-01 -2.386010e-01 -3.496128e-02 -6.735405e-01  8.461794e-01  3.137627e-01 -6.023947e-01 -9.465787e-01 -1.017132e+00  5.180891e-01 -7.276952e-01  6.210093e-01 -5.894393e-01 -3.408483e-01 -4.922558e-01 -5.395552e-01 -8.878444e-01  1.485080e-01 -1.144972e-01 -6.109547e-01 -9.139839e-01 -7.222334e-02 -1.003703e+00 -7.665856e-01  6.828497e-01 -8.028427e-01  9.486098e-01  5.707275e-01 -9.674995e-01  2.959932e-01  8.190453e-01 -8.345643e-01  6.226705e-01  4.396376e-01 -3.419132e-01  6.813363e-01  7.291141e-01 -3.303069e-01  9.465024e-01 -3.307263e-02 -6.272282e-01  3.557542e-01  1.063263e-01 -8.630743e-01  6.956663e-01 -7.752647e-01 -1.578706e-01  8.834225e-01  9.594063e-01  5.056122e-01
-5.511092e-02 -8.979366e-01  9.205075e-01 -1.166838e-02  9.083356e-01  4.197854e-01  7.513491e-01  3.307132e-01  1.117694e-01 -7.573307e-01  3.458072e-01 -4.084978e-01  4.996693e-01 -9.244188e-01  4.171341e-01 -4.367934e-01 -6.270215e-01 -9.463563e-01 -3.286698e-01  9.003122e-01  9.376893e-01 -6.506053e-01  4.625384e-01  5.731473e-01 -9.315168e-01 -5.763515e-01 -8.434278e-01 -3.664302e-01 -8.991137e-01  4.201105e-01  7.187734e-01 -4.710589e-01  4.178613e-01 -3.572983e-01  6.662701e-01  2.483761e-01 -8.111074e-01 -8.552301e-01  2.934240e-01 -5.852962e-01 -1.017767e+00 -3.704515e-01  8.606803e-01  8.543063e-01  7.480137e-01  5.197888e-01 -7.518027e-01  4.395911e-01 -8.873421e-01  3.395872e-01  4.135014e-01  4.936210e-01 -2.477333e-01 -5.315560e-01 -8.113488e-01 -1.701495e-02  3.977016e-01  9.438855e-01  5.188153e-02  2.038348e-01  3.411371e-01  4.123476e-01  1.574751e-01  6.824344e-02 -9.557672e-01  4.050279e-01  8.037976e-01  1.035803e+00 -1.378327e-01  7.465087e-01 -1.032155e+00 -7.899988e-01  8.177648e-01 -3.274454e-01  6.153511e-01  7.865787e-01 -5.493704e-01 -6.177304e-01 -8.787679e-01 -4.045522e-01  6.060184e-01 -9.371401e-01 -3.060915e-01  1.641040e-01  4.035339e-01  5.231591e-01 -9.018704e-01  5.166295e-01 -7.638787e-02  5.244874e-01 -4.612932e-01  8.114105e-01  8.367170e-02  5.256629e-01 -6.291701e-01  2.996374e-01 -7.913493e-01 -7.926147e-01 -4.808941e-01  7.702572e-01 -9.302758e-01  4.059652e-01 -5.514498e-01 -8.865997e-01  4.581578e-02  7.287818e-01  2.082132e-01  4.505579e-01  5.663557e-01 -3.350712e-01 -2.026898e-01 -9.826479e-01  8.574652e-01  8.416490e-01  5.944161e-01 -7.221704e-01  5.342509e-01  2.550817e-01 -8.844025e-01 -2.118925e-01  9.617215e-01 -4.798876e-01  9.271654e-01 -4.641035e-01  2.554802e-01  1.821789e-01  4.603344e-01
 2.588267e-01  5.870863e-02  1.033120e+00 -5.059591e-01  5.070430e-01 -3.224871e-01  7.382479e-01 -5.745750e-01  5.322143e-01  6.721077e-01  2.165605e-01 -1.764356e-01  4.398730e-01 -8.292131e-01  5.824485e-01 -6.537689e-01 -3.255437e-01  8.954520e-01 -2.890637e-01 -2.638526e-01  5.627920e-01  2.764090e-01 -9.404806e-01  4.080556e-01  5.097375e-01  3.204534e-01 -1.422374e-01  8.887709e-01  6.179331e-01  1.150945e-01 -6.394602e-01  6.828679e-01 -1.214696e-01  1.064944e-02 -6.577814e-01  7.095496e-01 -7.050362e-01 -6.955488e-01  6.248198e-01 -4.787564e-01 -2.091438e-01  6.176825e-01 -9.702583e-01  2.387491e-01  7.377654e-01  3.974993e-01 -1.915652e-01 -1.978439e-01  1.333288e-01  9.367097e-01  7.479522e-01  4.304978e-01 -5.526476e-01  2.818189e-01 -4.121496e-02  4.638639e-01  7.488664e-01  6.972646e-01 -9.954569e-01  8.277736e-01  7.102814e-01 -7.150179e-01 -9.813777e-01  8.367905e-01  2.953918e-01 -7.456433e-01  7.472553e-01  1.678494e-01  6.778503e-01 -2.288902e-01  4.950346e-01 -5.995862e-02  5.366298e-01 -9.640159e-01  4.245923e-01 -5.134878e-01 -9.433466e-01  2.007954e-01  3.241253e-01 -6.842214e-01  2.912133e-01  9.211391e-01 -7.374169e-02 -6.630272e-01 -5.258313e-01 -2.628924e-02  5.183251e-01  4.816936e-01 -1.261996e-02 -3.224286e-03  4.036952e-01 -6.571738e-01  9.243678e-01 -8.018109e-02  3.587771e-01  8.719399e-01 -9.413756e-03 -5.543138e-01  5.118417e-01 -1.571668e-02  5.131472e-01 -2.819963e-01  6.678825e-01 -8.889824e-01 -8.265856e-02  7.688872e-01  6.261436e-01  6.897338e-01 -4.316634e-01 -9.437570e-01 -6.878093e-01 -9.800919e-02 -8.793830e-01  2.794258e-01 -1.127788e-01 -5.526290e-02  6.870182e-01 -9.329053e-01 -1.384462e-02  2.944955e-02  7.468417e-01 -1.320092e-01  8.567360e-01 -7.014628e-02  4.560524e-01  7.585889e-01  3.451631e-01
 8.128590e-01  7.212151e-01 -1.763771e-01  7.023165e-01 -7.192235e-01  8.472895e-01  2.746169e-01 -6.903350e-01 -5.128995e-01  2.015154e-01  1.658556e-01  7.302745e-01  3.877964e-02  6.536361e-01 -1.569038e-01 -4.437722e-01 -1.659330e-02 -8.703519e-01  3.309686e-02  1.706870e-01 -9.374680e-01 -6.118365e-01  1.239237e-01 -6.400456e-01  4.959969e-01 -8.890730e-01 -5.511970e-01 -2.874035e-01 -5.783112e-01  9.013526e-01 -8.955477e-01 -3.556660e-01 -9.038953e-01 -4.340002e-01 -7.763285e-01  2.013068e-01  2.402986e-01  1.471020e-01 -8.763848e-01  2.852008e-01 -4.209308e-01 -9.081096e-01 -7.798222e-01  5.661109e-01  7.044807e-01 -8.817775e-01  2.762354e-01 -3.207564e-01 -3.102438e-01  2.391254e-02  7.790267e-01  9.800476e-01  3.324796e-01  1.104122e-01 -1.428869e-02 -4.920420e-01 -5.177993e-01  3.734142e-01 -5.288683e-01 -6.943070e-01 -5.162463e-01  2.410375e-01  7.892420e-01  8.288887e-01 -4.654076e-02  9.030140e-01 -1.554909e-02  7.306150e-01  1.477326e-01 -8.479657e-01  4.977888e-01 -6.019823e-01 -2.308336e-02 -4.692008e-01 -5.819633e-01  7.989044e-01  9.804460e-01  1.224029e-02  4.669680e-01  1.434516e-01 -5.714872e-01  8.592205e-01  6.751263e-01 -5.116132e-01  5.715173e-01 -2.221577e-01  2.161497e-01 -9.163703e-01  5.770189e-01 -8.106902e-01  2.289132e-01  6.634335e-01  9.297983e-01  6.649581e-01  2.726179e-01  2.643359e-01 -2.097035e-01  4.649944e-01  5.817699e-02  8.097768e-01 -6.774995e-01  9.070237e-01 -7.621134e-01  1.781110e-01 -6.706922e-01 -1.853297e-01 -1.658656e-01  9.006333e-01  2.175444e-01  7.246560e-01 -8.855198e-01 -7.786749e-01 -4.034925e-01  1.709213e-02 -5.693328e-01 -3.917711e-01 -3.513998e-01 -3.919924e-01  9.152860e-01  5.390819e-01 -5.136817e-01 -5.251411e-01 -4.063586e-01 -2.987460e-01 -3.372379e-01  7.303619e-01  5.226715e-01
 4.403863e-02 -9.296047e-01 -7.496425e-01  9.463711e-01 -1.345694e-01 -8.238699e-01  7.480055e-01  7.004727e-01  5.804649e-02  3.209831e-01 -3.792512e-01 -8.776115e-01 -7.867533e-01  8.019100e-01  1.008720e+00 -5.830145e-01  9.733038e-01  6.807796e-01 -7.656129e-01  2.550623e-01  8.818696e-02  4.510818e-01 -7.691354e-01  7.489166e-01  1.648464e-01 -3.979691e-02  4.985969e-01  9.802778e-01 -8.379003e-01  4.847901e-01 -6.386772e-01 -7.332959e-01  3.515545e-01  1.740374e-01 -3.121040e-01 -3.030322e-01 -1.950348e-01  4.825820e-02  5.612142e-01  7.657715e-01  4.792958e-02 -1.676450e-01 -3.753510e-01 -6.483976e-01  6.865662e-01  2.120457e-01  7.683647e-01 -6.528254e-01 -6.984567e-01 -7.580617e-01 -7.545495e-01  2.875855e-01  4.804520e-01 -9.801213e-01  9.594777e-02  9.850170e-01  9.866322e-02 -3.212769e-01  9.060492e-01 -7.009363e-01  2.548596e-01 -2.732965e-01 -5.295324e-01  5.699614e-03  8.242716e-01 -1.045390e-01 -8.639641e-01  9.162554e-01 -1.526168e-01 -4.304839e-01 -2.753044e-02  1.880486e-01 -5.538783e-01  4.381798e-01  3.172958e-01  4.913149e-01 -5.866724e-01  8.783318e-01  4.746118e-01 -8.211213e-01 -3.993808e-02 -2.397070e-01  6.709286e-01 -6.591078e-01 -8.285215e-01  3.366337e-01  8.567763e-01 -7.459647e-01  1.880094e-01  6.620313e-01  4.321864e-01 -8.499432e-01 -1.594989e-01  1.965535e-01  8.211278e-01  1.988426e-01 -9.515387e-01  6.417965e-01  9.090416e-01  7.179709e-01 -4.175216e-01  3.886465e-01 -2.301194e-01 -3.626406e-01  8.504727e-01 -5.995945e-01 -9.929675e-01 -3.865531e-02 -8.262750e-02  6.913855e-01  5.782715e-01  2.013854e-02  2.619963e-01 -8.864119e-01  8.959978e-01 -8.844707e-02 -6.675201e-01  3.465446e-01 -2.492414e-01  1.744262e-02  1.956434e-01  8.180807e-01  2.055747e-01  6.879270e-01  5.564274e-01 -1.621334e-01 -6.397751e-01
 6.046102e-01  5.632214e-01 -6.866538e-01 -9.049101e-01  9.922770e-01 -3.482544e-01 -7.674217e-02  4.748862e-02 -9.638053e-01  8.396533e-01 -6.922392e-01  7.730195e-01  1.239764e-01 -1.742085e-02 -4.300695e-02  1.331682e-01 -8.090469e-01 -2.192949e-01 -1.849025e-01  1.023642e+00 -6.792982e-01  8.912822e-01  7.438990e-01 -5.265860e-01  1.661208e-01 -5.133993e-01 -6.505011e-02  9.329508e-01 -4.852742e-01  5.815915e-01  2.625147e-01  4.374767e-01 -8.221145e-01  5.085984e-01  3.820916e-01 -7.256493e-01  9.186338e-01 -4.416698e-01 -9.671190e-01  1.211362e-01  4.898234e-01  4.041557e-02 -5.349029e-01 -3.625721e-01 -1.483990e-01 -1.933149e-01  5.963419e-01  3.730582e-01  8.236823e-01 -4.575382e-01  6.747700e-01 -8.567704e-01  7.071483e-01  6.731052e-01 -6.901387e-01 -7.098121e-01 -8.410455e-01 -3.389535e-01  4.306369e-01  3.465464e-01  7.940592e-01  6.072585e-01 -5.819122e-01 -7.772619e-01  2.155991e-01 -4.123536e-02  8.911770e-01  3.466867e-01 -5.728489e-01 -6.511656e-01 -5.710883e-01 -9.135262e-01  6.926881e-01  5.744392e-01  8.293581e-01 -9.433816e-01 -9.476543e-01  6.104906e-01 -7.549526e-01  9.537060e-01 -3.093219e-01  5.327214e-01  6.364758e-01  8.617820e-01  6.186287e-01  3.876214e-01 -5.913602e-01  4.213636e-01 -8.863250e-01 -2.807040e-01  1.309040e-01 -3.698957e-01 -5.523273e-01  2.372394e-01  6.989231e-01  2.065487e-01  7.008923e-01 -2.087411e-01 -3.034326e-01  5.425171e-01  9.865128e-01  1.541190e-01 -6.865502e-02  5.198799e-01 -9.399790e-01  5.541083e-01  5.269066e-01 -1.661661e-01 -6.591746e-01  3.435794e-01 -1.529063e-01 -3.573442e-01  8.113206e-01 -4.999786e-01  5.948049e-01 -9.749769e-01 -6.322989e-01  3.389454e-01 -5.465799e-01  7.407721e-01  4.863597e-01  6.734734e-01 -6.722526e-01 -8.991347e-01 -2.625201e-01 -1.393181e-01  5.231503e-01
 3.323632e-01  1.021779e-01  6.296767e-01 -2.866995e-01 -6.029301e-01 -4.784598e-01 -2.034525e-01  4.837543e-01  3.249407e-01 -6.048961e-01 -1.986202e-01 -1.788565e-01  1.061896e-01 -2.356013e-01 -2.475967e-01 -6.822819e-01  7.664077e-01  8.647382e-02 -9.902272e-01 -4.385318e-01 -1.324628e-01  7.000929e-01 -7.274732e-02  8.189869e-01  1.936794e-01  5.169752e-01 -6.968745e-01  1.729120e-01  6.175454e-01 -4.044143e-01  6.207410e-01  2.508470e-01 -8.990423e-01  4.401963e-01 -9.761708e-01 -7.335329e-02 -2.972076e-01  5.996435e-01  8.848489e-01 -2.990862e-02  6.453393e-01  1.625428e-01  5.281239e-02 -4.079539e-02 -7.397378e-01 -9.238594e-01  4.927681e-01 -4.343093e-01  7.256712e-01 -2.040983e-01 -5.423570e-01  4.659016e-01  8.194011e-01 -4.465664e-02 -9.233253e-01  4.600936e-02 -8.571160e-01  8.981890e-01  1.806410e-01 -9.405443e-01 -7.835466e-01  5.286136e-01  5.614279e-01  4.183672e-01  9.959212e-02  3.497435e-01 -7.838053e-01 -5.644853e-01 -3.750607e-01 -6.354666e-01  9.132752e-01  4.398983e-01  2.009582e-03  3.576519e-01  7.923098e-01  2.921320e-01  7.741311e-03 -4.789687e-01  9.733048e-01 -3.463314e-01  3.931054e-01  8.119627e-01 -9.426338e-01  4.606885e-01  6.924911e-01  1.729357e-02  6.695300e-01  6.399376e-01  2.203591e-01 -7.052463e-02 -2.645726e-01  2.985389e-01 -7.386231e-01 -4.326660e-01  5.024605e-01  5.726738e-01 -6.646689e-01  9.894548e-01 -6.581937e-01 -6.553629e-01  6.009426e-01  4.757393e-01  1.460485e-01  9.523624e-01 -8.091263e-01 -4.461451e-01 -6.600669e-01  1.994538e-01  3.957577e-01  9.109717e-01  4.049965e-01 -3.341710e-01  8.843723e-01  6.296874e-01 -1.932339e-01  7.123178e-01 -3.828467e-01 -6.293857e-01  4.234997e-01 -7.651395e-01  4.135116e-01  4.384355e-01  1.742841e-01  3.450398e-01  4.420042e-01 -6.913359e-01  8.073347e-02
-7.169399e-01 -8.903157e-01  9.799350e-02 -6.643005e-01  9.242254e-01 -5.385414e-01  1.435760e-01 -3.255641e-01 -3.039481e-01 -6.847782e-01 -5.725591e-02  8.069763e-01 -8.203288e-01 -2.234534e-01  6.840358e-01  7.746462e-01  7.544224e-01 -3.111686e-01 -6.816976e-01 -4.875178e-01  4.357382e-01  9.618045e-01  1.112938e-01  8.048263e-01 -5.422978e-01  1.018576e+00 -1.357071e-01 -4.412407e-01 -2.486348e-01 -3.035524e-01 -3.055277e-02 -1.294087e-01  4.037691e-01 -6.768869e-02  7.196103e-02  8.966079e-01 -7.415844e-01  1.462323e-01  3.375883e-01 -6.795652e-01 -3.047514e-01 -9.674622e-02 -2.069853e-02  5.208487e-02  6.373265e-01  7.886117e-01 -3.047621e-01 -9.157282e-01 -8.767871e-01  5.341166e-01 -7.634305e-01  4.846700e-02  9.184052e-01 -4.269600e-01 -4.832596e-01 -8.165176e-01  1.138497e-01 -4.807353e-01  2.021742e-01 -3.589505e-01  7.937439e-01 -4.024960e-01 -9.197719e-01  6.164345e-01  5.504762e-01  9.023976e-01 -5.186425e-01 -3.924837e-01 -1.528686e-01  1.669743e-01  1.261959e-01  2.406654e-02 -4.977193e-01  4.765591e-01 -7.966114e-01  1.885948e-02  2.948950e-01 -6.500741e-01  5.842917e-01  8.393944e-01  1.234420e-01 -5.566782e-01 -1.905317e-01  3.545913e-01 -4.651590e-01 -5.954062e-01 -8.427238e-01 -4.861123e-01  9.233054e-01 -5.882962e-02 -1.084079e-01  1.430558e-01  5.470426e-01 -4.380102e-01  1.778508e-01 -9.225423e-01 -4.991464e-01 -9.143929e-01  1.143062e-01  7.270159e-01 -7.573193e-02  3.168486e-01  8.541580e-01  9.557272e-01  2.359250e-01 -5.870838e-01 -8.132124e-01 -6.875433e-01 -3.430780e-01  9.689750e-01 -7.432951e-01  7.029310e-01 -9.704654e-02  9.419826e-01  5.189260e-01  1.736919e-01 -3.175572e-01 -3.118936e-01 -4.713757e-01  8.550732e-01  8.141420e-01  4.729842e-01 -2.609883e-02  6.009942e-01 -7.149303e-01  3.719925e-01  2.338282e-01
-3.069356e-01  2.345731e-01  1.651682e-01 -2.430365e-01 -4.120640e-01 -9.935438e-01  3.975648e-01  5.451398e-01  7.195026e-01  2.510063e-01  7.573418e-01  5.371602e-01 -1.305881e-01  6.024484e-01 -7.379219e-03 -5.606708e-01 -2.473700e-01  7.568587e-02 -3.909243e-01 -1.731470e-01  3.918669e-01  7.645469e-01 -4.592644e-01  8.489861e-01  9.323516e-01 -4.679221e-01 -4.973512e-01  2.836741e-01  1.986793e-01 -5.212964e-02  6.631072e-01 -9.917674e-01  3.119963e-01  6.186236e-01 -2.264630e-01  9.483727e-01 -9.564181e-01  6.436505e-01 -1.340527e-01 -3.810223e-01  4.219095e-01 -8.175030e-01 -5.537122e-01  4.714185e-02  2.445277e-01  7.800301e-01  4.505008e-01  2.698418e-01  1.604048e-01 -9.726557e-01  4.186963e-01  3.719779e-01 -5.472270e-03  3.644180e-01  5.868948e-01 -8.537170e-01  2.726079e-01  3.014808e-01  1.289267e-01  9.336548e-01  3.447896e-02 -7.493943e-01 -2.750285e-01 -8.553369e-01 -6.052737e-01 -3.575540e-01  2.560339e-01  8.655011e-01 -9.430519e-02  2.753287e-01 -6.352716e-01 -4.886500e-01 -7.872768e-02 -5.832303e-01  3.674716e-01 -7.496268e-01  3.611763e-01  1.243702e-01 -5.128683e-01  6.305745e-01  9.306462e-01  3.037349e-01  7.966401e-01 -3.510502e-01 -4.778000e-01  1.472213e-01  1.687309e-01 -3.986453e-01  3.131205e-01 -9.721516e-01 -6.786524e-01  8.120527e-01 -9.639801e-01  9.123948e-02  5.251360e-01 -5.437258e-02  3.070497e-01 -5.695848e-01  8.626696e-02 -8.608620e-01  9.095082e-01 -3.118277e-01  7.958297e-01 -5.293558e-01  8.223692e-02  5.384852e-01  7.932051e-01  1.752376e-01  7.527432e-02  3.972285e-01 -3.044762e-01  7.407981e-01 -3.434901e-01  4.772151e-01  3.719037e-01 -4.096950e-01 -3.879697e-01 -3.299505e-01  9.534153e-01 -6.538838e-01 -8.525800e-01  8.271077e-01  5.776281e-01 -8.646298e-01 -1.027630e-01 -5.459144e-01 -7.041419e-01
 4.741432e-01 -8.342957e-01 -9.778633e-01  4.549217e-02  4.209821e-02  3.349918e-01  4.845217e-01 -4.629893e-01  2.402118e-01  4.703761e-01 -8.084912e-01  4.031255e-01 -4.974204e-01  8.964289e-01 -3.524029e-01  9.483415e-01  5.686971e-01  9.611156e-01 -7.905342e-01 -8.850941e-01  7.674486e-01  5.684560e-01  7.720542e-01  8.334146e-01  8.234600e-01 -1.846825e-01 -9.505426e-02 -3.295441e-01 -1.210993e-01 -8.074068e-01  2.232246e-01 -5.496165e-01 -5.027945e-01  8.741240e-01  6.558086e-01 -8.009060e-01  3.446268e-01  4.693353e-01  4.239623e-01  4.325068e-02  1.002378e-01 -5.162614e-01 -8.927420e-01 -8.735274e-01  3.960148e-01  3.497422e-01 -1.329120e-01  3.519291e-01 -5.237787e-01  1.850189e-01 -7.980922e-01 -7.954675e-01  2.028894e-01  5.247460e-01 -8.366336e-01 -9.081865e-01  1.542186e-01  8.684515e-02 -5.252751e-01  6.990470e-01 -5.037482e-01 -7.525845e-01 -4.830613e-01 -1.453689e-01 -8.194978e-01 -7.506138e-01 -4.222513e-01  9.854346e-01 -5.679008e-01 -6.392220e-01 -6.575383e-01  2.885083e-01  9.337056e-01  3.056919e-01 -9.714075e-01 -7.986165e-01  6.198414e-01 -3.303463e-01 -8.458033e-01  4.075447e-01  4.962183e-01 -5.444925e-01  2.394308e-01 -7.530594e-01 -4.627332e-01 -5.655773e-01  6.865483e-01  2.321640e-01  9.739232e-01  5.974516e-01 -1.760257e-01  6.998085e-02 -9.674133e-01  2.041203e-01  4.305628e-01  6.247004e-01 -6.805143e-01  8.050292e-01  8.001203e-02 -8.534102e-01 -8.023058e-01  8.515467e-01 -8.947657e-01 -5.447629e-01  1.763916e-01  9.847340e-01  7.637560e-01 -8.170156e-01  4.800938e-01 -9.971918e-02 -3.763017e-01  8.911519e-01  2.137104e-01 -2.201159e-01 -8.225787e-01  1.415896e-01  9.840646e-01 -9.364017e-01 -7.000386e-01  1.513136e-01  5.091674e-01  7.792188e-01  3.206861e-01  4.851981e-01  5.660164e-02  4.808475e-02  1.658700e-01
-8.422680e-01 -7.105621e-01  9.437581e-01 -4.251946e-01 -2.363509e-01  1.720212e-01  5.900001e-01 -3.315272e-01  8.138989e-02  7.861799e-01  4.389548e-01 -7.474886e-01 -4.694481e-02  8.574201e-01 -5.590795e-02 -5.365065e-01  9.116440e-01  7.709137e-01  9.822476e-01 -1.294813e-01 -9.211511e-01 -7.092149e-01  1.050885e+00  9.302312e-01 -9.147929e-04 -4.429819e-01  8.944296e-01 -5.952895e-01  1.037998e+00  6.723667e-01  5.992663e-01  5.833597e-02  3.550965e-01 -6.937617e-02 -3.134507e-02  4.427400e-01 -9.579660e-01 -6.972745e-01  1.961442e-01 -1.018710e+00 -1.326771e-01 -5.532421e-01  5.630939e-02  3.076742e-01  6.342237e-01 -8.055640e-01  4.245403e-01 -9.335057e-01  8.273737e-01 -1.377091e-01 -4.806952e-01 -4.876928e-01 -4.295442e-01 -1.316315e-01  5.389092e-01 -3.106963e-01  3.185596e-01  3.292228e-01 -1.365941e-03  4.731612e-01  8.545577e-01 -1.659397e-01 -7.249282e-01 -1.010464e+00  1.660627e-01 -1.288169e-01  5.856847e-01  2.111328e-01 -1.852457e-01  2.714969e-01  7.071848e-01 -6.999429e-01  2.143407e-01  2.872399e-02  5.849798e-01 -8.251943e-01  8.094754e-01 -5.953732e-01 -1.624709e-02  6.333936e-01  4.915340e-01  6.745071e-01  1.007297e+00 -3.384356e-01 -5.449091e-01  5.102187e-01 -9.072519e-01 -4.583812e-01  8.318382e-01  8.732960e-01 -1.077393e-01  1.478559e-01 -5.870263e-02  6.258109e-01 -2.884612e-01  8.606053e-01 -6.076826e-02  9.870240e-01  9.842014e-01 -6.110054e-01  9.345271e-01 -6.212692e-01 -3.882423e-01  4.446811e-01 -6.128899e-01  5.024052e-01 -9.019408e-01 -9.111787e-02  1.927030e-01  2.692039e-01  7.342558e-01  7.205147e-01  7.100703e-01  1.763681e-01 -4.988583e-01 -1.663249e-01  8.623609e-01 -4.031896e-01 -4.850894e-01  7.491965e-01  7.334580e-01  6.124513e-01 -7.728970e-01  8.624355e-02 -7.450831e-02  7.795185e-01 -7.854212e-01
