#8
1.000000e+00
000
2.427888 6.728096
3
32
0
1
2
127
 6.522121e-02 -4.345127e-01  3.967061e-02 -8.207601e-01  5.006346e-02  7.872603e-01 -2.802704e-01  3.486464e-01  5.635417e-01 -8.692285e-01 -4.995913e-01 -3.840033e-01 -4.277514e-01  1.993565e-01  5.277273e-01 -1.730245e-01 -9.212199e-02 -5.053439e-01 -7.316958e-01  6.177116e-01 -8.968327e-01 -6.015165e-01  3.529286e-02 -7.529809e-01  6.653326e-01  5.090075e-01  6.885814e-01  7.441590e-01  4.821651e-01  1.362156e-01 -6.665171e-01  4.187769e-02  6.001331e-02 -8.352808e-01 -6.219567e-01 -1.848373e-01 -9.969992e-01 -8.164938e-01 -3.965020e-01  7.824562e-01  5.409429e-01  9.531334e-01 -3.760433e-01  1.831456e-01 -5.074141e-01 -5.829499e-01  2.858321e-01  3.301965e-01 -2.673896e-01  8.388662e-01  7.528505e-01  6.683027e-01 -2.670387e-01 -3.297804e-01  7.026601e-01  7.291396e-02 -5.707556e-01 -6.834692e-01 -6.000957e-01  3.457184e-01 -8.408191e-01  7.959286e-02  7.761317e-01 -6.472119e-01 -2.259340e-01  6.074697e-02  7.778751e-01  9.021166e-01  7.677931e-01  5.547855e-01  9.226902e-01  8.539427e-01 -9.360179e-01  2.026569e-01 -5.043425e-01  8.265777e-01  3.066679e-01  7.347776e-01 -6.114319e-01 -1.322892e-01  2.188934e-01  6.901783e-01 -8.413174e-01  4.788205e-01  7.050574e-01  6.173377e-01  8.446973e-01  6.159751e-01 -7.602343e-01  9.773467e-01 -8.640804e-02  9.251439e-01 -3.273730e-01 -6.665767e-01 -2.629654e-01 -8.383563e-02  1.319028e-01 -2.836706e-01  1.974945e-01  9.244184e-01  9.768314e-01  1.857189e-01 -2.104666e-01 -5.231977e-01 -3.701175e-01  2.608080e-01  9.925003e-01  6.858387e-01  8.321684e-02 -9.477353e-02 -1.006364e-01 -9.383794e-01 -8.905843e-01 -2.580421e-01  1.367841e-01 -6.025171e-01 -5.006123e-02  1.309088e-01 -3.075438e-01  5.347033e-01 -5.171110e-01  8.880068e-01  8.697982e-01 -6.084832e-01 -3.634624e-01 -7.590676e-01  3.632696e-01
-4.300727e-01 -4.593411e-01 -8.121022e-02 -9.429644e-01 -1.714514e-02  1.251186e-01  4.551483e-01  6.938092e-01  6.269204e-01 -5.160876e-01  4.803183e-01 -4.322052e-01  5.200173e-01 -2.129853e-01 -2.034588e-01 -1.351803e-01  9.105243e-01 -2.203195e-01  5.942142e-01  5.482048e-01  2.518114e-01  4.196265e-01 -9.259285e-01  7.788878e-01 -3.731942e-01 -6.891004e-01  4.003140e-01  3.447071e-01  2.316405e-01 -7.922014e-01  2.409024e-01  9.350106e-01  5.923343e-01  4.766722e-01  2.334318e-01 -2.826161e-01 -1.679656e-01 -5.082576e-01  6.511586e-01  1.441201e-01  4.398526e-01 -3.293508e-01  5.027655e-01 -1.761603e-01  5.158354e-01 -8.233617e-01  3.148501e-01 -9.457875e-02 -9.318120e-01 -4.001722e-01  2.306344e-02  6.617641e-01 -5.185189e-01 -2.443482e-01 -6.585319e-01 -4.993435e-02  4.588662e-01 -2.707835e-01 -7.115292e-01 -4.127716e-01 -4.377730e-01 -4.068129e-01 -3.289137e-01  2.553111e-01  9.243453e-02 -9.976729e-01  5.066195e-01  2.416950e-01 -4.757662e-01 -8.263187e-01 -6.256091e-01 -8.460062e-01 -2.030893e-01 -8.490026e-01 -4.056858e-01 -1.869795e-01  5.668783e-01  7.309313e-01  5.441464e-01  8.996769e-01 -1.509538e-01 -3.701424e-01  7.849685e-01  1.544004e-01  8.840553e-01  6.030644e-01 -2.525282e-02 -4.554099e-01  2.379956e-01 -4.507349e-01  8.361993e-01 -7.178616e-01  9.315977e-01  8.199934e-01  2.285332e-01 -7.433805e-01 -6.591150e-01 -7.131059e-01  6.717015e-01 -7.290865e-02 -1.164573e-01  8.545031e-02  9.846205e-02 -6.138089e-01  1.644215e-03  5.550566e-01 -3.955402e-01  8.221434e-01  1.064708e-01 -9.284931e-02  3.075816e-01 -1.818736e-01 -1.187934e-01  6.902721e-01 -2.449952e-01 -2.562088e-01  2.874757e-01  1.557252e-01 -9.891072e-01 -3.083533e-01  5.641611e-01 -6.591113e-01  8.101592e-01 -6.171328e-01 -6.076959e-01 -3.721860e-01 -7.150996e-01
-7.529611e-01  6.892933e-01  9.961979e-01  3.863012e-01 -7.804228e-01 -8.655914e-01 -6.648731e-02 -6.070220e-01 -6.599129e-03 -8.709377e-01  4.448199e-01  1.357836e-01 -5.227982e-01  5.047527e-02  8.405178e-01  9.504054e-01  3.118946e-01  6.417036e-01 -4.107113e-01 -6.396272e-02 -3.379094e-01  6.212960e-01  5.825770e-01 -3.788334e-01 -5.164142e-01 -3.235108e-01 -5.310877e-01  8.397118e-01 -8.447309e-01  4.580808e-03 -4.330385e-01 -3.861640e-01 -2.110105e-01  5.461978e-01 -1.612005e-01 -1.926475e-01 -1.462781e-01 -7.131028e-01 -7.159441e-01  9.281780e-01 -7.114777e-01 -3.938264e-01 -8.893721e-01  7.644891e-01 -3.225555e-01  8.950506e-01  5.264985e-01  5.262731e-01  8.418378e-02 -1.536238e-02  8.459808e-01  2.342012e-01 -5.196399e-01  5.540953e-01  8.258316e-01 -7.164223e-02 -7.071454e-02  4.029824e-01  3.669359e-01  7.078489e-01 -8.043466e-01  8.472934e-01 -9.316579e-01  8.213942e-01  8.879987e-01  1.337007e-01 -7.317490e-01  8.088255e-01 -8.668065e-01 -2.706234e-01 -5.225154e-01 -5.802109e-01 -6.564420e-01  5.153581e-01  7.260416e-01 -5.718903e-01  6.579065e-01  8.555492e-01  7.920508e-01  2.544446e-01 -7.775795e-01  3.777487e-01  8.012719e-01 -2.521356e-01  6.042859e-03  3.890920e-01  6.513786e-01 -8.292304e-01  4.407251e-01  6.287223e-02 -1.188886e-01  2.476752e-01 -6.319553e-01 -1.242819e-01 -6.712370e-01 -2.088144e-01  8.223114e-01 -7.805733e-01  3.910084e-01 -3.070652e-01 -4.888207e-01 -5.268645e-01  6.704292e-01  6.210001e-01  8.438758e-01 -4.440856e-01 -7.700455e-01 -7.325204e-02  9.860940e-01 -5.372474e-01  2.104920e-01  4.568516e-01  1.227751e-01  9.002792e-01 -3.965271e-01 -4.886425e-01 -7.027956e-01 -1.349875e-01  5.963794e-01 -3.009572e-01  7.370794e-01  6.114737e-01 -4.895434e-02 -6.725431e-01  9.443599e-01  4.634704e-01  3.924635e-01
 2.449114e-01  3.443237e-02  1.877145e-01  4.413765e-01  4.011369e-01  7.575809e-01 -8.855904e-01 -1.346810e-01 -5.359305e-01  5.983442e-01  8.618858e-01  4.196220e-01  1.783068e-01  5.208417e-01 -5.696947e-02  2.304567e-01  5.286686e-01 -4.705038e-01 -8.724282e-01 -7.754112e-01  8.108552e-01  8.666172e-01  3.153900e-01  8.830722e-02  9.031292e-01  8.856697e-01  5.296811e-01  2.344322e-01 -1.261659e-01  3.824192e-01 -3.272782e-01 -9.165966e-01 -8.841917e-01 -5.099691e-01 -1.720474e-01  2.125775e-01 -7.783685e-01 -3.909669e-02  7.553755e-01  8.214685e-01 -2.374971e-01 -1.520313e-01 -7.363006e-01 -1.783914e-01  1.567609e-01  4.320564e-01 -8.975833e-01 -8.899760e-01  8.258051e-01  4.480232e-01 -8.151630e-01 -5.592640e-01  8.367770e-01 -5.609923e-01  6.940317e-01 -7.000772e-01 -8.166662e-01 -7.611164e-01  8.601806e-01  2.209135e-01 -8.787073e-02 -4.743584e-01  1.620419e-03 -9.616242e-01  3.366579e-01  3.376489e-01 -3.926686e-01  3.994567e-01  4.038992e-01 -4.641399e-01  1.150157e-01  1.569823e-01  5.075559e-01  8.505194e-02  5.648694e-02  8.396498e-01 -1.023445e-01 -7.851177e-01 -7.396722e-01 -1.166353e-01  8.575690e-01  2.277034e-01 -1.915937e-01 -1.515869e-01  8.934163e-01 -9.241219e-01 -5.256415e-01 -7.631156e-01  3.569807e-02  4.450138e-01 -7.753952e-01 -7.912688e-01 -4.943102e-01 -4.823166e-01 -4.089478e-01  7.200630e-01  9.312967e-01  8.287906e-02 -4.718526e-01 -4.896150e-01  2.978565e-01 -7.956150e-01  4.416902e-01 -7.185574e-01 -2.622250e-01 -8.571166e-01 -8.509674e-01  6.888087e-01 -4.992975e-01  6.550080e-01  3.197636e-01  4.241698e-01 -8.286502e-01  5.124358e-01  2.864360e-01 -1.461172e-01  3.489316e-01 -8.421090e-01  6.796875e-01 -2.785887e-01  3.203554e-02 -4.951418e-01 -2.205689e-01  2.962068e-01  7.770801e-01  8.142290e-01  1.183602e-01
-5.625188e-01  9.871185e-01  5.532411e-01  1.923654e-01 -2.001783e-01 -7.182032e-01  2.665500e-02  6.295653e-01  3.821401e-01  5.395886e-01 -8.947038e-01  1.006925e+00  4.185064e-01 -8.755238e-01 -1.143072e-01 -2.568498e-01 -5.612999e-01 -6.658161e-01 -7.140654e-01  4.722067e-01  6.689884e-01  6.297332e-01  3.865104e-01 -6.638170e-02 -6.010700e-01  7.675714e-01 -3.883223e-01 -7.032852e-01  4.184011e-01 -4.719091e-02 -7.851357e-01  7.865043e-01 -8.224453e-01 -3.449268e-01 -2.039188e-01  5.904271e-01 -4.589945e-01 -1.592890e-01  2.569844e-01  9.085578e-01  5.665149e-01 -9.526632e-01  5.774337e-01  5.791945e-01  7.553736e-01  1.007528e+00 -7.017976e-01  5.614569e-01  3.435357e-01  9.873104e-02  8.086562e-01  7.350526e-01 -6.146552e-01 -8.279041e-01  7.314871e-01  3.463290e-01 -3.396271e-01 -1.017813e+00  6.214192e-01  1.005514e+00  3.431011e-01 -7.886750e-01 -2.934039e-01  5.073762e-01  9.893243e-01 -9.824720e-01  2.956006e-01  5.313890e-01  5.267599e-01  4.814267e-01 -3.250389e-01 -7.693488e-01 -3.132931e-01  5.178437e-01  7.208272e-02 -4.875469e-01  3.988152e-01 -6.056167e-01  7.287313e-01 -5.716113e-01 -4.327151e-01 -8.271887e-01 -3.444222e-01  1.525599e-01  6.525092e-01 -3.373946e-01 -4.456564e-01  8.353733e-01  8.511596e-01  4.013480e-01  2.130587e-01  8.170338e-01  5.637154e-01  9.520773e-01  8.585624e-01 -4.110007e-01  3.838226e-01  5.118094e-01  8.885004e-01  3.285525e-01  5.789312e-01 -2.010900e-01 -7.862646e-01 -5.873855e-01  3.153123e-01 -8.036564e-01  8.965539e-01 -6.369016e-02 -1.628095e-01  6.811864e-01 -9.685726e-01  2.945617e-01  5.875457e-02 -7.443486e-01  7.066319e-01  1.108693e-01 -6.037292e-01 -4.026068e-01 -5.511407e-01 -6.345563e-01 -8.628629e-03 -1.787829e-01  7.169070e-01 -8.485370e-01 -6.936784e-01 -4.619993e-01  1.884674e-01
-3.683378e-02  1.564201e-01  3.372558e-01  4.206988e-01  7.134239e-01 -8.330201e-01  3.971381e-01 -8.836998e-01  7.624737e-02  4.436446e-02  4.373036e-01  3.906321e-01  5.573326e-01 -7.044403e-01 -7.266117e-01  7.733481e-01 -9.182118e-01 -1.119725e-01  2.806519e-01 -7.170436e-01  7.394812e-01 -8.038892e-02  6.905214e-01  4.080751e-01  5.172435e-02  9.445219e-01 -9.458084e-01  6.275189e-01  9.716634e-01 -9.498805e-01 -6.268809e-01  8.336198e-01 -9.283981e-01 -5.767095e-01 -6.206012e-02  4.406677e-01  9.623008e-01 -2.297573e-01 -9.668158e-01  1.011103e+00  1.931203e-01 -9.071365e-01  6.157023e-01  1.006223e-01  6.331898e-01  8.053002e-01 -3.794960e-01 -4.538253e-01  9.658795e-01 -2.756225e-01 -8.097816e-01  8.023242e-01  7.646534e-01  5.057174e-01  6.844466e-01 -3.676174e-01  2.375648e-01  4.582436e-01 -7.739290e-01  8.266673e-01 -1.364239e-01 -4.447953e-01  9.842868e-01 -9.421814e-01  3.610088e-02  3.606328e-01 -2.046017e-01  4.949692e-01 -8.503706e-01 -4.616250e-01  4.512980e-01 -1.978714e-01 -2.123072e-01  5.344067e-01 -7.445837e-01  1.786005e-01 -8.148858e-03  4.037237e-01  2.956587e-01  2.976771e-01  7.982479e-01 -8.643665e-01 -7.004100e-02 -8.322730e-01 -5.885651e-01 -6.722441e-01 -6.136884e-01 -3.360854e-01  8.825606e-01 -1.978672e-02  1.314204e-01  4.901536e-01 -1.063550e-01  6.986392e-01  9.414862e-01  5.770724e-01 -4.904722e-01 -4.221258e-02 -7.141952e-01  7.818578e-01 -2.432019e-01 -5.432760e-01 -5.064151e-01 -3.100579e-01  7.310339e-01  3.565438e-01  8.257557e-01  9.081634e-01 -9.612319e-01 -3.404434e-01 -1.505910e-01 -6.186239e-01  9.761375e-01  5.258956e-01 -4.537647e-01  4.326004e-01  3.622769e-01  2.299277e-01  6.179459e-01  4.394090e-01  5.308126e-01 -1.291321e-01  9.184261e-01 -9.059695e-01 -1.856913e-01  5.207723e-02 -9.946113e-02
 2.897555e-01 -4.583254e-01  6.001735e-02 -8.527803e-01 -5.672051e-01 -1.589314e-01  3.616608e-01 -9.343711e-01  2.874897e-01  2.528517e-01 -7.683072e-01  9.963858e-01  9.361677e-01  7.027471e-01  1.162622e-01  9.664965e-01  4.293319e-01 -5.135012e-01 -9.365432e-01  1.549849e-01 -7.973575e-01  6.308201e-02  9.179412e-01  3.655456e-01 -8.365519e-01 -6.975303e-01 -7.473024e-01 -2.921929e-01  4.073869e-01  7.739162e-01 -9.121088e-01  5.158677e-01  4.825568e-01 -7.919208e-03 -8.492332e-01  9.303820e-01 -8.821886e-01  9.970589e-01  8.726902e-01  1.055036e-01  3.646579e-01 -7.043068e-01  7.129346e-01  3.416921e-01 -7.882963e-01  5.252595e-01 -8.811217e-01  3.846832e-01  3.151019e-01 -1.670294e-01  6.955720e-01  9.172154e-01  1.678248e-01 -6.271126e-01  9.641614e-01  5.870250e-01  2.783558e-01  8.390536e-01  6.501937e-02 -3.285583e-01  5.603262e-01  6.042390e-01  9.770695e-01 -4.396979e-01  7.383593e-01  1.312653e-01  6.579097e-01 -6.346711e-01  7.603707e-01 -5.535872e-01 -5.791460e-01 -3.503438e-01  1.059457e-01  2.736203e-01 -8.300380e-01  6.070369e-01  9.733868e-01  5.750709e-01 -1.968338e-01  8.774575e-01 -7.009399e-01 -8.900308e-01  2.626962e-01  8.051139e-02  4.417353e-01 -2.332770e-01 -3.009967e-01 -6.494597e-01 -3.653806e-01  3.943384e-01 -9.252536e-01 -9.397786e-01 -3.653874e-02 -3.335911e-01  8.057981e-01 -1.579078e-01 -3.756567e-02  8.218748e-01  7.996639e-01  2.001279e-01 -3.652191e-01 -7.704535e-02  2.501687e-01  7.696094e-01  9.771397e-01 -7.801392e-01 -2.542719e-01  5.728555e-01 -1.792642e-01 -4.962067e-01 -8.805258e-01 -6.980288e-01  9.172752e-01 -4.317395e-02 -6.209503e-01  9.171238e-01 -5.779101e-01 -7.147402e-01  2.706562e-01  7.514639e-01  3.507940e-01  7.381470e-01 -1.593968e-01 -8.155147e-01 -6.482244e-01  8.735911e-01 -5.688314e-01
 2.699356e-01  3.432983e-01  5.363166e-01  6.437485e-01  2.223928e-01 -7.329595e-01 -2.292582e-01 -4.986280e-01  5.958555e-01 -2.108854e-01 -3.516624e-01  4.524370e-01  1.166251e-01 -3.736863e-01  5.005201e-01 -1.767108e-01  5.769541e-01  2.955518e-02  6.033158e-01  4.639825e-01 -1.952080e-01  8.184044e-01  5.204833e-01 -3.427489e-01  9.880447e-01  8.532116e-01  1.571898e-01  7.723618e-01  4.193199e-01 -2.307559e-01 -2.567990e-01 -5.290357e-01 -2.940297e-01 -5.591719e-01 -8.163234e-01 -1.089244e-01 -5.452585e-01 -4.436549e-01  7.842033e-01  8.847384e-01  3.892713e-01  5.826649e-01  8.330074e-01 -2.903745e-03  4.723113e-02  6.046740e-01 -6.705712e-01  5.052373e-01 -3.719456e-01  8.687432e-01  8.301576e-01  7.365897e-01  1.883795e-01  6.155990e-01  6.103244e-01  5.917935e-01  2.551876e-01  9.342901e-01  7.903423e-01 -9.828102e-01  2.417939e-01  5.212428e-01  2.372866e-01 -4.936620e-01 -7.099588e-01 -4.045780e-02  3.634478e-01 -7.077392e-01  7.104423e-01  6.683995e-01 -4.926910e-01  1.097667e-01 -5.846501e-01  8.350890e-01 -7.401315e-01  4.532760e-02  3.834783e-01 -7.749012e-01  3.995742e-01 -3.777218e-01 -4.079818e-01  8.970001e-01 -6.377008e-02  3.570586e-01  3.993735e-01 -7.122597e-01 -6.900447e-01 -1.557407e-01  9.326810e-01 -3.402503e-01 -1.054317e-01  6.045124e-01 -9.038768e-01 -6.387185e-01 -8.571647e-01 -2.146216e-01 -1.031687e-01  2.196834e-01 -6.992439e-01  3.707869e-01  8.188944e-02 -8.764422e-01  9.020458e-01  9.484190e-01  9.262893e-01 -7.765525e-01 -6.085226e-01 -9.861503e-01  1.906380e-01  3.597299e-01  4.151789e-01 -8.109043e-01 -5.796996e-01  8.380313e-01  8.201496e-01  4.772005e-02  2.137068e-01 -6.464353e-01  8.642054e-01 -4.843025e-01 -6.592912e-01 -6.282875e-01  6.013409e-01  3.636577e-01  4.044734e-01  2.174860e-01 -5.721901e-01
 4.170047e-01  9.266594e-01 -4.450362e-01  4.484419e-01 -6.702489e-01  5.331204e-01 -3.249021e-01  5.003387e-01  3.202337e-01  4.363260e-01 -1.966636e-01  9.950995e-01  1.124208e-01 -4.723240e-01 -8.682628e-01 -9.537127e-01 -5.928980e-01  4.028048e-01  8.658326e-01  2.614253e-02 -4.763274e-01  9.126148e-02 -1.730333e-01  1.894301e-01  7.226865e-02 -1.142609e-01 -2.884269e-01 -5.244245e-01 -8.443893e-02 -8.983152e-01 -6.141637e-01  9.536215e-01 -7.248239e-01 -6.386971e-01  7.747894e-01  2.434409e-01 -8.508682e-01  3.265831e-01 -5.066846e-01  4.671335e-01 -3.602910e-01 -6.673535e-01 -1.170122e-01 -6.626042e-01 -6.189937e-01 -5.018329e-01  9.681118e-01  1.947305e-01  2.900452e-02 -3.038946e-01  4.292379e-01 -5.032345e-01 -6.662008e-01 -2.930061e-01 -1.912851e-02  6.179481e-01 -5.204316e-01 -8.927709e-01 -1.278879e-01  6.977202e-01 -2.822337e-01  6.417840e-01 -5.264738e-01 -4.206014e-02  1.565056e-01  4.771220e-01  9.980544e-03  3.480624e-01 -1.514142e-01  6.150424e-01 -1.685667e-03 -5.336754e-01 -3.185813e-01 -8.905322e-01  1.773813e-01 -5.184775e-01 -3.387873e-01  4.536423e-01 -3.189807e-01  4.264790e-01  6.864950e-01  5.898355e-01  2.412433e-01  8.464439e-01  7.838905e-01 -1.453489e-01 -5.910809e-01  1.135605e-01 -4.455932e-01 -5.042015e-01 -2.715708e-02  1.214989e-02 -9.959105e-01 -1.273731e-01 -6.097463e-01 -6.247405e-01  6.346376e-01 -3.732704e-01  5.050711e-01  3.305717e-01  1.438548e-01 -3.472374e-01  9.178000e-01  7.304667e-01 -6.789571e-01 -5.866295e-01  6.149927e-01 -1.001656e-01  6.333699e-01 -4.470752e-01 -7.244766e-01  9.255711e-01  8.435022e-01  4.953012e-01  3.366236e-01 -8.250378e-01 -8.212833e-02  2.904034e-01 -2.208943e-02 -7.311091e-01 -4.116648e-02 -2.854161e-01 -2.769559e-01  6.943452e-01 -8.993636e-02  5.394034e-01  3.936618e-01
 5.531791e-01 -5.607325e-02  2.551903e-01 -8.589595e-01  9.437457e-01 -4.568474e-01  7.796890e-01  3.462342e-01  1.688845e-01 -9.938325e-01 -1.540345e-01  5.479244e-01  6.752161e-01  7.597941e-01 -8.311862e-01  1.729282e-01 -5.656556e-01 -2.160966e-01  7.848308e-01  1.042990e-01 -7.048411e-01 -2.620736e-01 -1.521308e-01 -4.641694e-02 -8.306460e-01  1.754307e-01  4.241337e-01  5.559433e-02 -3.978351e-01 -7.551703e-01 -4.171576e-01  8.537315e-03 -4.829915e-01 -6.243138e-01 -2.967759e-01 -1.555180e-01  7.438437e-01  3.422440e-01  4.006002e-01  6.257638e-01  6.307962e-02 -8.169552e-01  1.335134e-01  4.901881e-01 -5.546612e-01 -6.557445e-01  6.955607e-01 -9.207732e-01  1.406636e-01  5.685698e-01  9.130930e-01  1.997632e-01 -5.813599e-01 -5.369894e-02  4.826451e-01 -1.658134e-01 -5.649471e-01 -5.216772e-01  3.698585e-01 -7.730694e-01 -8.508077e-01  7.158793e-01  8.728333e-01  8.525854e-02  7.958123e-01 -1.340003e-01 -4.799250e-01 -3.819096e-02 -2.233037e-01 -2.810233e-01 -6.842725e-02  4.487053e-01 -6.149104e-01  6.993735e-03  5.130896e-02  3.931694e-01 -6.081899e-01  4.626805e-01  6.370305e-01  9.889796e-01 -9.169676e-02  9.222897e-02  4.364279e-01  6.240092e-01 -6.020003e-01 -8.888842e-01 -8.310949e-01  4.684788e-01  3.012923e-01  9.608364e-01  3.488911e-01  7.832056e-01 -6.928026e-01  8.438806e-01 -5.497890e-01  7.908274e-01 -4.666029e-01  2.115538e-01 -7.360120e-01  1.443610e-01 -3.285651e-01 -3.686516e-01 -9.492186e-02  8.054028e-01 -3.729853e-01 -5.011379e-01 -5.653428e-01 -5.243695e-01 -7.222583e-01 -9.403335e-01  4.866400e-01 -7.549665e-01  1.264469e-01 -9.453170e-01  9.533845e-01  6.679919e-01  6.172051e-01  5.870490e-01 -5.383085e-02 -9.863122e-01  5.624272e-01 -4.692699e-01 -7.655337e-01 -3.685449e-01 -3.683756e-01  9.466953e-01 -6.411869e-01
