#8
1.000000e+00
111
2.216022 4.789632
3
32
0
1
2
127
 6.829446e-01  8.651811e-01 -7.338350e-02 -5.135349e-01 -9.450800e-01 -6.388483e-01 -6.378009e-01 -7.295079e-01 -4.797015e-01  5.736546e-01  4.445247e-01 -8.577979e-01 -6.928146e-01  8.850005e-01 -8.991755e-01 -4.777494e-01  9.374032e-01 -6.435986e-02  2.785102e-01  7.646392e-01 -5.369681e-01  3.621375e-01  2.953534e-01  5.023486e-01  4.015091e-01 -7.267476e-02 -5.854189e-01  4.348702e-01  8.398184e-01 -1.113029e-01  8.745574e-01  8.537951e-01 -2.942992e-01  7.449625e-01 -3.289418e-01 -5.904022e-01 -3.253137e-01 -4.086400e-01 -8.905135e-01  3.054986e-01  3.462683e-01  8.405252e-01  7.041006e-01  7.806819e-01 -2.812443e-01  7.267412e-01 -6.864210e-01  8.262467e-01 -8.060761e-01  1.783519e-01  4.533897e-01 -7.494518e-01 -9.853979e-01  3.701204e-01  8.099668e-01 -7.711873e-01  1.958127e-01 -9.104763e-03 -1.141284e-01  1.529061e-01  6.898143e-01  1.013836e+00  5.341259e-01  8.468890e-01  6.518451e-01  2.335557e-01 -1.403020e-01  1.913976e-01  3.359845e-01 -7.914939e-01  1.624520e-01  5.364269e-01 -6.467269e-01 -4.524755e-02  1.348095e-01  6.455649e-01 -8.194553e-01  3.106959e-01 -8.932909e-01  8.902595e-01 -7.903621e-01 -5.806263e-01  9.087339e-01  5.019840e-01  2.266656e-01 -8.020947e-01  3.598049e-01 -1.492128e-01  1.991886e-01  8.583314e-01  5.143361e-01  3.734799e-01 -1.413378e-01 -3.627364e-01  1.174505e-01 -6.178189e-01  3.783377e-01  8.954079e-01 -8.426599e-01  8.385496e-02  1.304705e-01 -2.138818e-01 -1.897833e-01 -6.821818e-01 -7.994222e-01  2.237726e-01 -8.583384e-01 -9.086387e-01 -6.125956e-01 -5.190918e-01  3.875558e-01  9.289090e-01 -9.145674e-01  5.767310e-02 -6.564327e-01  5.144956e-01  8.718158e-01  6.769472e-01  8.565599e-01  9.846385e-01 -6.442794e-01  6.404318e-01 -3.129016e-01  9.626881e-02 -3.427911e-01 -7.869649e-01  9.968783e-01
-1.587710e-01  2.483162e-01  2.670781e-01  2.351077e-01  6.831565e-01 -3.282519e-01 -4.742653e-01  4.993987e-01  4.639368e-01 -8.064759e-01 -3.280199e-01  2.137294e-01 -2.162274e-01 -3.038111e-01 -9.051610e-01  1.943209e-02  3.544489e-01 -4.892045e-01  4.141238e-01 -5.488837e-01  6.040109e-01  5.337169e-01 -3.955528e-01 -8.256925e-01 -7.204179e-01 -7.532781e-01 -6.056778e-01 -2.198733e-02 -3.502019e-01 -7.583514e-01 -1.380897e-01 -3.752574e-01 -1.117062e-01  1.651006e-01 -7.187604e-01  3.362500e-02  8.894379e-01 -7.900924e-01 -4.382595e-01 -3.850734e-01 -1.041769e-01 -8.754834e-01  2.341056e-01 -5.753238e-02 -2.111536e-01  8.562736e-01  5.948704e-01  1.641809e-01 -8.752509e-01 -2.935641e-01  5.557186e-01 -9.575042e-01 -7.858986e-01  8.199468e-02 -5.823941e-01 -5.880904e-01  8.095514e-02  4.418514e-02  8.598145e-01 -1.516246e-01  7.564883e-01 -8.799482e-01  5.306226e-01 -4.612377e-01 -4.322432e-01  6.447636e-01 -8.799835e-01 -9.419231e-01 -9.727262e-01  4.561193e-01 -1.683712e-01 -2.097366e-01 -1.251451e-02 -5.888090e-01 -4.252573e-01  8.508790e-01 -6.710987e-01 -7.519483e-01  4.696238e-01 -3.497570e-01 -6.302393e-01 -6.286553e-01  4.244296e-01  2.413755e-03  2.747701e-01 -1.099208e-01  4.026181e-01  5.331856e-01  7.208059e-01  2.013108e-01  6.141588e-01 -8.883302e-04  2.437144e-01 -2.847654e-01  9.850848e-01 -6.935218e-01 -8.917981e-01  8.470253e-01  5.347652e-01  4.947376e-01  4.993766e-01  7.152643e-01 -9.913068e-01  5.867860e-01 -6.326794e-01 -1.012189e+00 -6.959291e-01 -4.079865e-01  3.160092e-02  9.244250e-01 -1.635676e-01  6.167766e-01 -4.607390e-01 -9.844515e-01 -3.027576e-01  3.042746e-01 -9.619072e-01  4.100622e-01 -2.228813e-01  5.989684e-01 -8.650299e-01 -8.409847e-01  1.849894e-01 -8.244015e-01  4.291856e-01  5.480921e-01 -1.548887e-01
 5.405528e-01 -8.055599e-01  2.241510e-01  1.753871e-01 -7.801158e-01  2.625773e-01  8.914698e-01  6.513565e-01  5.353586e-01  9.718217e-01 -5.536668e-01  6.478564e-01  9.304081e-01  7.764033e-01 -6.447903e-01  6.309969e-01  4.607100e-01  3.642295e-01 -6.046651e-01 -7.445932e-02 -1.544544e-01 -9.796373e-02 -9.291280e-01 -6.061449e-01 -9.114294e-01 -6.340883e-01  6.944721e-01  7.134258e-01  5.653527e-02  9.992098e-01  9.061606e-01  4.437432e-01 -2.354298e-02  7.062540e-01 -9.203466e-01  4.571242e-01  2.209408e-01  3.818687e-01 -5.279900e-01 -8.831880e-01 -4.865972e-01  5.087039e-02  7.523905e-01  7.785521e-01 -3.466722e-01 -9.735062e-02 -3.801296e-01 -2.526707e-01 -8.596678e-01 -9.847093e-01  4.793093e-02  4.392162e-01  7.050752e-01  7.567915e-01 -8.380082e-01  1.029227e-01 -4.682159e-02 -1.774611e-01 -8.800423e-01 -6.911378e-01 -5.316459e-01  7.075004e-01 -1.832439e-01 -9.288206e-01 -6.354266e-01  9.304368e-01  1.408614e-01 -3.768672e-01  6.041699e-01  3.904253e-01  4.061484e-01 -4.267283e-01  2.243997e-01  1.810865e-01 -3.668425e-01  6.492328e-01  5.978190e-01  8.806184e-01  3.895990e-01  7.484441e-01  6.378333e-02  8.356613e-01  9.841942e-01  4.158722e-01 -9.787938e-01  7.122933e-01 -5.302563e-01 -5.777778e-01  5.960294e-01 -7.701901e-01 -6.388216e-01  7.881767e-01  2.889365e-01 -1.702411e-01 -3.723023e-01  7.019452e-01 -4.734862e-01 -5.690686e-01  7.263185e-01 -2.378793e-01 -4.771840e-01 -9.617685e-01 -6.900985e-01 -9.336127e-03  5.241543e-01 -7.327119e-01 -7.542464e-01 -9.599802e-01  6.750105e-01  6.233376e-01 -1.251017e-01  9.037934e-02 -4.249570e-01 -4.289654e-01  8.085352e-01  8.104157e-01  9.603048e-01  2.132370e-01  3.539173e-01 -2.583209e-01 -5.898980e-01  6.535733e-01  9.116648e-01 -1.598324e-01 -5.168720e-01 -1.526381e-01  3.436909e-01
-8.068670e-01  3.518212e-01  3.750721e-02  7.110481e-01  7.282593e-01  1.660106e-01  4.348736e-01 -7.179266e-01 -8.500900e-01 -6.776153e-01 -5.044655e-01 -6.149664e-01  5.020486e-01  8.529971e-01 -7.162037e-01 -1.521420e-01 -9.802083e-01 -9.119861e-01 -7.614931e-01  6.818752e-01  3.994368e-01  7.485729e-01  9.958348e-01 -2.777399e-01  2.739504e-01 -1.937695e-01 -5.659100e-01 -1.680360e-01  9.414665e-01  4.359188e-02 -3.663309e-01 -4.725699e-01 -8.239751e-01  7.942304e-01  9.572848e-01  5.265252e-01  2.168493e-01 -1.844978e-01  4.363845e-03 -9.614040e-01  6.584547e-01  5.707501e-01 -6.251769e-01  3.550799e-01 -5.532472e-01  1.829981e-01  3.405874e-01 -3.598268e-01 -4.422578e-01 -9.089242e-01  1.667316e-01  3.227966e-01 -2.108264e-01  7.112855e-01  1.433681e-01 -9.424096e-01 -9.908272e-01  2.874202e-01 -7.505001e-01  7.132558e-01  3.953772e-01 -9.533248e-01 -6.953488e-01  2.813469e-01  1.167282e-01  8.706184e-01  6.882668e-01 -8.135671e-01 -2.732156e-01 -1.957072e-01  4.481369e-01  8.290639e-01  9.321890e-01 -6.876828e-01 -2.603234e-01 -9.267402e-01  6.278430e-02 -2.420482e-01  6.071772e-01  1.605214e-01  5.928361e-01 -8.649663e-01 -9.737548e-01  8.741497e-03 -6.256713e-01 -7.902160e-01  2.715362e-02 -6.038114e-01  7.572920e-01  4.245078e-01  6.817867e-02  7.441207e-01  3.115561e-01 -3.918435e-01  3.188037e-01 -6.929634e-01  2.953833e-01 -3.471161e-01  3.788518e-02  2.360127e-01  5.609156e-01 -4.724247e-01 -1.818544e-01  4.869579e-01 -7.923514e-01 -3.729846e-01 -2.811365e-01  9.735912e-01  3.771533e-01  7.360660e-01  1.928749e-01 -1.335486e-01 -1.931301e-01 -1.905468e-01  7.615122e-01  5.855491e-01 -6.271250e-01  6.470128e-01  3.396686e-01 -6.539627e-01 -8.237387e-01  8.309573e-01  1.930543e-01 -3.403095e-01  6.013153e-01  9.283599e-01 -5.425188e-01
 8.076993e-01  8.009289e-01 -6.616582e-01  9.602571e-02 -1.832264e-01 -1.558864e-01  4.236965e-01 -5.351222e-01 -6.198595e-01 -4.868005e-01  6.723664e-01  7.352778e-01  6.420737e-02  2.064772e-01  3.563402e-01  4.612528e-01  7.685969e-01 -3.189575e-01  7.916694e-01  6.623856e-01 -4.832348e-01 -1.620737e-01 -4.483513e-01  5.713358e-02 -9.308649e-01  6.809725e-01 -7.832946e-01  2.382605e-01 -2.713412e-01 -9.532087e-01  2.776602e-01  7.844460e-01  6.282721e-01 -4.984690e-01  9.451349e-01  4.400938e-01  5.763561e-01  5.438770e-01  5.289291e-02 -1.460134e-02  4.614496e-01  6.708271e-01  6.621991e-01  6.375621e-01  9.973923e-01 -7.841230e-01 -1.476348e-01  3.413719e-01  4.742405e-01 -4.601849e-01  8.174860e-01  2.976980e-01  6.429109e-01  6.192221e-01  4.484366e-01 -4.227874e-01  3.166968e-01  6.295579e-01  2.953339e-01 -9.368484e-01 -9.671323e-02 -9.577893e-01  9.597938e-01 -2.788697e-01  1.694969e-01 -8.817111e-01  9.177519e-01  5.142796e-01 -1.296033e-01 -6.071427e-01  5.529104e-03 -5.381466e-01  2.607856e-01  3.840701e-01  8.498530e-01 -5.701504e-01  8.432038e-01  7.795402e-01  6.611303e-01 -3.349208e-01  1.536435e-01 -5.754760e-01 -2.946641e-01 -3.949721e-01  5.775280e-01 -8.053847e-01 -5.759056e-02  4.390491e-01  2.934203e-01  8.614180e-01 -1.580690e-01 -5.597767e-02 -5.345992e-01  2.034436e-01  3.462734e-01  9.520869e-01  2.761428e-01 -7.379460e-01  5.212840e-01  6.570805e-01 -5.968328e-01  9.102537e-01 -1.249958e-01 -8.607437e-01  8.489620e-01 -8.971679e-01 -3.264274e-01 -5.382824e-01 -6.703652e-01  2.857418e-01  1.572147e-01 -1.612149e-01  4.959048e-01  4.085461e-01  2.602856e-01  8.211975e-01  4.561426e-01 -6.495956e-01  7.500673e-01 -4.710514e-01 -3.538901e-02  4.617430e-01  8.260129e-01  4.693870e-01  4.651274e-01 -5.057336e-01 -9.657289e-02
 4.943021e-01 -4.826042e-01  1.013286e-01  1.575581e-01 -8.418456e-01 -3.618355e-01 -4.904359e-01 -5.984525e-01 -4.963493e-01 -1.398491e-01  1.825673e-01  4.374240e-01 -4.951451e-01  6.645561e-01  7.268961e-01 -2.400641e-01 -2.608209e-01 -2.601781e-01  1.063407e-01  4.440848e-01  4.052806e-01 -1.570348e-01  1.363032e-01 -4.592334e-01 -6.378614e-01 -2.907434e-01 -8.843782e-01 -8.981387e-01  4.465558e-01 -4.543532e-01 -1.031539e-01 -9.134023e-01 -3.030048e-01 -1.100680e-01  8.874276e-01 -7.392839e-01  6.615522e-01 -5.735022e-01 -5.979993e-01  3.343208e-01  6.043044e-01  4.438444e-01 -3.767086e-01 -3.654078e-01  5.303871e-01 -2.149054e-01 -9.840172e-01 -9.295627e-01 -9.001199e-01 -2.217589e-01 -8.638633e-01 -7.837344e-01 -7.854900e-01 -9.681810e-01  7.258467e-01 -7.926588e-01 -7.487393e-01 -5.233922e-01 -7.501248e-01 -2.781600e-01  1.493767e-02 -3.174835e-01  3.111984e-01 -4.740088e-01 -8.110871e-01 -9.467382e-01 -4.137564e-01  3.289112e-01  1.877751e-01  3.342985e-01  5.394860e-01  5.414400e-01 -3.812440e-01 -6.114964e-01  4.105343e-01  7.857776e-01 -1.015953e-01 -3.647485e-03 -1.526572e-01 -3.412450e-01 -6.630647e-01 -7.314471e-03  8.197790e-01  6.321801e-01  4.057265e-01  7.805853e-01  3.520274e-03  5.426137e-01  1.389812e-01  8.066892e-01  2.209973e-01  7.114618e-01 -3.083977e-01  6.083144e-01 -6.907063e-01  8.177513e-01  9.248243e-01  1.808631e-01  9.441081e-01  9.781914e-01 -9.402004e-01  3.812922e-01  7.700781e-01 -9.545622e-02 -9.257721e-01 -9.686378e-01  2.243514e-01  5.131427e-01 -7.882007e-01 -6.940853e-01 -2.575179e-01 -7.934659e-01 -9.559207e-01 -6.664715e-01 -6.247321e-01 -1.997248e-01 -5.290145e-01  4.344726e-01  7.002794e-01  5.199778e-01  2.453657e-01  8.415890e-01  1.567660e-01 -7.907073e-01  2.521902e-01  5.339773e-01 -6.932595e-01
 6.708169e-01  1.914351e-01  4.847732e-03  5.547614e-01 -1.672815e-01  8.574914e-01  2.405882e-01 -3.122776e-01  3.673902e-01  8.067468e-01 -7.605167e-01 -3.597243e-01  4.470590e-01  4.149109e-01  2.072558e-01 -9.750475e-01 -5.731007e-01  1.346241e-01  3.446265e-01 -2.264421e-01  8.728759e-01  1.338939e-01 -9.832925e-02 -6.514295e-01  1.155493e-01 -9.439977e-01  2.107613e-01  2.152752e-02 -6.149945e-01  8.094800e-01  2.942788e-01  5.406399e-01  8.249971e-01 -4.363923e-01  8.319336e-01  8.269824e-01  5.629429e-01 -4.434028e-01 -9.361759e-01  7.521793e-01 -3.678621e-02  2.252888e-02 -5.324057e-01 -2.802116e-03 -6.843535e-01 -1.988522e-01 -2.205080e-01 -1.452026e-01  1.048589e-01 -1.346272e-01 -9.059391e-01 -1.710475e-01 -8.953270e-01  5.390411e-01 -3.471675e-01  2.663244e-01  3.776115e-01 -6.087444e-01 -8.318287e-01 -4.710774e-01  4.926028e-01  7.827018e-01 -7.645262e-01 -9.362598e-01 -8.858026e-01  9.172413e-01  5.467654e-01  9.403764e-01 -2.352463e-02 -6.181496e-01  6.126072e-01 -7.867845e-01  7.779307e-01 -8.493133e-01  7.076480e-01 -5.444977e-01  8.794107e-01 -7.275318e-02 -3.234066e-01  1.557763e-01 -9.051599e-01  7.730173e-01 -7.537476e-01  1.448156e-01  7.673724e-01 -9.554826e-01  7.059288e-01 -3.627637e-01  4.030940e-01 -6.206255e-01 -5.138672e-01 -7.159794e-01  8.617031e-01 -9.018189e-02 -7.284891e-01  7.160160e-01 -5.970972e-01 -5.154567e-01  5.655882e-01  9.451506e-01 -1.388479e-01  8.860926e-01 -7.842334e-01  1.136832e-01  9.528167e-01 -1.638051e-02 -4.317382e-01  9.776379e-01  4.043210e-03 -3.229270e-01  9.263907e-02 -2.954555e-01  2.954689e-01  7.413126e-01  1.307769e-03  1.679433e-01 -7.697961e-01  3.958746e-01  6.978048e-01 -5.916003e-01 -5.991078e-01  4.518184e-01  5.291895e-01  6.569753e-01 -1.685634e-01  2.245710e-01  8.885336e-01
-8.210498e-01 -3.399653e-01 -1.787371e-01 -1.349065e-01 -3.342801e-01 -8.660773e-01  9.398235e-01 -2.568300e-01  3.156900e-01  7.107870e-01 -3.683913e-01  1.292786e-01  3.542647e-01  5.750260e-01  2.500728e-01 -2.597007e-01  8.297230e-02 -3.033119e-01  9.254553e-01  1.464636e-01  1.675528e-01  9.346928e-01 -3.777260e-01 -2.869782e-01 -6.105621e-01  5.887673e-01 -5.993122e-01 -7.785096e-01 -1.592181e-01 -1.058717e-01  5.543388e-02 -8.640075e-01 -7.341447e-02 -1.609981e-01 -3.906668e-01 -8.677156e-01  7.252011e-01 -2.605865e-01  7.499306e-01 -4.064277e-01  5.493643e-01  2.884685e-01  4.781486e-01  1.703766e-01  2.477673e-01 -4.263379e-01 -8.612567e-01  1.204643e-01  6.655082e-01 -6.645930e-01 -1.795173e-01 -7.493584e-03 -8.896018e-01 -6.348290e-01  2.713539e-02  5.677241e-01 -8.330943e-01 -6.530123e-01  2.508511e-01 -2.262136e-02 -1.010572e-01  4.064997e-01  1.162168e-01 -3.703068e-01  3.082404e-01  3.935735e-02  1.388568e-01  2.084091e-01  6.638173e-01  6.871855e-01 -1.766038e-01  8.457229e-01 -7.028112e-01  4.543144e-02  2.484986e-01  8.878977e-01  4.016867e-03  9.725272e-01  2.159222e-01  9.267690e-01  6.912240e-01 -7.375339e-01 -7.591614e-01 -5.204687e-01  9.034082e-01  8.914195e-01 -7.101521e-01  4.760889e-01  8.023547e-02  8.305066e-01  3.506921e-01  8.999536e-01  5.238412e-01  1.641683e-01 -6.415320e-01  5.417643e-01 -6.453604e-01  4.603003e-01 -1.791590e-01 -9.674883e-01  6.667381e-01  3.464985e-02 -8.820664e-02  3.889733e-02  8.851959e-01  3.559932e-01  3.970143e-02 -9.174574e-01 -1.361086e-01 -3.551627e-02 -3.941681e-01  6.734950e-01 -8.343177e-01 -2.539657e-01  2.591198e-01  8.857722e-02  2.861791e-01 -5.718165e-01 -6.138195e-01 -7.704983e-01 -5.556471e-01  6.654188e-01  4.822659e-01 -3.742153e-01  4.335079e-01  5.871881e-01 -9.102433e-01
 6.016723e-01  4.398518e-02 -8.363715e-01  4.351287e-01  7.640256e-01  8.945478e-01  9.233455e-01 -8.265658e-01  2.138465e-01 -5.644611e-01 -2.476017e-01  1.311644e-01 -8.079793e-01  8.335696e-01  6.357438e-01 -3.049557e-01  5.267121e-01  8.575194e-01  9.049949e-01 -6.456108e-01  7.843257e-01  6.453765e-01 -5.719264e-01  5.182635e-01 -5.609779e-01  2.544307e-01  3.174246e-01  5.574123e-01 -7.275085e-01 -8.804527e-01  4.006963e-01  8.688312e-01 -8.737128e-01 -9.227707e-01  4.637598e-01 -9.432310e-01  1.918155e-01  1.666765e-01 -3.990837e-01  1.545437e-02 -8.333242e-01  8.367068e-01  6.459416e-01  1.965170e-01 -8.658460e-01  8.482576e-01  2.083801e-01 -6.900007e-01 -1.374458e-01  4.782359e-01 -9.045186e-01  2.157383e-01  1.615328e-01  3.737003e-01  6.993057e-01 -6.131747e-01 -1.144508e-01 -6.585120e-01 -7.199680e-01 -2.765369e-02  5.280693e-01  7.390176e-01 -5.960054e-01  6.887766e-01 -5.155286e-02 -9.910530e-01  6.995812e-01  5.034084e-02 -3.102434e-01  2.546287e-01 -7.190646e-01 -7.769985e-01 -8.898296e-01  8.635315e-01 -2.949278e-01 -7.930371e-01  4.383806e-01  4.902504e-01  9.710185e-01 -5.038932e-01  9.151736e-01  4.542976e-01  6.101665e-01 -7.000750e-02  3.877127e-01  5.587349e-01 -3.031218e-03  8.048179e-01  1.408006e-01 -6.479569e-01 -8.057190e-01 -6.935971e-01 -2.382576e-01  4.259367e-01  3.746635e-01  7.336535e-01 -4.844372e-01  2.135474e-01  2.423198e-01 -8.211126e-01 -7.885105e-01 -3.650095e-01  3.121102e-01 -1.680007e-01  8.415296e-01 -8.864783e-01 -4.836775e-01 -5.346411e-01  1.598727e-01 -7.110306e-01  2.603708e-01 -3.462123e-01  3.806147e-01 -9.518247e-01 -9.891438e-02  8.370947e-01 -8.081641e-01 -8.702011e-01 -7.814267e-01  4.413560e-02  3.353062e-01  7.763213e-01 -2.753289e-01  5.039977e-01  7.610888e-01  1.884677e-02 -7.948942e-01
-4.339210e-01  7.990013e-01  8.424445e-01 -4.829650e-01 -5.727321e-01  2.151894e-01 -3.008827e-01  5.493640e-02 -7.937849e-01 -2.470749e-01  9.160651e-01  8.193893e-01  5.446396e-01  9.237274e-01 -4.903419e-01  4.637979e-01 -5.167293e-01 -4.885174e-01  3.493731e-01 -5.716403e-01  6.188762e-01 -1.972132e-01  8.112892e-01 -7.356308e-01  6.125630e-01 -8.956712e-01 -1.137046e-01  6.516194e-01  8.237897e-01  9.821347e-01  2.385612e-01  8.095451e-01  1.200701e-02 -6.292269e-01  8.842430e-01 -9.298279e-01 -8.948638e-01 -2.104424e-01  5.235714e-01 -9.904298e-01 -9.699492e-01 -1.825130e-01 -5.039064e-01  4.073525e-01 -6.157520e-01  9.585055e-01  2.407098e-01 -8.838911e-01  9.832936e-01  1.419523e-01  2.128540e-01 -2.678023e-01  2.624878e-01 -8.775789e-01 -8.147417e-01  9.903962e-02  3.536283e-01 -3.210068e-01  7.796128e-01 -2.957503e-01  8.361672e-01 -6.046383e-01  6.082336e-01 -7.929517e-01 -7.369551e-01 -6.946650e-01  1.525812e-01 -6.020994e-01 -9.476252e-02  5.363057e-01 -8.662709e-01  6.454049e-01 -6.811002e-01 -5.146433e-01 -1.956056e-01 -9.169640e-01  1.777546e-01  1.499657e-02 -5.669475e-01  6.542599e-01  4.827750e-01  6.615206e-01  3.839807e-01 -6.037927e-01  7.296813e-02 -5.406607e-01  5.773947e-01  7.924112e-01 -6.167488e-01 -1.677886e-01 -6.349706e-01  8.002482e-01  4.406974e-01  5.397911e-01 -5.656390e-01 -5.611424e-01  7.835638e-01 -7.035709e-01  2.321392e-01 -8.100830e-01  7.337587e-01  6.412485e-01 -7.322559e-01 -4.389906e-01  3.570767e-01 -1.607198e-01  7.053328e-01 -2.735845e-01  4.765349e-01 -6.022368e-01 -2.133777e-01  7.115072e-01  6.141684e-01  5.869782e-02  3.524611e-01 -8.909767e-01 -3.607848e-01  8.729458e-01  2.405616e-01 -5.654563e-01  2.043095e-01 -9.278656e-02 -6.351922e-01 -1.300710e-01  7.645522e-01  5.310547e-01 -1.579432e-01
