#8
9.428571e-01
000
2.042717 4.259240
3
32
0
1
2
127
-9.234931e-01  1.192459e-01 -8.235053e-01 -2.981355e-01  1.611792e-01 -5.605694e-01 -8.836076e-01  7.636933e-01  7.766226e-01  7.739818e-01  6.466273e-02  1.368704e-01 -5.761628e-03 -4.089499e-01 -1.378874e-01 -4.893414e-01 -1.861875e-01 -6.818661e-01  1.789731e-01 -2.973966e-01 -3.364912e-01  1.086985e-01  6.716085e-01  2.334817e-01 -8.490426e-01 -4.396605e-01 -3.101837e-01  1.906689e-01 -6.887777e-01  1.761480e-02 -7.002650e-01 -2.093958e-01  8.445210e-01 -8.078398e-01  7.336648e-01 -8.883828e-01  2.765375e-01 -9.068759e-01  7.470927e-01 -3.167867e-01  6.578006e-01 -3.277353e-01 -1.550872e-01 -1.174860e-01  7.425416e-01  1.892626e-01  5.951335e-01  9.581749e-01  1.124194e-01  1.040912e+00 -8.121953e-01 -4.938579e-01 -2.038300e-01 -3.890084e-01  2.414280e-01  5.488854e-01 -1.432766e-01  3.061143e-01 -3.465794e-01 -8.925116e-01 -8.879460e-01 -7.947925e-01 -1.606834e-01  6.273707e-01  2.894686e-01 -4.663719e-01 -5.649867e-03 -8.270849e-01 -3.959992e-01 -5.657625e-01 -1.303106e-01  1.169189e-01 -1.280961e-01  9.942514e-02 -5.524400e-01 -3.518114e-01 -5.628303e-01  1.966489e-01 -5.634256e-01 -3.513250e-01 -3.845910e-01 -6.500475e-01  4.930052e-01 -2.909974e-01 -6.322804e-01  1.740023e-01  1.570580e-01  2.825762e-02  2.131992e-01 -8.370922e-01  2.415441e-01 -9.951435e-01 -6.435323e-01  8.265935e-02 -1.607979e-01 -4.048680e-01  7.528010e-01 -1.829372e-01 -4.230540e-01 -3.911483e-01 -5.564294e-03 -9.360474e-01  4.059841e-01 -6.688163e-01  9.781732e-01  4.596058e-01 -5.381406e-01  9.634982e-01 -9.681675e-03 -5.582622e-01 -7.766887e-01  6.403335e-01 -2.644146e-01 -3.410185e-01  2.458971e-01 -4.561164e-01 -8.195186e-02  5.600404e-01 -6.463872e-01  7.699089e-01 -1.151167e-01  1.083268e-01  6.477698e-01  2.069656e-02  5.562615e-01 -1.162416e-02  4.694050e-01
-5.180943e-01  5.503664e-02  3.499307e-02 -8.234087e-01  8.119202e-01  3.674609e-01  6.467901e-01  4.098732e-01  4.999351e-01  9.395221e-01  4.460774e-01 -4.015803e-01  2.971246e-01 -8.101532e-01  1.316936e-01  6.975652e-01  6.726772e-01  3.468496e-02  5.055366e-01 -1.602739e-02  7.512808e-01  3.148174e-02 -6.942973e-02 -5.520395e-01  9.018190e-01  7.734073e-01  2.910357e-01 -4.626232e-01  9.340754e-01 -3.738930e-03 -1.670908e-01  9.405275e-01  9.386353e-01 -4.771899e-01 -7.151891e-01  1.521715e-01  4.053306e-01  9.134428e-01 -4.950666e-01  6.240625e-01  3.290961e-01  3.359386e-01  6.619485e-01 -3.722452e-01 -7.737293e-01 -7.429999e-01  9.455818e-01 -3.395417e-01  4.374385e-01  1.122297e-01  1.097933e-01 -9.880458e-01  2.730015e-01  8.374553e-01 -6.042934e-01  3.289590e-01  2.744015e-01  8.412994e-01  1.813868e-01 -5.082901e-01 -6.062905e-01  5.174112e-01 -4.155766e-01 -7.366458e-01  6.162373e-01  8.917253e-01  5.978145e-01 -7.009127e-01  3.278988e-01  7.038635e-01 -7.797262e-01  4.687693e-01 -4.456046e-01  6.514387e-01 -4.851979e-01  4.391533e-01 -3.718981e-01 -6.446710e-01  5.184484e-01  4.953096e-01  2.638638e-01 -2.200799e-01 -4.160224e-01 -7.286509e-02 -3.945468e-01 -4.960184e-01  6.177779e-01  7.262402e-01  3.786473e-01  3.782601e-02 -1.703323e-01  2.446241e-01 -4.537950e-02 -6.225367e-02 -6.297447e-01 -2.500818e-01  8.761907e-01 -1.248043e-01 -5.967897e-01 -6.892123e-01 -2.511663e-01 -1.986027e-01 -7.525080e-01 -1.534673e-01  9.304905e-01  3.939674e-01  3.066014e-01  8.342290e-01  4.037826e-01 -3.534850e-01 -3.520883e-01 -3.104763e-01  3.803259e-01  6.964647e-01 -5.145590e-01  8.523185e-01 -8.141541e-01 -3.076253e-01 -3.112706e-01 -3.692994e-02  7.588300e-01  2.635616e-01  1.965433e-01 -1.017323e+00  9.060863e-02  5.362415e-01  7.576042e-01
-3.311519e-01 -4.003945e-01  3.215733e-01 -5.847146e-01  5.314086e-01  4.126730e-01 -3.740188e-01 -1.755546e-02 -6.409625e-01  7.558192e-01  7.682676e-01 -2.333282e-02 -8.447572e-01 -2.704874e-01 -7.189858e-01  2.326206e-01  8.340709e-01  9.365234e-01  7.575614e-01 -3.906273e-01  1.876202e-01  2.368039e-01 -1.553237e-01  6.716396e-01 -4.041338e-01  6.421916e-01 -2.699124e-01 -1.450629e-01 -7.773216e-01  1.183347e-01  4.052058e-01  9.141817e-01  6.151237e-01  9.363442e-01  3.781611e-02  7.111764e-01  2.622896e-01 -9.245132e-01  2.887971e-01 -4.958873e-01 -2.295928e-01 -9.169292e-01  8.658097e-01  6.659423e-01 -1.014569e+00 -3.877102e-01  6.407397e-01 -2.246151e-01 -2.415472e-01 -2.738594e-01 -2.116212e-01 -5.931945e-01  8.282171e-01  7.812471e-01 -3.852310e-02  1.675826e-01 -9.194216e-02 -9.225081e-01  4.740432e-01  6.879743e-01 -8.232623e-01  7.170712e-01  2.096752e-01  4.295929e-01  8.780084e-01  6.226717e-01  9.344456e-01 -4.261225e-01 -1.802091e-01  8.648829e-01 -7.433167e-01  7.410588e-01  8.255959e-01 -7.112356e-02 -4.974269e-02 -2.334915e-01 -2.141862e-01 -1.043657e-01 -8.833612e-01  3.578220e-01 -9.159312e-01  3.550865e-01 -1.825492e-01 -8.781061e-01  1.004067e-01 -4.863792e-01  9.235516e-01 -9.203892e-01 -1.177731e-01  9.124933e-01  7.763169e-01 -4.712915e-01 -7.836614e-01 -2.406781e-01  3.032831e-02  7.130404e-01 -8.749402e-01  2.815815e-01  9.628475e-01  9.587140e-01 -2.277376e-02  2.185275e-01  8.887884e-01  7.157331e-01  7.288710e-01 -9.714440e-01 -7.679982e-01  1.913377e-01  4.642605e-01  5.251193e-01 -9.446308e-01  3.501470e-01 -2.844344e-01  3.971648e-01  5.634167e-01  8.556296e-01  3.431528e-01  4.025301e-01  7.376050e-01  6.176862e-01  9.258085e-01  8.149583e-01  8.160143e-01  9.885185e-01  6.401700e-01 -8.092283e-02  7.029103e-01
-8.584256e-01  6.713426e-01 -7.856407e-01  2.528419e-01 -6.171898e-01 -8.862989e-01  1.865554e-01  6.698230e-01  7.561045e-01  1.398068e-01  1.261710e-02 -1.366805e-01 -2.539000e-01 -6.349675e-01  5.613930e-01  4.814334e-02  2.885761e-01 -6.703133e-01 -8.421578e-01  4.101171e-01 -4.170136e-01 -1.029228e-01 -3.670498e-01  2.940291e-01  1.830917e-01 -9.066293e-01 -6.456050e-01 -8.735502e-01  6.649231e-01 -8.434917e-01  4.189945e-01  2.244713e-01 -4.277090e-01 -5.268591e-01  6.476749e-01  8.195465e-01  6.643244e-01 -9.366292e-01  5.963540e-01 -8.027672e-01  4.763219e-01  3.039241e-01  2.867729e-01 -6.023739e-01 -3.175654e-02  6.856505e-01 -1.536448e-01  6.069580e-01 -6.697966e-01  5.451486e-02 -3.099319e-01 -6.173183e-01 -1.810451e-01  2.735616e-01  5.339938e-01 -2.278917e-01 -3.462653e-01  8.637930e-01  7.902324e-01 -8.747636e-02 -2.967401e-01 -6.369859e-01 -3.079149e-01 -1.855379e-01  1.425803e-01 -5.107545e-02 -3.706203e-01  8.525331e-01 -7.514416e-02 -6.839394e-01  1.509839e-01  2.905330e-02 -1.439868e-01 -8.813522e-01 -9.285234e-01 -8.140939e-01 -4.785870e-01 -2.131554e-03  9.907468e-01  3.782692e-01  6.774402e-01  6.530044e-01  9.320873e-01 -3.408281e-01 -6.689678e-01  7.671195e-01 -7.720703e-01  2.649423e-01 -8.596965e-01 -5.752039e-01 -7.078433e-01 -2.909460e-01  3.872331e-01 -3.197118e-01  7.005148e-01 -4.381073e-01 -6.781075e-01 -8.681236e-01  9.494190e-01  5.622269e-01 -4.179526e-01  8.825044e-01  3.255167e-01 -1.391544e-01 -8.232280e-01  9.545795e-01 -6.134069e-01  7.146612e-01  3.921169e-01  4.382369e-01 -5.439468e-01  3.481131e-02 -3.192442e-02  4.299806e-01 -3.629256e-01 -4.962274e-01 -8.133007e-01  2.048640e-01  5.872828e-01 -1.028111e-02 -9.405585e-01  4.293996e-01  7.522651e-01 -9.865760e-01  4.087388e-01  6.124892e-02 -6.913633e-01
 6.899527e-01 -1.316735e-01  6.189543e-01 -6.458096e-01  2.484540e-01 -6.591005e-01  3.503718e-01 -5.079755e-01  5.582665e-01 -9.062425e-01  8.700719e-01  4.585824e-02 -4.796161e-01 -8.739043e-02  6.546963e-01 -5.080334e-01 -7.057218e-01 -8.729835e-01 -8.226760e-01  2.563289e-01 -7.637290e-01 -9.120972e-02  9.311129e-01  3.244614e-01  1.658535e-01  1.203439e-01  1.605964e-01  9.044311e-01  4.808783e-01  7.098438e-01 -6.147748e-02  1.444580e-01 -5.558845e-01  8.129420e-01  4.006768e-01 -8.004339e-01  2.907599e-01  2.997241e-01 -1.399716e-01  5.842359e-01  5.876781e-01  1.866493e-01  2.529995e-01 -1.863387e-01 -6.383082e-01  6.798855e-01 -7.601160e-01  1.390870e-01 -9.488552e-01  2.598628e-01 -5.064116e-01 -6.205501e-01 -7.390464e-01  7.562560e-01  8.675448e-01 -1.033950e+00 -7.866650e-01 -5.225239e-01 -6.633897e-01 -5.314406e-01  5.913043e-01 -4.503450e-01  5.090902e-01  8.023925e-01 -7.805211e-01 -4.329014e-01 -4.488640e-01  5.575125e-01  9.747284e-01  8.215316e-01 -6.837300e-01 -3.107088e-01 -1.009530e-01  2.228120e-01 -6.368116e-01 -1.002945e+00 -2.861290e-01  6.884527e-01 -1.670905e-01 -5.697818e-01 -8.934772e-01  1.052218e-01  2.428020e-01  1.001358e+00 -4.697657e-02 -7.359163e-01 -4.819806e-01 -1.767730e-01  3.899481e-01  4.854146e-01 -4.774121e-01 -3.087296e-01  1.128613e-01  7.502259e-01  6.041555e-01 -6.374731e-01  4.785431e-01 -2.087675e-01  8.431603e-01 -2.704449e-01  8.930000e-01  5.049594e-01 -3.273108e-01 -5.077395e-01 -3.800385e-01  3.013306e-01  6.492180e-01 -5.812829e-02  2.711282e-01 -7.715103e-01 -3.845545e-01 -2.349722e-01  3.689663e-01 -5.933534e-01  9.614319e-01 -1.032198e+00 -1.402741e-01 -2.998908e-01  3.085843e-03 -7.861496e-01  2.638501e-01  7.447664e-01  4.625316e-01  5.351420e-01 -9.930046e-02  8.478222e-01 -1.636991e-01
-9.356758e-01  4.673077e-01 -4.136049e-01  5.738492e-01  7.845986e-01  5.682453e-01  4.861177e-01  4.237804e-02 -3.071458e-01 -3.391808e-01  3.877737e-01 -5.015143e-01  8.781246e-01 -7.514953e-01  7.015880e-01 -2.535089e-02  9.000072e-01  9.429159e-01 -6.303072e-01 -3.022789e-01 -5.205249e-01 -4.095140e-01 -5.666459e-01  8.426507e-01 -9.561081e-02  3.135013e-01  3.421502e-01  7.639400e-01 -5.223937e-01  9.002903e-01  3.437876e-01  4.310548e-01 -2.149019e-01 -1.164387e-01 -8.119818e-01  7.053694e-01 -8.579577e-01  6.929747e-01  9.025763e-01  5.470486e-01  4.106987e-01  9.844252e-01  5.977946e-01 -3.459818e-01 -4.548728e-01 -2.799286e-02 -8.524886e-01 -7.443033e-01 -9.418441e-01 -1.737871e-01 -5.328000e-01 -6.870871e-01 -2.703069e-01 -2.533695e-01 -4.429885e-01  2.472274e-01 -3.416873e-01 -8.777400e-01 -4.861073e-01 -3.758609e-01  9.567033e-01 -2.020585e-01  6.148903e-01 -5.003055e-01  3.489629e-01  3.102563e-01 -7.180362e-01  5.791394e-01  3.676054e-01 -2.977164e-01 -5.148954e-01 -6.391920e-01 -1.027914e+00 -2.294080e-01 -5.068885e-01 -5.775618e-01 -2.644127e-01  7.777881e-01 -2.932470e-01 -4.026389e-01 -5.589491e-01 -9.018286e-01 -4.584970e-01  7.758455e-01 -5.895860e-01  8.956453e-01  3.725013e-01 -1.681305e-02 -8.555219e-01  2.907765e-01  9.092089e-01  3.351344e-01 -9.635821e-02 -4.269407e-01  6.396249e-01  9.201857e-02  1.789814e-01  4.059001e-01  7.701479e-01 -4.892158e-01 -1.471898e-01  4.379128e-01 -8.973830e-01 -3.714207e-02 -6.133596e-01 -8.906862e-01 -2.029513e-01 -1.113807e-01  9.615042e-01 -5.244304e-01  8.173360e-01  6.739383e-01 -7.383228e-02 -3.893635e-03 -5.386042e-01  2.088697e-01 -4.082705e-01  7.472037e-02 -5.151136e-01 -5.924303e-01 -2.593681e-01  5.050209e-01 -5.883296e-01 -6.267187e-01  3.104809e-01 -6.639039e-01  5.313530e-01
 5.122971e-01 -3.659603e-01 -1.671540e-01 -9.984731e-01 -4.615692e-01  7.069002e-01 -2.738686e-01 -3.897032e-02 -5.486738e-01  3.983270e-01 -7.172047e-01  5.118811e-01  2.473432e-01  4.753224e-01  1.073856e-01  3.727728e-01 -4.049503e-01 -6.995458e-01  7.591869e-01 -9.559301e-02 -2.575032e-01 -5.531110e-01 -1.280319e-01 -3.393674e-01 -7.473179e-01 -3.311179e-01 -4.118025e-01  3.888419e-01 -7.370988e-01  8.236968e-01  1.878558e-02 -3.523984e-01  8.466270e-01 -9.452604e-02 -5.982167e-01 -5.172180e-01 -5.731321e-01 -1.241013e-01  3.604296e-01 -3.081095e-01  4.395098e-01 -3.636954e-01 -4.110765e-01 -8.141427e-01  7.032063e-01 -4.315625e-01  8.344400e-01 -5.113325e-01 -6.786817e-01 -8.781944e-01  7.054051e-01 -4.793520e-01  3.664461e-01 -2.450445e-01 -7.902315e-01 -7.772259e-01  3.609910e-02 -6.047494e-02  3.227067e-01 -6.813950e-01 -5.012353e-01 -6.163246e-01  9.017887e-01  9.134878e-01  6.534342e-01  9.759849e-01  9.364326e-01  1.113844e-01  3.014098e-01  1.267928e-01 -7.213517e-01 -8.920544e-01 -8.389134e-01 -4.733016e-01  3.664672e-01 -5.660040e-01 -1.869584e-01 -8.323850e-01 -1.582705e-01  5.865531e-01  1.175681e-01 -2.438661e-01  1.992025e-01 -6.578232e-01 -4.102494e-01 -7.899504e-01 -9.389324e-01 -3.426275e-01 -2.519792e-01  3.828420e-01  6.187596e-01  6.577431e-02 -1.145392e-01 -1.737360e-01 -8.032545e-01  4.071746e-01 -9.194454e-01 -3.734981e-01 -6.347631e-01 -9.167413e-01 -1.854637e-02  2.974310e-02 -5.667419e-01  3.883159e-01 -6.195389e-01 -6.786100e-01 -9.423030e-01 -6.667481e-01  7.308586e-01  2.012681e-02 -6.675263e-01 -5.540117e-01 -7.627486e-02  4.253757e-01  6.756438e-01  7.129693e-01 -5.606427e-01  2.876512e-01  4.120203e-01 -2.072641e-01 -6.619394e-02 -3.355188e-01 -5.586959e-01  8.138107e-01  8.810739e-01 -1.207011e-01  1.079547e-01
-4.680756e-01  8.033321e-01 -5.232436e-01  6.719644e-01  9.090886e-01  7.428936e-01 -2.887641e-02 -7.786682e-02 -8.178394e-01  4.994709e-01 -8.791898e-01  8.713401e-02 -8.243238e-01 -8.228194e-01  6.690175e-01 -3.660181e-01 -9.261775e-01  2.277778e-01 -9.220286e-01  5.740953e-01 -6.821991e-01  6.216742e-01 -6.818600e-01  3.302055e-01 -2.493374e-01 -3.121024e-01 -7.725695e-01  7.100555e-01  1.542255e-01 -5.101693e-01 -1.024100e+00 -1.007131e+00  9.324056e-01  7.504305e-02  7.904371e-01 -1.000533e-01  4.577026e-01 -4.572136e-01  1.281466e-01 -2.887298e-01 -4.864738e-02 -8.416141e-01 -3.430859e-01 -8.829014e-01 -2.575924e-01 -5.566341e-01 -2.214218e-01 -9.017123e-01 -6.428006e-02 -3.239567e-02  6.821585e-01 -3.804179e-01 -8.150688e-01 -5.671563e-02  3.446269e-01 -4.147613e-02 -9.348081e-01 -2.706845e-01 -7.154647e-01 -3.007290e-01  6.918577e-01 -7.978517e-01  5.123392e-01 -6.606736e-01  7.309286e-01  7.057509e-01 -8.479687e-01  9.054190e-01  7.605979e-01 -1.951112e-01  7.201737e-01  7.174567e-02  8.998949e-01  2.513676e-01  7.696882e-01  5.893757e-01 -1.758267e-01  3.362246e-01 -6.174380e-01  2.323868e-01 -3.284618e-01 -8.025664e-02  7.539839e-01  3.269383e-01  4.913159e-01 -4.236739e-01 -6.550381e-01  4.613515e-01  3.799802e-01  3.381502e-01 -9.010715e-01  4.072807e-01 -3.643573e-01  3.638212e-01 -1.906112e-01  3.963261e-01  3.359122e-01  8.292838e-02  1.513789e-01 -9.422983e-01 -6.534249e-01 -5.014106e-01 -7.075512e-01  1.726286e-01 -3.301882e-01 -5.134515e-01  7.768323e-01  2.554605e-01  6.434076e-01 -6.214602e-01 -6.798039e-01 -6.821317e-01 -7.349806e-01  1.363850e-01 -2.243667e-01  2.160498e-01 -9.065508e-02 -2.412825e-01  6.410139e-02 -7.590990e-01 -1.090489e-01 -7.579836e-01  3.788428e-01 -1.312846e-01  5.078979e-01 -6.482723e-01 -7.197583e-01
-1.608274e-01  1.957119e-01 -7.685801e-01  1.015399e+00  7.051902e-01 -4.671464e-02 -6.882337e-01 -3.340585e-01 -5.464977e-01  8.932119e-01  5.254362e-01 -8.593497e-01  9.801796e-01  1.919494e-01  3.554941e-01 -2.511741e-01 -8.797503e-01 -9.089126e-01  3.730408e-01  8.717695e-01  4.054348e-01  3.861392e-01 -8.609919e-01  1.609921e-02 -5.548527e-01  9.398543e-01 -1.469658e-01 -9.102213e-02  7.212776e-01 -8.861673e-01 -3.561112e-01  7.835681e-02 -8.033594e-01  3.955350e-01  5.049779e-01 -8.931733e-01  9.059487e-01  7.696697e-01  2.474476e-01 -8.511904e-01 -9.512244e-01  6.045922e-01  5.002284e-01 -1.041904e-01  3.560602e-01 -1.178973e-01 -3.989299e-02  1.724175e-01  1.494691e-01  7.498590e-01 -3.841587e-02  3.400062e-01  3.667847e-01 -8.454853e-01 -7.988322e-01  5.107516e-01  4.429873e-01  2.794180e-01 -9.146286e-01 -6.100926e-01 -9.356589e-04 -6.538658e-01  9.200695e-01  5.876281e-01  2.354888e-01  3.160205e-01  1.200932e-01 -7.995538e-01  3.541132e-02 -2.429649e-02  1.273578e-01 -8.960264e-01  4.432258e-01  1.705575e-01  1.985806e-01 -4.764822e-02 -6.500532e-01  2.590949e-01 -7.270863e-01  1.222476e-01 -8.685763e-01 -8.519643e-01 -2.712900e-01  7.922026e-01 -8.216713e-01 -3.776404e-01  2.656780e-02  8.206635e-01 -2.370482e-01 -1.176672e-01 -5.702207e-01  7.972741e-01  3.452008e-01 -4.336628e-01 -3.097393e-01 -6.350306e-01  5.275149e-01  4.445897e-01 -3.491862e-01  3.641320e-01 -4.247291e-01  3.739890e-01 -8.175523e-01  6.035627e-01 -7.960234e-01  2.108476e-01 -1.472130e-01 -7.407973e-01 -1.527935e-01 -2.837520e-01 -1.542303e-01  8.623907e-01  7.758836e-01  5.824393e-01 -3.692697e-02  2.475266e-01  6.721214e-01 -1.624140e-01  1.519482e-01 -7.193096e-02  8.911575e-01 -9.461530e-01  8.929264e-01 -4.191024e-01  8.386837e-01  5.613422e-01  8.391216e-01
 3.960540e-01 -1.434627e-01  7.000755e-01  3.024072e-01  6.943846e-01 -7.171674e-02  9.899005e-01  1.982158e-01  5.453665e-01  7.551133e-01  7.900048e-01 -7.538773e-01  7.599398e-02  7.540880e-01 -9.128727e-01 -5.332255e-02 -6.424564e-01 -1.000350e-01  5.826259e-01  8.065151e-01  9.723594e-01 -1.264885e-01 -1.487201e-01  5.650509e-01  5.100139e-01 -6.050019e-01  4.745790e-01 -7.857450e-01 -5.492852e-01  2.941187e-01 -7.575405e-01 -2.517514e-01 -1.899051e-01  8.746489e-02  3.311548e-01  8.474146e-01 -7.439090e-01  6.250549e-01 -8.592385e-01  6.331695e-01 -3.781864e-01  7.392119e-01 -7.966417e-01 -1.364150e-01 -6.516087e-02  2.365739e-01 -4.495585e-01  3.938396e-01  6.952530e-01 -6.289763e-01  7.490647e-02 -2.431778e-01  3.646661e-01  8.411768e-01  1.369819e-01 -9.279937e-01 -7.152278e-01  8.895811e-01  1.071142e-01 -4.949403e-01 -6.119449e-01  2.150775e-01  9.463198e-01  6.289278e-01 -6.194515e-01 -8.589899e-01 -1.383769e-01 -3.944122e-01 -3.463476e-01  2.839809e-01  4.227283e-01  3.990104e-01  3.145621e-01  8.052699e-01  1.577091e-02  6.009443e-01  9.561468e-01 -6.241548e-01  5.709905e-01  5.205916e-01 -4.678878e-01  8.162794e-02 -7.775131e-01 -1.019237e-01  5.604352e-01  7.043756e-01 -4.568368e-01 -1.440173e-01  6.192206e-01 -9.052087e-01 -7.809087e-01  5.036805e-01  8.821349e-01 -7.888624e-01 -6.495987e-01  8.890133e-02  7.305240e-01  9.091061e-01 -8.736579e-01  4.133590e-01  4.822288e-01  5.239861e-01  8.141923e-01  3.432237e-02  9.833420e-01  6.904768e-01 -8.095958e-01  4.351207e-02  1.830205e-01  2.889078e-01 -8.074055e-02  2.292544e-01  3.740111e-01 -9.295273e-01 -4.631529e-01 -1.027683e-01  5.025673e-01 -3.500969e-01 -8.553528e-01 -2.754797e-01  7.790001e-01 -2.636895e-01  3.852954e-01  5.222484e-01  3.831020e-01 -9.961209e-01  3.128873e-01
