#8
9.333333e-01
111
2.085370 4.318280
2
30
0
1
2
127
 4.864500e-01 -2.815146e-01 -8.434913e-01 -2.856132e-01  2.074492e-01 -3.515338e-01 -5.566158e-02 -6.051212e-01 -7.981312e-01 -6.886642e-01  1.454493e-01  4.750365e-02  1.456156e-01 -5.409259e-01  8.044619e-01 -7.466717e-01  1.955395e-01  4.215031e-01 -1.610736e-01 -1.057251e+00 -9.097972e-02 -1.398820e-01  1.705758e-01  8.418201e-01  2.607951e-01  5.554125e-01  3.128633e-01 -1.862953e-01 -2.964191e-01 -9.127926e-01  8.558990e-01  9.258978e-01  1.018150e+00  7.992627e-01 -2.360074e-01 -8.660220e-01  7.665716e-01  5.025439e-01 -4.910336e-01 -3.170558e-01 -4.231504e-01 -2.303134e-01  5.903805e-01  5.869946e-01 -8.250691e-01  3.638989e-01 -1.454194e-01 -4.052804e-01  3.128247e-01  3.069658e-01  3.945284e-01  7.227484e-01 -5.004848e-02  5.588606e-03  1.055503e+00 -8.599176e-01  5.205824e-01 -8.413845e-01  8.520043e-01 -5.900619e-03 -9.648975e-01  6.347080e-02  9.191385e-01 -4.942669e-01 -7.089805e-01  1.016270e+00 -5.768336e-01 -1.633504e-01 -2.626841e-01 -8.099452e-01  2.323763e-01  1.002828e+00 -7.693254e-01  5.533009e-02  4.257049e-01  4.748216e-01  1.792396e-01 -6.331263e-01 -7.211706e-01 -2.497874e-01 -8.048885e-02 -6.495670e-01 -4.524064e-01  7.635936e-01  8.153067e-01 -6.511668e-01  4.880194e-01 -3.375665e-01  1.557740e-01 -4.490656e-01 -7.198238e-01 -9.877615e-01 -9.439733e-01 -9.395447e-01  5.474278e-01 -3.355357e-01  1.265448e-01  2.277749e-01 -3.994230e-01 -8.598580e-01  4.707771e-01 -9.771504e-01  9.242520e-01  1.152548e-01  9.634107e-01  9.826604e-01  5.199782e-01  8.730797e-01  1.005385e-01 -3.289968e-01  2.007939e-01  5.911722e-01 -2.886046e-01  8.974676e-01 -9.273173e-01 -9.529819e-01  2.495530e-02  5.038674e-01 -4.895596e-01 -8.697988e-01  6.904434e-01 -4.721384e-01 -2.070504e-01 -7.460586e-01 -8.722846e-01  7.576634e-01 -6.015238e-01
 4.331046e-01  9.175502e-01 -3.184147e-01  8.199133e-01  6.029694e-02  5.176556e-01  6.915270e-01 -3.538672e-01  9.867671e-01  7.252052e-01  7.389559e-01  8.954255e-01 -5.418629e-01 -4.992510e-01 -8.626732e-01  7.756214e-01  1.728463e-01 -4.252894e-01 -1.059553e+00 -2.827965e-01  5.715395e-02  1.051008e+00  5.524184e-01 -2.170660e-01  5.728781e-01  1.654092e-01  2.747014e-01 -4.002500e-01  8.538085e-01 -5.198121e-01  6.589290e-01  4.234295e-01 -6.323553e-03  3.287077e-03  1.976613e-01 -3.480111e-01 -4.792635e-01 -6.550367e-01  2.859921e-01  5.609032e-01  2.410018e-01 -8.814212e-01  3.726070e-01 -5.733879e-01  2.130000e-01 -4.497607e-01 -4.964711e-01 -7.298422e-01  5.175680e-01  7.386780e-01 -8.208157e-02  2.780373e-01  6.737659e-01 -1.096670e+00  3.211129e-02 -8.149104e-01 -3.610068e-01 -8.499707e-01  9.027929e-01 -3.316756e-01  1.088958e-01 -4.385228e-01  4.848592e-01  8.765799e-01 -6.192372e-01  4.609002e-01 -8.563684e-01 -2.243373e-01  1.849344e-01  4.718005e-01 -9.252304e-01  8.273897e-01  9.472888e-01  8.329489e-01  8.518911e-01  8.892376e-01 -6.742421e-01  9.673139e-01 -7.007111e-02 -9.791919e-01  8.664109e-01 -1.070033e+00 -1.678373e-01  9.639922e-01 -4.843324e-01  2.592937e-01 -8.635215e-01  7.881473e-01  7.395325e-01  7.609993e-01 -5.429719e-02  4.084946e-01  2.803950e-01 -5.265414e-01  5.345100e-01  4.583000e-01  3.832209e-01  9.114648e-02 -8.526052e-02  6.119024e-01  4.885127e-01 -1.753841e-01 -4.324828e-01 -5.718766e-01 -6.656346e-01  4.520046e-01 -2.218409e-01  7.004793e-01 -1.128497e+00  3.050132e-01  1.318637e-01 -6.521076e-01 -2.523458e-01 -1.488023e-01 -2.624159e-01 -9.201650e-01 -8.977342e-01 -1.172283e-01 -9.388386e-01 -8.716446e-01  7.349702e-01  3.543235e-01 -4.053027e-01  4.637902e-01 -3.007847e-01  8.141237e-01  5.756096e-01
-4.891772e-01 -9.179019e-01 -6.958178e-01  6.676600e-01 -8.249095e-01  8.492528e-01  8.218569e-01 -2.499572e-01  9.541261e-01  5.887352e-01  5.611994e-01  8.105818e-01  9.684021e-01 -1.967803e-01 -9.988726e-01 -6.942122e-02  5.104765e-01  8.466145e-02  1.011900e+00  4.675998e-01  2.003364e-01 -4.883557e-01  4.633817e-01  5.207642e-01  8.526266e-01 -1.060023e+00  5.967095e-01 -3.926221e-01 -9.409765e-01 -9.256497e-01  3.476176e-01 -4.878779e-02 -7.892200e-01 -5.773044e-01 -6.413723e-01 -2.899332e-01  4.023388e-01 -4.512800e-01 -4.907419e-01  9.545625e-01 -4.901925e-01  5.589657e-01  1.042983e-01  1.062125e-01 -1.294499e-01  9.719562e-02  2.090903e-01  4.774346e-02 -8.239908e-01 -5.968449e-01 -3.411452e-02 -1.303624e-01 -4.572713e-01 -8.783810e-01  1.034135e+00 -8.602125e-01 -2.989971e-01 -9.848076e-01 -7.312882e-01  5.386906e-01 -1.283498e-01  1.636909e-01 -5.812769e-01  8.307845e-01  6.622174e-01 -7.886154e-01 -6.467174e-03 -4.724369e-01 -1.425413e-01  3.427802e-01 -4.698569e-01 -5.271505e-01  6.742925e-01 -6.098807e-01 -4.564757e-01  1.338621e-01  7.024223e-01 -1.646207e-01  6.329484e-01  6.598778e-01  7.003605e-01  4.570730e-01 -8.330187e-01 -5.650870e-01  9.675866e-01 -7.500247e-01 -3.766805e-01  2.593463e-01 -1.023606e+00 -9.405015e-01 -1.918182e-01  5.590288e-01 -9.435276e-01 -1.623849e-01  6.779650e-01 -4.061568e-01  6.056874e-01 -5.733590e-01  1.166517e-01  1.183765e+00 -2.050825e-02 -8.750087e-01  8.770466e-01 -5.352650e-01 -3.959520e-01 -8.447199e-01 -1.814944e-01 -4.713227e-01  8.411326e-01 -7.707105e-01 -3.802326e-01 -8.952110e-01  8.094363e-01  4.538857e-01 -3.224053e-01 -6.772408e-01  9.089317e-01  5.036419e-02  3.194725e-01  4.622140e-01 -1.152196e-01 -2.028722e-01 -8.981147e-01  6.717618e-01 -2.272689e-01 -8.570905e-01 -1.489370e-01
 6.487696e-01  7.669314e-01 -3.724154e-02 -4.362596e-01 -6.958475e-01 -6.806742e-01 -6.984971e-01 -4.796722e-01 -7.117891e-02 -8.082099e-01 -3.282274e-01 -1.088113e-01 -6.449832e-01  5.691439e-01  7.640116e-02  3.681144e-01  2.368793e-01  3.272612e-01 -2.138670e-01  3.354131e-01 -3.679510e-01  5.761667e-01  6.898929e-01 -9.191791e-01 -5.149684e-01  8.921143e-01  5.377653e-01  8.851025e-01  1.317164e-01 -6.422056e-01  4.800401e-01 -3.882956e-01  8.319978e-01 -7.677465e-01 -6.010350e-01 -7.565245e-01  1.892680e-02 -7.513934e-01  3.899057e-01 -4.880381e-01 -5.793054e-01 -2.742404e-01  1.055652e-01  9.815075e-01  8.778761e-01  5.560328e-01 -1.786662e-01  2.638662e-01  3.775676e-02 -3.247368e-01 -6.609567e-01  2.708900e-01 -7.199495e-01 -5.665412e-01  6.401884e-01 -3.305235e-02  4.890104e-01  1.135631e-01  1.425101e-01  4.699589e-01  3.366670e-01 -2.562372e-01  5.532837e-01  1.332420e-01 -2.353749e-01 -8.973322e-01 -8.708287e-01 -7.758747e-01  9.282665e-01 -3.248535e-01 -4.097341e-01  9.381044e-01 -2.997743e-01 -8.518426e-01  3.136003e-01 -2.920139e-01 -1.637756e-01  1.235359e-01 -6.404526e-02  6.444581e-01 -5.531707e-02  8.878138e-01  9.220932e-01  1.928883e-01 -8.501642e-01 -3.312096e-01  9.496022e-01 -8.599195e-01 -4.395664e-02 -7.809811e-01 -2.077105e-01 -1.596954e-01 -8.504682e-01 -4.546503e-01 -3.603863e-01 -1.613337e-01  4.277825e-01 -7.831243e-01 -6.235874e-01  5.834701e-01  2.157740e-01 -9.464867e-01 -1.039740e-01  1.052493e-02 -9.197858e-02  8.512628e-01 -9.716295e-01 -3.760425e-01  1.467318e-01 -9.133215e-01 -3.803136e-01  9.194824e-01  6.092363e-01 -3.740437e-01 -7.567599e-01 -2.872498e-01  5.368168e-01  4.631054e-02  5.800948e-01  7.256726e-01 -3.500885e-01 -5.476071e-01 -4.781251e-01  1.028465e-01  6.384349e-01 -1.249060e-01 -1.837568e-01
-8.005877e-01 -7.162985e-01 -9.037369e-02 -7.596124e-01 -4.929592e-01  2.726647e-01  3.310111e-01  2.569770e-02  8.726945e-01  5.661788e-01 -5.659454e-02 -2.856650e-01 -3.012463e-01  3.328220e-02 -1.283453e-01 -1.187786e-01  7.136904e-01  7.740997e-02  8.922310e-01 -2.412504e-01 -5.107030e-01 -7.154815e-01 -1.781615e-02  2.282446e-01 -7.225939e-01  5.688217e-01 -4.743861e-01  4.312033e-01 -5.358563e-01 -6.725307e-01  3.832587e-01 -1.079793e+00  5.732570e-01 -7.639181e-02 -6.966591e-01  4.488227e-01 -7.247939e-01 -1.002022e-01 -7.593529e-01  9.004273e-01 -1.395254e-02 -1.013400e+00  9.922989e-01  6.653557e-01  7.137935e-01  2.720889e-01 -6.966042e-01 -3.387546e-01 -5.909779e-01 -3.164313e-01 -1.207942e-01  4.981760e-01 -7.184192e-01  4.955193e-01  9.326186e-01  4.727259e-01  6.581845e-01 -6.072598e-01  2.401562e-01 -1.917488e-01 -6.427040e-01 -1.263719e-01 -4.925959e-01 -8.239573e-01  8.735488e-01 -1.042321e+00  7.344139e-01 -5.810217e-02  4.158395e-02  9.007781e-02 -1.671927e-01  7.316453e-01 -5.832016e-01  8.349573e-01  5.977461e-02  8.617848e-01  5.753952e-01 -3.401976e-01 -7.352916e-01 -4.810531e-01  3.898945e-01 -1.732833e-01  2.823670e-01  1.080310e+00 -1.082831e-01 -4.822776e-01 -1.879177e-01 -2.681476e-01 -9.879908e-01 -6.409284e-01  8.269615e-01  4.469593e-01 -3.136789e-01 -5.966028e-01 -1.353883e-01 -4.743363e-01  6.299459e-01 -3.871590e-01 -7.246356e-01  6.993998e-01 -8.565119e-01  4.013260e-01  8.058156e-01 -1.298592e-01 -3.745310e-01  4.872203e-02  9.635337e-01  3.675044e-01  5.607028e-01 -8.430750e-01 -5.361621e-01  9.016956e-02 -2.627402e-01  9.176983e-01  2.923268e-01  5.112440e-01 -7.834431e-01  9.309511e-03 -6.835911e-01 -1.511591e-01 -1.896275e-01  8.127827e-02 -7.213348e-01 -3.073331e-01  3.957423e-01 -9.533681e-01  8.053804e-01
-2.610532e-01  2.132739e-01  4.867293e-01 -4.149726e-01 -5.701463e-01 -9.920292e-01  3.399701e-01 -5.601616e-01  3.948312e-01 -7.163097e-01  5.754670e-01  8.520523e-01  5.494656e-02  1.005073e-02  6.197852e-01  7.238975e-01 -6.358907e-01 -7.875506e-01 -2.054954e-01 -9.470850e-01  1.956058e-01  1.610321e-01 -3.746306e-01 -7.873223e-01 -7.738735e-01  6.208310e-01 -9.579590e-01  4.525702e-01 -2.936350e-01 -6.358060e-01  1.011207e+00  4.457531e-01  7.949931e-01  8.978767e-01 -1.012464e+00 -7.551985e-02 -8.796751e-01 -7.898300e-01  8.720431e-02 -3.941397e-01  1.763664e-01  9.110717e-01 -7.653834e-01  6.389204e-01 -7.803782e-01  4.990942e-01  3.807169e-02  3.586940e-01 -3.573263e-01  3.089398e-01 -9.188350e-01 -1.038209e-01 -5.474403e-01  9.561643e-01  8.262544e-01 -6.897905e-01 -5.328658e-01  4.882464e-01  6.956583e-01 -7.621870e-01 -5.885904e-01  5.084020e-01  7.625351e-01 -9.942865e-01 -1.685179e-01 -7.143743e-01 -7.922757e-01  5.327273e-02 -4.462127e-01  1.724799e-01 -1.726624e-01 -4.889842e-01  9.294466e-01  7.342393e-01  3.968588e-01  8.262040e-01  4.411780e-01 -9.161454e-01 -8.441279e-01  9.143705e-02  6.617479e-01 -8.255807e-01  8.217289e-01 -7.936382e-01  5.999657e-01  2.327581e-01 -6.432897e-01  4.752999e-01  1.152354e-01  3.273059e-02 -2.009561e-01 -5.021181e-01  4.111537e-01  2.742044e-01  1.047726e+00 -1.014199e-02 -2.965192e-01  1.146127e-01  8.281896e-01 -6.254359e-01 -2.463577e-01 -4.194759e-01  2.309989e-01  3.483974e-01  8.752853e-02  3.107716e-02 -6.018170e-01 -7.306989e-01  7.643327e-01 -3.599027e-02  5.272601e-01  1.628028e-01  3.479009e-01 -5.021916e-01  2.308539e-02 -8.340268e-01  6.637553e-01  4.547164e-01  1.006013e+00 -1.775889e-02  7.343290e-01 -8.222876e-02  4.748882e-01 -9.243339e-01 -3.858442e-01  3.915567e-01 -2.229066e-02
 5.817446e-01  7.108087e-01  5.866456e-01  6.001200e-01  2.924916e-01 -9.642262e-01 -7.614319e-02  2.463543e-01 -4.336488e-01 -8.821430e-01 -9.220533e-01 -4.668390e-01 -4.976924e-01  2.217804e-01  5.007678e-01 -9.063292e-01 -3.801337e-01  1.502518e-01 -5.516940e-01 -5.123029e-01 -8.160976e-01 -1.674698e-01  5.663806e-01 -1.341265e-01 -4.709087e-01  5.431480e-01  5.090374e-01  2.559987e-01 -6.434963e-01  2.357327e-01 -6.009347e-01  8.877837e-01 -7.563062e-01 -3.447743e-01 -3.485263e-01  6.558051e-01 -1.951949e-01 -2.416200e-01 -9.361398e-01 -8.249269e-01 -8.198515e-01 -9.434851e-01  7.454241e-01  9.030962e-01  5.901407e-01 -3.549827e-01  6.442480e-01 -2.159092e-01 -2.038618e-01 -5.811570e-01  9.536600e-01  6.639251e-01  7.143595e-01  6.064667e-01  9.460535e-01  3.912381e-01 -5.005507e-01  5.476485e-01 -9.650958e-01  1.725900e-01 -8.996460e-01  4.910870e-01 -8.248245e-01  9.184358e-01  6.332045e-01  6.366093e-01  3.290148e-01  4.408203e-01 -2.698333e-01 -8.532990e-01 -2.985157e-01  5.619839e-01 -1.438524e-01  8.928677e-01 -4.523966e-02 -9.194820e-01 -7.733179e-01  6.067793e-01 -1.537813e-01  1.183852e-01  8.118827e-01 -7.166297e-01  2.469828e-01  8.934618e-01  5.271768e-01  6.858776e-01  9.546111e-01 -7.010214e-01  8.108546e-01 -4.243547e-01  2.681143e-01  4.160838e-01  7.846257e-01 -5.706874e-01  4.718391e-01 -3.987647e-01  6.440375e-02 -2.649751e-01 -1.756237e-01  8.096418e-01 -3.740570e-01 -8.611605e-01 -2.651250e-01  3.365196e-01  8.214773e-01 -5.823867e-01 -3.989760e-01  8.591416e-01 -3.745993e-01 -4.060112e-01  3.827829e-01 -2.437802e-01 -7.330345e-01  6.978435e-01 -5.692339e-01  5.698938e-01  9.365916e-01  4.188578e-01  8.884654e-01 -4.067180e-01 -9.721386e-01  3.358137e-01 -8.461151e-01  4.599547e-01  4.171073e-01  8.432942e-01 -7.552460e-01
 8.098250e-01 -5.563150e-01  7.931064e-01 -6.294408e-01 -1.874487e-01  6.239229e-01  4.869395e-01 -3.541825e-02  6.507553e-01 -1.629220e-02 -8.166258e-01  6.166128e-01  7.041870e-01 -5.427069e-01 -1.677074e-01 -2.777704e-01  8.150349e-01  2.920864e-01  3.960552e-01  8.081935e-01 -5.483445e-01  2.876292e-02 -8.903228e-01  2.010985e-01  8.023999e-01  1.329971e-02 -7.396252e-01  7.825683e-01 -8.337355e-01 -4.541572e-01 -6.027778e-01  2.427858e-01  6.263208e-01 -7.431665e-01 -3.506448e-01  1.431738e-01  9.808113e-01 -5.168941e-01  8.967833e-01  5.415557e-01  1.442476e-01 -8.456899e-01  6.117401e-01  1.501373e-01 -6.594883e-01  2.662868e-01 -8.111179e-01  3.334299e-01 -4.717628e-01 -3.723465e-01 -6.322610e-01  4.465417e-01  5.478941e-01  6.393039e-01  3.712678e-01 -6.184397e-01  3.605856e-01  7.114435e-01  8.654904e-01 -3.643777e-02  7.522304e-01 -7.022542e-01  6.709283e-01  1.057767e-02 -1.120654e-01  1.071598e-01 -4.023466e-01 -2.913655e-01  8.886370e-01  3.379016e-01  7.329364e-01  3.140709e-01 -6.305616e-01 -1.153647e-01 -2.012464e-01  1.000523e+00  4.254837e-01  7.722799e-01  8.793953e-01 -2.377492e-01  3.411992e-01 -5.794631e-01 -5.788231e-01 -7.243783e-01  3.292475e-01  7.202546e-01 -3.863992e-01  5.457398e-02 -8.359424e-02 -1.324968e-01  8.493043e-01  2.956709e-02  4.192923e-01  3.143671e-01  7.928979e-01 -9.715565e-01 -8.581123e-01  3.692608e-01 -2.620369e-03 -9.371320e-01 -4.058861e-01 -8.058666e-01 -7.269092e-01 -4.814159e-01 -4.220951e-01 -7.464482e-01  9.327938e-01  5.916682e-01 -3.622179e-01 -5.956447e-01  3.035703e-01  7.051487e-01  5.396255e-01  8.126682e-01 -8.540431e-01  8.716062e-01  3.614058e-01  1.934087e-01  2.715865e-02  5.745806e-01  7.024404e-01 -2.761373e-01 -5.436008e-01  1.364000e-01 -6.557551e-01  7.198831e-01  8.317708e-01
-2.534050e-01 -6.844482e-01 -6.046656e-01 -3.479604e-03 -2.539923e-02  4.191489e-01 -7.606135e-01  4.158724e-01 -7.731697e-01  3.019694e-01 -5.564745e-01 -3.956361e-01  2.129556e-01  7.051042e-01  3.318425e-01  1.753706e-03  6.413768e-01 -5.155186e-01  9.902198e-01  2.277977e-01  4.024852e-01 -2.025165e-01 -2.128706e-01  3.078150e-01  9.716421e-01  5.205950e-01 -1.726711e-01  3.057754e-01 -3.979834e-01 -8.906142e-01  7.477733e-01  8.267857e-01 -7.500008e-01  2.560943e-01  1.755803e-01  5.723905e-01 -1.009557e-01  1.302212e-01 -4.024626e-01 -8.674144e-01 -3.803017e-01 -6.171517e-01  9.118512e-01 -4.089441e-01  9.037677e-01  9.565493e-02 -7.185639e-01 -5.480030e-01  3.797553e-01  4.207409e-01 -1.088245e-01 -1.011969e+00  1.885843e-01  1.032636e+00  6.714982e-01 -5.203045e-01 -1.352539e-01  6.719007e-01 -2.283344e-01 -9.183566e-01 -3.525250e-01 -5.102362e-01 -6.743944e-01 -7.715173e-01 -1.688904e-01 -4.399847e-01 -7.658962e-02  5.276408e-01  2.630714e-01  6.346177e-01  6.216897e-01  9.239747e-01  5.189345e-02  4.625429e-01  9.277723e-01  4.541556e-01  2.397473e-01 -2.048963e-01 -9.249526e-01  6.238003e-01 -2.774906e-01 -4.644124e-01  2.126081e-01  7.984933e-01  9.341082e-01 -5.818289e-01  4.527206e-01 -2.483939e-01 -9.848292e-01  3.579605e-01  7.812261e-01  9.590023e-01 -4.050332e-01 -9.103923e-01 -2.712079e-01 -8.599986e-02  9.223977e-01 -9.510909e-01  6.320934e-01  3.719564e-01 -9.387706e-01 -6.969425e-01  4.280413e-01  4.940315e-01  7.617746e-01  5.642386e-01  8.883965e-01 -6.754564e-01 -4.688317e-01 -7.167062e-01  4.540733e-01  4.479561e-01 -4.247645e-01  8.312271e-01  8.538370e-01 -6.876929e-01 -8.558269e-01  4.640053e-02 -7.158645e-02  5.829542e-02 -6.861136e-01 -8.105565e-01  7.243122e-01 -8.125252e-01 -8.931460e-01 -6.676757e-02 -3.250691e-02
 9.378638e-01  6.277260e-01 -5.809800e-01  4.983737e-01  2.340721e-01 -2.789567e-01  5.442081e-01  6.841105e-01 -9.138310e-01 -6.724635e-01 -7.016260e-02 -6.049828e-01 -6.919304e-01  1.692740e-01 -5.789502e-01 -3.791439e-02  7.057078e-01 -1.927466e-01  9.689379e-01 -2.348043e-01 -5.224275e-01 -2.008713e-01 -9.257858e-01 -5.810792e-01 -4.982385e-03  7.482236e-01  5.617216e-01  1.472079e-01  7.874102e-01 -4.672011e-01 -7.056315e-01  5.423207e-01 -3.988158e-01  6.879082e-01 -7.852097e-01  4.987623e-01  6.301815e-01  6.699200e-02  4.296985e-01  5.622947e-01  6.443947e-01  3.656696e-02 -3.027340e-01 -8.023630e-01 -7.138465e-01 -1.594749e-01 -1.145141e-01 -8.292007e-01 -1.164570e-01 -5.511545e-01  7.227656e-01  8.273731e-01  6.484351e-01 -5.166935e-01  1.255220e-01 -9.502104e-01  8.553672e-02  3.281106e-01 -9.299143e-01  2.103309e-01  4.660448e-01  4.578312e-01 -1.112738e-01  9.405724e-01 -1.635668e-01 -4.514271e-01 -6.070796e-01  5.135266e-02 -5.180410e-01 -3.722696e-02  1.146880e-01  8.679107e-01  2.111846e-01  5.261474e-01 -7.915271e-01 -3.876564e-01 -6.449039e-02  6.292359e-02  1.619517e-01 -3.710151e-01 -5.746445e-01  4.894315e-01 -6.628754e-01 -9.261503e-01 -2.831166e-01 -8.226569e-01  2.078713e-01  2.509401e-01 -3.180098e-01  1.858445e-03 -8.819673e-01  6.249891e-01  9.108648e-01 -4.614441e-01 -3.759681e-01  2.979379e-01  3.415901e-01  6.785220e-01 -6.947515e-01 -6.431270e-01  5.193290e-01 -7.061707e-01  1.751546e-01 -8.250278e-02 -4.933189e-01 -6.501534e-01  9.176093e-02  6.321852e-01 -1.183525e-01  5.331866e-01  7.934158e-01  2.303106e-01 -5.441221e-01  7.009639e-02  1.595982e-01 -2.850442e-01 -6.536416e-01 -2.519974e-01 -6.152656e-01  1.811849e-01  9.065637e-01  9.864022e-01 -5.692739e-01 -4.309797e-01  5.017916e-01  4.321763e-01 -2.252467e-01
